0.17199,2.8774e-10,1.6993e-08,5.7779e-13,8.104e-13,1.7607e-06,1.2072e-09,8.9672e-06,0.010898,0.53303,0.45043,1.3275e-09,0.00016183,7.6205e-05,1.2746e-07,1.1302e-07,2.5912e-08,0.0053934,1.9816e-08,0.99437,0.0056317,1.0746e-05,0.99999,0.99999,2.6639e-07,0.45051,1.0746e-05,0.46697,0.98909,1.0729e-05,0.0053934
0.29499,9.3257e-05,0.0038025,3.1381e-06,2.9645e-06,0.0040748,4.6678e-05,0.013968,0.12755,0.012043,0.012469,0.00045088,0.71733,0.011905,0.00023767,0.00021235,0.0011794,0.094633,0.0043994,0.1701,0.8255,0.021991,0.97801,0.97801,0.0016294,0.024825,0.021991,0.98243,0.84883,0.018185,0.09464
0.19311,0.00016294,0.0081428,1.4451e-05,1.1196e-05,0.00225,4.4821e-05,0.006712,0.030394,0.0021765,0.002237,0.0014428,0.89157,0.0094319,0.00034634,0.0003113,0.0028403,0.041909,0.009819,0.043769,0.94641,0.017338,0.98266,0.98266,0.003498,0.012326,0.017338,0.98599,0.94798,0.009181,0.041935
0.10237,3.3121e-05,0.0032445,9.8649e-06,5.2968e-06,0.00028061,5.1e-06,0.00076991,0.0060021,0.00075632,0.00077627,0.0018237,0.91643,0.017379,0.00086938,0.00079404,0.0056432,0.045174,0.0051215,0.0085852,0.98629,0.0043484,0.99565,0.99565,0.0073067,0.019819,0.0043484,0.98864,0.98218,0.001094,0.045189
0.18957,0.00011298,0.011895,9.699e-05,4.2933e-05,0.00029454,9.7878e-06,0.00061257,0.0027753,0.00028157,0.00029359,0.012474,0.89146,0.020698,0.0024149,0.0022065,0.027828,0.026498,0.024633,0.0042576,0.97111,0.013065,0.98693,0.98693,0.03245,0.025613,0.013065,0.95512,0.94386,0.0010728,0.026638
0.27198,4.5416e-05,0.0076655,0.00013231,4.1993e-05,7.6263e-05,2.3217e-06,0.00015332,0.0010745,0.00018251,0.00019215,0.030624,0.72036,0.060759,0.013204,0.012281,0.11555,0.037659,0.038512,0.0016787,0.95981,0.0081171,0.99188,0.99188,0.14103,0.086436,0.0081171,0.8509,0.84463,0.00031932,0.037833
0.5874,8.8959e-05,0.015495,0.00080047,0.00020369,5.0098e-05,2.6098e-06,8.747e-05,0.00037077,4.7646e-05,5.0366e-05,0.13294,0.40007,0.039897,0.020642,0.019206,0.35479,0.01525,0.14953,0.00060635,0.84986,0.016728,0.98327,0.98327,0.39464,0.079796,0.016728,0.58873,0.49517,0.00043283,0.016254
0.4108,1.1137e-05,0.0032524,0.00035735,6.2437e-05,4.2867e-06,1.955e-07,7.9674e-06,4.9542e-05,9.6903e-06,1.032e-05,0.11423,0.12521,0.036793,0.042244,0.041169,0.6297,0.0068907,0.11791,8.1807e-05,0.882,0.0036958,0.9963,0.9963,0.71311,0.12022,0.0036958,0.2832,0.25233,8.6024e-05,0.0073105
0.31065,5.8533e-06,0.0018188,0.00067374,8.6039e-05,7.959e-07,6.0016e-08,1.3424e-06,5.2613e-06,7.6166e-07,7.9824e-07,0.18494,0.024803,0.0069279,0.018569,0.018404,0.74288,0.00088286,0.18752,8.9595e-06,0.81247,0.0025866,0.99741,0.99741,0.77985,0.043902,0.0025866,0.21756,0.069589,9.409e-05,0.0016426
0.31561,7.0633e-07,0.00029986,0.00021733,2.2943e-05,7.2204e-08,4.9849e-09,1.3096e-07,7.0624e-07,1.5653e-07,1.6185e-07,0.097571,0.0057131,0.0044293,0.03048,0.03347,0.82748,0.00031581,0.098112,1.2278e-06,0.90189,0.00054105,0.99946,0.99946,0.89143,0.068379,0.00054105,0.10803,0.074408,2.3857e-05,0.00055608
0.47237,3.8022e-05,0.00020428,2.5879e-08,5.4701e-08,0.036966,0.00022097,0.14879,0.78583,0.0096259,0.0097619,1.1569e-06,0.0070577,4.1682e-05,1.8778e-07,1.767e-07,1.4987e-06,0.0014627,0.00046451,0.99097,0.0085639,0.18622,0.81378,0.81378,1.8632e-06,0.0098039,0.18622,0.99013,0.02795,0.18602,0.0014627
0.56492,0.00020568,0.001262,2.6718e-07,5.099e-07,0.074925,0.00069476,0.3305,0.55507,0.0055779,0.0056759,8.5842e-06,0.02354,0.00010017,7.0439e-07,6.523e-07,8.5495e-06,0.0024276,0.0021718,0.97175,0.026078,0.40759,0.59241,0.59241,9.9062e-06,0.0057774,0.40759,0.99294,0.037323,0.40633,0.0024284
0.5006,0.00030551,0.0034613,1.1847e-06,1.8417e-06,0.045977,0.00052079,0.19058,0.59551,0.013551,0.013877,6.0775e-05,0.12107,0.00086118,9.0202e-06,8.2167e-06,8.0964e-05,0.014131,0.0043514,0.85949,0.13616,0.24085,0.75915,0.75915,9.8201e-05,0.014756,0.24085,0.98258,0.16351,0.23738,0.014135
0.71922,0.001659,0.020741,1.5396e-05,2.1248e-05,0.069291,0.0015297,0.22842,0.31485,0.0074697,0.0077064,0.00052524,0.32539,0.0020478,3.932e-05,3.5904e-05,0.0005243,0.019729,0.024492,0.62774,0.34776,0.32168,0.67832,0.67832,0.00059952,0.0098294,0.32168,0.96949,0.36242,0.30092,0.019765
0.52702,0.00079826,0.019355,2.2559e-05,2.4147e-05,0.018177,0.0003982,0.055257,0.14277,0.0060855,0.0062665,0.0012729,0.7014,0.0061175,0.00016924,0.0001525,0.0017356,0.039998,0.021871,0.22855,0.74958,0.094033,0.90597,0.90597,0.0020574,0.012706,0.094033,0.97166,0.76019,0.074655,0.040045
0.26907,0.0018158,0.05291,0.00013263,0.00012005,0.012318,0.00049141,0.02938,0.043481,0.0016286,0.0016857,0.0050441,0.81636,0.0060031,0.0003085,0.00027873,0.0050096,0.023028,0.060514,0.088493,0.85099,0.097168,0.90283,0.90283,0.0055968,0.0082761,0.097168,0.9378,0.8493,0.044125,0.023281
0.16555,0.00038402,0.022726,9.462e-05,6.0109e-05,0.001601,5.796e-05,0.0036345,0.0096031,0.00057857,0.00059975,0.0065346,0.91279,0.0090986,0.00067047,0.00060474,0.0092843,0.021682,0.029857,0.016017,0.95413,0.028558,0.97144,0.97144,0.01056,0.010974,0.028558,0.9656,0.94602,0.0057375,0.021837
0.26357,0.0012067,0.077305,0.00086062,0.00045271,0.001539,0.0001013,0.0026105,0.0045465,0.00023871,0.00024781,0.040373,0.80156,0.011125,0.001712,0.0015445,0.039416,0.015165,0.1203,0.0091825,0.87052,0.084076,0.91592,0.91592,0.042672,0.01463,0.084076,0.87726,0.83159,0.0059102,0.016478
0.47585,0.00037479,0.039852,0.00095283,0.00034898,0.00031378,1.8516e-05,0.00052738,0.0014798,0.00012274,0.00012854,0.083892,0.69105,0.023802,0.0063596,0.0057972,0.1273,0.017685,0.12544,0.0025722,0.87199,0.042388,0.95761,0.95761,0.13945,0.036088,0.042388,0.8189,0.74494,0.0015834,0.018987
0.5471,0.00055049,0.062503,0.0046384,0.0013106,0.00015342,1.523e-05,0.00022538,0.00040714,2.6574e-05,2.753e-05,0.2923,0.31933,0.013533,0.0076352,0.0069585,0.28392,0.0064603,0.36132,0.00084004,0.63784,0.069396,0.9306,0.9306,0.29852,0.028154,0.069396,0.63246,0.35397,0.0022552,0.012409
0.48286,6.8735e-05,0.013286,0.0022319,0.00041292,1.3208e-05,1.1332e-06,2.073e-05,5.6e-05,5.4021e-06,5.6481e-06,0.29685,0.11429,0.011885,0.013577,0.01269,0.53164,0.0029653,0.31285,0.00010099,0.68705,0.016035,0.98397,0.98397,0.55791,0.038158,0.016035,0.42609,0.15542,0.00051673,0.0056101
0.44348,3.1235e-05,0.0065945,0.004346,0.00052475,2.091e-06,2.9346e-07,2.9945e-06,5.2718e-06,3.9117e-07,3.9892e-07,0.47857,0.020041,0.0021016,0.0051287,0.0048059,0.47748,0.00035971,0.49007,1.1147e-05,0.50992,0.011502,0.9885,0.9885,0.48742,0.012037,0.011502,0.50108,0.032437,0.00056137,0.0052304
0.47666,3.9235e-06,0.0011224,0.0015079,0.00014742,2.0328e-07,2.5553e-08,3.1551e-07,7.8484e-07,8.9495e-08,8.9852e-08,0.30867,0.005406,0.0014909,0.0083523,0.008103,0.66505,0.00014665,0.31145,1.483e-06,0.68855,0.0027822,0.99722,0.99722,0.6815,0.017946,0.0027822,0.31571,0.023499,0.00015189,0.0018019
0.70294,0.00015842,0.00050319,7.4003e-08,1.7186e-07,0.13594,0.0010896,0.44468,0.40724,0.0024159,0.0024553,1.4732e-06,0.0050281,1.4158e-05,6.9966e-08,6.6332e-08,1.1134e-06,0.00047297,0.0017529,0.99273,0.0055164,0.58237,0.41763,0.41763,1.2497e-06,0.0024696,0.58237,0.99692,0.010387,0.58187,0.00047322
0.45312,0.00052575,0.0019128,4.4618e-07,9.3838e-07,0.17046,0.0020697,0.63555,0.1781,0.00084786,0.00087062,6.1794e-06,0.0092073,1.8453e-05,1.413e-07,1.3152e-07,3.4981e-06,0.00043481,0.0045158,0.98582,0.0096643,0.81052,0.18948,0.18948,3.7709e-06,0.00088935,0.81052,0.99671,0.011379,0.8086,0.00043619
0.62481,0.0012361,0.008425,3.5687e-06,6.1035e-06,0.1223,0.0022393,0.47879,0.30491,0.0033692,0.0034725,7.7154e-05,0.070952,0.00026052,3.1933e-06,2.9459e-06,5.7744e-05,0.0038943,0.011987,0.91284,0.075171,0.613,0.387,0.387,6.3883e-05,0.0037392,0.613,0.9869,0.081955,0.60457,0.0039039
0.61339,0.0065173,0.048832,4.5287e-05,6.9508e-05,0.15526,0.0061247,0.44468,0.16023,0.0020055,0.0020906,0.00063812,0.16716,0.00059941,1.3404e-05,1.2403e-05,0.00035425,0.0053704,0.062227,0.76426,0.17351,0.66152,0.33848,0.33848,0.00038006,0.0027158,0.66152,0.94215,0.17726,0.61265,0.0054852
0.69801,0.0056099,0.079979,0.00012836,0.0001557,0.065203,0.0027717,0.16201,0.12889,0.0029869,0.0030985,0.0028847,0.52348,0.0030182,0.00010624,9.7318e-05,0.002122,0.017452,0.09153,0.36219,0.54628,0.31586,0.68414,0.68414,0.0023256,0.0063203,0.31586,0.90881,0.55024,0.23575,0.017736
0.74275,0.013206,0.22737,0.00076844,0.00080395,0.043395,0.0034504,0.079726,0.043697,0.00093132,0.00095989,0.011345,0.5539,0.0030698,0.000195,0.00017878,0.0059846,0.011024,0.25694,0.16871,0.57435,0.36872,0.63128,0.63128,0.0063583,0.0044035,0.36872,0.75056,0.57025,0.14058,0.012596
0.52526,0.0042253,0.14712,0.00084432,0.00063775,0.0084751,0.00061724,0.014986,0.01502,0.00050151,0.00051742,0.021553,0.74991,0.0059094,0.0005741,0.00051919,0.015004,0.013592,0.175,0.0395,0.7855,0.1769,0.8231,0.8231,0.016097,0.0075201,0.1769,0.83058,0.77152,0.028942,0.015074
0.67214,0.0080391,0.32807,0.0047453,0.0029276,0.0048946,0.00063114,0.0067618,0.004834,0.00013898,0.00014158,0.08053,0.50766,0.0047573,0.00086935,0.00078499,0.037313,0.0069008,0.42494,0.016771,0.55828,0.35607,0.64393,0.64393,0.038967,0.0065532,0.35607,0.61711,0.52125,0.023254,0.014574
0.6028,0.0025229,0.17177,0.0055976,0.0023682,0.0010304,0.00011756,0.0014424,0.0016892,7.4003e-05,7.5912e-05,0.17762,0.50004,0.0093763,0.0029068,0.0026188,0.1127,0.0080481,0.36,0.004312,0.63569,0.18485,0.81515,0.81515,0.11822,0.014978,0.18485,0.69945,0.52314,0.0074815,0.016014
0.64254,0.0024407,0.1871,0.019954,0.0061664,0.00032415,6.1413e-05,0.00040059,0.00031671,1.0974e-05,1.1075e-05,0.43314,0.17938,0.0037944,0.00228,0.0020525,0.1604,0.002159,0.64886,0.0010635,0.35007,0.21645,0.78355,0.78355,0.16474,0.008138,0.21645,0.61959,0.18969,0.0093932,0.028279
0.47141,0.00033015,0.042968,0.01157,0.0021895,3.0745e-05,4.9846e-06,4.0785e-05,4.8712e-05,2.4477e-06,2.4907e-06,0.55576,0.075077,0.003343,0.003831,0.0035008,0.30024,0.0010631,0.61282,0.00012518,0.38705,0.057135,0.94287,0.94287,0.30757,0.010677,0.057135,0.63537,0.08682,0.0025961,0.014823
0.33445,0.00012466,0.017459,0.022732,0.0024881,4.0075e-06,1.0596e-06,4.882e-06,3.9127e-06,1.5635e-07,1.5435e-07,0.7551,0.011073,0.00051399,0.0011736,0.0010733,0.18813,0.00011458,0.79791,1.3113e-05,0.20208,0.042814,0.95719,0.95719,0.19038,0.002761,0.042814,0.76682,0.013948,0.0026227,0.025335
0.47186,1.7324e-05,0.0032914,0.0093913,0.00078471,4.463e-07,1.0311e-07,5.9431e-07,6.8763e-07,4.2238e-08,4.0985e-08,0.66589,0.0037388,0.0004195,0.0020149,0.0018712,0.31252,5.5813e-05,0.67937,1.8115e-06,0.32062,0.013486,0.98651,0.98651,0.31641,0.0043057,0.013486,0.67011,0.0081004,0.00080318,0.010232
0.2797,0.00028386,0.00051137,7.75e-08,2.0046e-07,0.28359,0.0025646,0.61616,0.094897,0.00025845,0.00026572,6.7706e-07,0.0014065,1.7722e-06,9.097e-09,8.6251e-09,2.9444e-07,6.0572e-05,0.0033608,0.99517,0.0014691,0.90311,0.096891,0.096891,3.1216e-07,0.00026751,0.90311,0.99895,0.001993,0.9026,6.085e-05
0.23475,0.00085982,0.0017262,4.0057e-07,9.4806e-07,0.29108,0.0042659,0.66778,0.032138,7.3148e-05,7.6128e-05,2.3229e-06,0.0019502,1.7851e-06,1.4315e-08,1.3323e-08,7.3422e-07,4.2968e-05,0.0068556,0.99115,0.0019957,0.96571,0.034285,0.034285,7.6185e-07,7.7941e-05,0.96571,0.99734,0.0021442,0.96399,4.4316e-05
0.24887,0.0027973,0.011281,5.233e-06,9.9446e-06,0.20436,0.0055675,0.66701,0.085198,0.00046632,0.00048691,4.739e-05,0.022112,4.0239e-05,5.3711e-07,4.981e-07,1.9822e-05,0.00059154,0.019709,0.95753,0.022764,0.89104,0.10896,0.10896,2.0857e-05,0.00052818,0.89104,0.98542,0.023698,0.87975,0.00060672
0.4461,0.01789,0.078433,8.1468e-05,0.00014088,0.24198,0.017154,0.52868,0.055132,0.00035718,0.00037514,0.00046978,0.058043,0.00011179,2.7119e-06,2.5251e-06,0.00014446,0.00099438,0.11417,0.82653,0.059299,0.88437,0.11563,0.11563,0.0001497,0.00049217,0.88437,0.90295,0.059886,0.80585,0.0012167
0.78112,0.023598,0.20178,0.00040345,0.00055243,0.13936,0.011382,0.27371,0.073763,0.00093808,0.00097359,0.0036636,0.26215,0.00094667,3.821e-05,3.547e-05,0.0014845,0.0052279,0.24138,0.48874,0.26988,0.65078,0.34922,0.34922,0.0015582,0.0019939,0.65078,0.77117,0.27031,0.4486,0.0061838
0.65347,0.046106,0.50232,0.0019561,0.0023408,0.071038,0.01109,0.10293,0.021523,0.0002462,0.0002519,0.011319,0.22205,0.00076536,5.391e-05,4.9948e-05,0.003221,0.002738,0.57513,0.19599,0.22888,0.73778,0.26222,0.26222,0.0033248,0.0011211,0.73778,0.44371,0.22616,0.23351,0.0070348
0.68287,0.021322,0.47706,0.0033566,0.0029422,0.020049,0.0028747,0.028285,0.011377,0.00020995,0.00021353,0.032298,0.381,0.0020915,0.00023584,0.00021553,0.011624,0.0048452,0.53985,0.060135,0.40002,0.55589,0.44411,0.44411,0.012075,0.0027564,0.55589,0.48304,0.38882,0.075474,0.011144
0.59711,0.022609,0.69267,0.010889,0.0076744,0.0060687,0.0015229,0.0069507,0.002056,3.1092e-05,3.1205e-05,0.066355,0.16549,0.00090414,0.00018005,0.00016347,0.015016,0.0013928,0.80172,0.015138,0.18314,0.74838,0.25162,0.25162,0.01536,0.0012789,0.74838,0.25077,0.16819,0.044826,0.019956
0.69227,0.0095193,0.45655,0.018936,0.0090375,0.0017969,0.00039459,0.0021,0.0010584,2.476e-05,2.4843e-05,0.20878,0.22632,0.0023822,0.00080672,0.00072585,0.059264,0.0022806,0.70322,0.0050048,0.29178,0.49834,0.50166,0.50166,0.060797,0.0039396,0.49834,0.44513,0.23256,0.022848,0.030254
0.68949,0.0070893,0.39049,0.05925,0.019759,0.00041637,0.00015227,0.00043127,0.00015162,2.7868e-06,2.7535e-06,0.39217,0.067288,0.00074387,0.00046464,0.0004165,0.060691,0.00048286,0.86891,0.0010048,0.13009,0.47759,0.52241,0.52241,0.061572,0.0016278,0.47759,0.46184,0.069402,0.027848,0.079492
0.47183,0.0012089,0.10593,0.048173,0.0092217,5.2291e-05,1.62e-05,5.8612e-05,3.1545e-05,8.5426e-07,8.4488e-07,0.67355,0.036056,0.00078999,0.0009095,0.00081904,0.12287,0.00030634,0.8381,0.00014415,0.16176,0.16466,0.83534,0.83534,0.1246,0.0025194,0.16466,0.71086,0.038883,0.010558,0.057701
0.32309,0.0004577,0.040159,0.1048,0.011402,6.8664e-06,3.4642e-06,7.1385e-06,2.6523e-06,5.871e-08,5.6206e-08,0.77256,0.0054283,0.00012783,0.00027738,0.00024967,0.064475,3.5539e-05,0.92939,1.6772e-05,0.070594,0.15684,0.84316,0.84316,0.065002,0.00065494,0.15684,0.77818,0.0061188,0.011877,0.11624
0.37349,6.3696e-05,0.0075248,0.048614,0.0035849,8.1099e-07,3.4826e-07,9.3185e-07,5.0796e-07,1.7546e-08,1.6435e-08,0.83653,0.0020094,0.00010645,0.00045089,0.00040991,0.10068,1.8709e-05,0.89632,2.2848e-06,0.10368,0.059789,0.94021,0.94021,0.10155,0.00096726,0.059789,0.83867,0.0029954,0.0036507,0.052217
0.27136,0.00045131,0.00041002,6.3829e-08,1.8839e-07,0.48349,0.0059236,0.49436,0.015036,2.0885e-05,2.1795e-05,2.348e-07,0.00027824,1.6461e-07,8.829e-10,8.3759e-10,5.7869e-08,5.7369e-06,0.0067854,0.99293,0.0002842,0.98464,0.015363,0.015363,5.9589e-08,2.1962e-05,0.98464,0.99912,0.00032682,0.98423,5.9891e-06
0.24339,0.0022578,0.0020834,5.193e-07,1.4378e-06,0.4898,0.014874,0.48377,0.0066766,8.697e-06,9.1983e-06,1.212e-06,0.00051218,2.3927e-07,2.045e-09,1.9091e-09,2.1256e-07,5.7708e-06,0.019219,0.98026,0.0005184,0.99279,0.0072141,0.0072141,2.1651e-07,9.4415e-06,0.99279,0.99565,0.00053608,0.9907,7.7279e-06
0.25285,0.0065617,0.014039,6.7462e-06,1.4684e-05,0.32227,0.014731,0.61579,0.020458,5.7458e-05,6.075e-05,2.4779e-05,0.0058941,5.3287e-06,7.5134e-08,6.9782e-08,5.7086e-06,7.9653e-05,0.035379,0.95864,0.0059849,0.97341,0.026586,0.026586,5.8536e-06,6.6223e-05,0.97341,0.97931,0.0060974,0.95937,0.00010108
0.37814,0.049875,0.11196,0.00012661,0.00025588,0.32277,0.048034,0.43236,0.016484,5.4618e-05,5.7716e-05,0.00028932,0.017509,1.7586e-05,4.4797e-07,4.1815e-07,4.8685e-05,0.00016033,0.21054,0.77173,0.017737,0.96538,0.034622,0.034622,4.9551e-05,7.6168e-05,0.96538,0.83768,0.0178,0.8533,0.00054281
0.65398,0.065613,0.32961,0.00072512,0.0011378,0.18488,0.029855,0.27041,0.026242,0.00017154,0.00017811,0.0026228,0.086826,0.00017284,7.4418e-06,6.9468e-06,0.00058106,0.00096709,0.42956,0.48187,0.088562,0.88222,0.11778,0.11778,0.00059545,0.00036535,0.88222,0.60215,0.08833,0.55189,0.00283
0.48181,0.10042,0.67561,0.0025837,0.003636,0.062802,0.020213,0.070278,0.0055261,3.1312e-05,3.2018e-05,0.0056727,0.051873,9.4978e-05,6.9855e-06,6.4908e-06,0.00085428,0.00035364,0.80814,0.13867,0.05319,0.93555,0.064452,0.064452,0.00086776,0.00014047,0.93555,0.21684,0.052399,0.25735,0.0065733
0.31888,0.047243,0.77505,0.0052737,0.0053475,0.018637,0.0052963,0.021528,0.0033703,3.1713e-05,3.2029e-05,0.018828,0.094817,0.00029307,3.5288e-05,3.2435e-05,0.0034818,0.00070583,0.85704,0.0436,0.099365,0.87837,0.12163,0.12163,0.0035495,0.00039282,0.87837,0.16351,0.095947,0.098053,0.011327
0.19051,0.034699,0.87973,0.012221,0.010153,0.0033672,0.0017199,0.0031769,0.00037597,2.8061e-06,2.806e-06,0.024824,0.026793,7.5985e-05,1.5755e-05,1.4332e-05,0.0026993,0.00012495,0.96335,0.0069257,0.029723,0.94507,0.054929,0.054929,0.0027294,0.00010888,0.94507,0.060461,0.02703,0.053116,0.022499
0.35399,0.018939,0.73206,0.034247,0.018288,0.0014562,0.00062835,0.0014146,0.0003054,3.6624e-06,3.6314e-06,0.12115,0.054985,0.00030449,0.00010799,9.7323e-05,0.015693,0.00031785,0.92531,0.0031836,0.071505,0.80703,0.19297,0.19297,0.015898,0.00051344,0.80703,0.18057,0.05582,0.040727,0.052853
