0.17199,2.8774e-10,1.6993e-08,5.7779e-13,8.104e-13,1.7607e-06,1.2072e-09,8.9672e-06,0.010898,0.53303,0.45043,1.3275e-09,0.00016183,7.6205e-05,1.2746e-07,1.1302e-07,2.5912e-08,0.0053934,1.9816e-08,0.99437,0.0056317,1.0746e-05,0.99999,0.99999,2.6639e-07,0.45051,1.0746e-05,0.46697,0.98909,1.0729e-05,0.0053934
0.51381,0.014354,0.56898,0.12167,0.046891,0.00032854,0.00023998,0.0002821,4.395e-05,4.1503e-07,4.0579e-07,0.21506,0.01668,9.5519e-05,6.097e-05,5.4613e-05,0.015189,6.8622e-05,0.9672,0.0006554,0.032149,0.75274,0.24726,0.24726,0.015305,0.00021151,0.75274,0.2328,0.01696,0.062096,0.16863
0.60796,0.0035696,0.20639,0.16042,0.033543,6.6891e-05,4.0323e-05,6.3156e-05,1.5516e-05,2.2568e-07,2.1852e-07,0.53976,0.013837,0.000159,0.00018317,0.00016383,0.041718,7.1684e-05,0.94372,0.00014601,0.056133,0.40409,0.59591,0.59591,0.042065,0.00050621,0.40409,0.55401,0.014415,0.037283,0.19403
0.60397,0.0013708,0.071757,0.35082,0.046852,9.0134e-06,8.8111e-06,7.9937e-06,1.3915e-06,1.6809e-08,1.5768e-08,0.50632,0.0022189,2.7823e-05,5.8092e-05,5.1949e-05,0.020485,9.0877e-06,0.97713,1.8431e-05,0.022851,0.47082,0.52918,0.52918,0.020595,0.00013788,0.47082,0.50861,0.0023659,0.048249,0.39768
0.53969,0.00024167,0.016607,0.21926,0.017774,1.4915e-06,1.1996e-06,1.4874e-06,3.8822e-07,7.6377e-09,6.9553e-09,0.70962,0.001128,3.1443e-05,0.00012049,0.00010836,0.035097,6.8958e-06,0.9635,3.3818e-06,0.036492,0.25389,0.74611,0.74611,0.035326,0.0002603,0.25389,0.71079,0.0013952,0.01802,0.23704
0.25412,0.0013459,0.00053324,1.061e-07,3.6585e-07,0.67417,0.025484,0.29505,0.003321,3.16e-06,3.3557e-06,1.5928e-07,8.9687e-05,3.0451e-08,1.8081e-10,1.7332e-10,2.2571e-08,1.0038e-06,0.027364,0.97255,9.0744e-05,0.99658,0.0034184,0.0034184,2.2925e-08,3.3865e-06,0.99658,0.99812,9.7238e-05,0.99605,1.4758e-06
0.2457,0.0099289,0.0036209,1.2675e-06,4.2332e-06,0.62128,0.083933,0.27883,0.0021757,1.9627e-06,2.1019e-06,1.1743e-06,0.00021915,6.2955e-08,6.0193e-10,5.6989e-10,1.1761e-07,1.4299e-06,0.09749,0.90229,0.00022076,0.9976,0.0024017,0.0024017,1.1879e-07,2.166e-06,0.9976,0.98644,0.00022471,0.99398,6.9306e-06
0.28373,0.02311,0.021303,1.199e-05,3.1296e-05,0.46853,0.058897,0.42001,0.0060939,9.6545e-06,1.0311e-05,1.7304e-05,0.0019618,9.6145e-07,1.4469e-08,1.3507e-08,2.2009e-06,1.442e-05,0.10337,0.89465,0.0019794,0.99189,0.0081106,0.0081106,2.2289e-06,1.13e-05,0.99189,0.95553,0.0019972,0.97057,5.7706e-05
0.55703,0.14331,0.1319,0.00017924,0.00044564,0.3289,0.13582,0.25025,0.0043294,7.567e-06,8.0091e-06,0.00015746,0.004646,2.4987e-06,6.686e-08,6.2739e-08,1.4526e-05,2.325e-05,0.41182,0.58349,0.0046864,0.99081,0.0091888,0.0091888,1.4656e-05,1.0637e-05,0.99081,0.72414,0.0046874,0.85873,0.00064812
0.59632,0.15887,0.39582,0.00093176,0.0017573,0.17564,0.063948,0.17381,0.0066066,2.1384e-05,2.2252e-05,0.0012907,0.020985,2.1538e-05,9.5936e-07,8.9701e-07,0.00015385,0.00012568,0.62262,0.35609,0.021288,0.97077,0.029229,0.029229,0.00015571,4.5647e-05,0.97077,0.44244,0.021178,0.57402,0.0028147
0.37859,0.21377,0.66094,0.0025937,0.0046392,0.041165,0.031512,0.033058,0.001024,2.8185e-06,2.8868e-06,0.0020521,0.0090407,8.4335e-06,6.365e-07,5.9192e-07,0.00016161,3.3149e-05,0.9155,0.075253,0.0092451,0.98767,0.012327,0.012327,0.00016284,1.2549e-05,0.98767,0.1179,0.0090892,0.32414,0.0072661
0.24983,0.08125,0.85895,0.0050927,0.0064041,0.010385,0.0063829,0.0094479,0.00056615,2.5728e-06,2.6013e-06,0.006315,0.014523,2.3039e-05,2.8604e-06,2.6307e-06,0.00058891,5.8848e-05,0.9644,0.020405,0.015199,0.97791,0.022085,0.022085,0.0005944,3.1132e-05,0.97791,0.047705,0.014615,0.11387,0.011556
0.14859,0.063598,0.89142,0.01286,0.01467,0.0017244,0.0019847,0.0012735,6.1587e-05,2.2485e-07,2.2482e-07,0.008026,0.0039243,5.8214e-06,1.2408e-06,1.1296e-06,0.00043536,1.0225e-05,0.99256,0.0030599,0.0043781,0.98753,0.012466,0.012466,0.00043773,8.4166e-06,0.98753,0.017011,0.0039432,0.083251,0.02754
0.24552,0.029824,0.83962,0.043589,0.029231,0.00076545,0.00069122,0.00060504,5.5139e-05,3.2707e-07,3.234e-07,0.043978,0.0088731,2.5207e-05,9.1823e-06,8.2786e-06,0.0026958,2.8447e-05,0.98693,0.0014263,0.01164,0.94433,0.055674,0.055674,0.0027132,4.2991e-05,0.94433,0.055022,0.0089448,0.061117,0.072848
0.39476,0.025779,0.59479,0.18482,0.10445,0.0001987,0.00030688,0.00013933,9.5339e-06,4.523e-08,4.4055e-08,0.083284,0.0032219,9.5317e-06,6.1639e-06,5.5227e-06,0.0029675,7.4651e-06,0.99343,0.00034765,0.0062181,0.91049,0.089512,0.089512,0.0029792,2.1262e-05,0.91049,0.087178,0.0032507,0.13088,0.28928
0.58965,0.0074752,0.26806,0.34915,0.096369,5.4231e-05,6.5745e-05,4.2759e-05,4.7755e-06,3.6067e-08,3.4575e-08,0.26486,0.0036366,2.1753e-05,2.5006e-05,2.2323e-05,0.010205,1.0967e-05,0.98598,0.00010184,0.013922,0.72121,0.27879,0.27879,0.010252,6.9117e-05,0.72121,0.2687,0.0037167,0.10401,0.44553
0.44692,0.0022548,0.069052,0.61635,0.12849,5.7539e-06,1.1246e-05,4.3137e-06,3.4828e-07,2.1985e-09,2.0461e-09,0.17937,0.00048799,3.1635e-06,6.4407e-06,5.754e-06,0.0039555,1.1544e-06,0.99553,1.042e-05,0.00446,0.81617,0.18383,0.18383,0.0039677,1.536e-05,0.81617,0.17989,0.00050451,0.13077,0.74484
0.62162,0.00056118,0.02231,0.56408,0.062331,1.5578e-06,2.3809e-06,1.3462e-06,1.6899e-07,1.8362e-09,1.6468e-09,0.3408,0.00040408,6.0154e-06,2.1525e-05,1.9349e-05,0.0094622,1.527e-06,0.99008,3.0765e-06,0.0099147,0.64929,0.35071,0.35071,0.009503,4.6891e-05,0.64929,0.34121,0.0004525,0.062898,0.62641
0.35305,0.0061207,0.0010372,3.5648e-07,1.4271e-06,0.66927,0.14501,0.17723,0.0012754,1.0112e-06,1.076e-06,2.1935e-07,5.1894e-05,1.2608e-08,8.82e-11,8.655e-11,1.8821e-08,3.5212e-07,0.15217,0.84778,5.2277e-05,0.99867,0.00133,0.00133,1.8996e-08,1.0888e-06,0.99867,0.99284,5.4346e-05,0.99763,2.1357e-06
0.50729,0.034786,0.0049438,3.0485e-06,1.2218e-05,0.4655,0.35976,0.13419,0.00071046,4.8963e-07,5.1959e-07,1.1411e-06,9.0849e-05,1.8766e-08,2.0964e-10,2.0387e-10,6.9122e-08,3.6868e-07,0.39951,0.6004,9.1306e-05,0.9992,0.00080391,0.00080391,6.9535e-08,5.3876e-07,0.9992,0.96025,9.2246e-05,0.99425,1.5635e-05
0.43031,0.079112,0.027028,2.1718e-05,7.0278e-05,0.44718,0.22959,0.21456,0.001783,1.7425e-06,1.86e-06,1.2233e-05,0.00063609,1.883e-07,3.1132e-09,2.9498e-09,8.8535e-07,2.7139e-06,0.33583,0.66353,0.00063988,0.99756,0.0024387,0.0024387,8.9141e-07,2.0543e-06,0.99756,0.89377,0.0006426,0.97051,9.471e-05
0.51235,0.31361,0.096872,0.00017989,0.00057403,0.20063,0.29166,0.094745,0.00079482,7.8702e-07,8.2436e-07,6.0241e-05,0.00086262,2.6755e-07,7.679e-09,7.3075e-09,3.1312e-06,2.4472e-06,0.70296,0.29617,0.00086849,0.99827,0.0017252,0.0017252,3.1462e-06,1.1069e-06,0.99827,0.58876,0.00086697,0.90122,0.00075636
0.45513,0.35453,0.32708,0.00091254,0.0022117,0.11686,0.11741,0.075479,0.0012219,2.0095e-06,2.0861e-06,0.00046814,0.0037644,2.0224e-06,9.339e-08,8.775e-08,3.0112e-05,1.2218e-05,0.80262,0.19357,0.0038089,0.9945,0.005503,0.005503,3.0293e-05,4.2897e-06,0.9945,0.31522,0.0037829,0.6665,0.0031364
0.44261,0.47049,0.43921,0.0022554,0.0056014,0.021628,0.046617,0.012028,0.00016278,2.3279e-07,2.3668e-07,0.00062972,0.0013455,6.8149e-07,5.34e-08,5.0035e-08,2.6719e-05,2.7655e-06,0.9648,0.03382,0.0013758,0.99783,0.0021687,0.0021687,2.6822e-05,1.0216e-06,0.99783,0.082415,0.0013495,0.55637,0.0078595
0.21882,0.19547,0.7645,0.0054648,0.0096808,0.0062589,0.0095696,0.0041572,0.00010439,2.3633e-07,2.3854e-07,0.0022537,0.0024244,2.0503e-06,2.6213e-07,2.4179e-07,0.00010959,5.5237e-06,0.98694,0.010521,0.0025421,0.9951,0.0049006,0.0049006,0.00011009,2.7928e-06,0.9951,0.024776,0.002433,0.22513,0.015151
0.28203,0.18754,0.74811,0.01879,0.034736,0.0013744,0.0038702,0.00076495,1.6802e-05,3.235e-08,3.2032e-08,0.0037714,0.0009152,7.8224e-07,1.7222e-07,1.5805e-07,0.00011444,1.442e-06,0.99681,0.0021562,0.0010322,0.99518,0.0048205,0.0048205,0.00011477,1.1445e-06,0.99518,0.010715,0.00091782,0.22828,0.053527
0.26111,0.065417,0.78999,0.059088,0.064246,0.00049481,0.0010095,0.00030989,1.227e-05,3.6765e-08,3.6199e-08,0.01714,0.0017223,2.6419e-06,9.8383e-07,8.8962e-07,0.00056029,3.1987e-06,0.99689,0.00081705,0.0022903,0.98056,0.019443,0.019443,0.00056217,4.5515e-06,0.98056,0.020695,0.0017301,0.13148,0.12334
0.44301,0.049025,0.45215,0.22195,0.24654,0.00012093,0.00041511,6.898e-05,2.1088e-06,5.1824e-09,5.0067e-09,0.028527,0.00062029,9.9569e-07,6.4957e-07,5.8496e-07,0.0005802,8.4157e-07,0.9986,0.00019203,0.0012036,0.97027,0.029733,0.029733,0.00058144,2.2352e-06,0.97027,0.029757,0.00062337,0.29617,0.46849
0.42971,0.011385,0.21731,0.45806,0.22841,2.805e-05,7.1825e-05,1.8275e-05,9.1538e-07,3.5089e-09,3.3498e-09,0.082374,0.00063064,1.9328e-06,2.2145e-06,1.9778e-06,0.0016994,1.0671e-06,0.99762,4.7248e-05,0.0023372,0.91529,0.084712,0.084712,0.0017036,6.1284e-06,0.91529,0.083126,0.00063783,0.23992,0.68647
0.35987,0.0025684,0.041312,0.61396,0.3005,2.2508e-06,9.1939e-06,1.4133e-06,5.2115e-08,1.6921e-10,1.5681e-10,0.041071,6.759e-05,2.2346e-07,4.4657e-07,3.9964e-07,0.00050766,8.9054e-08,0.99942,3.7165e-06,0.00057641,0.95835,0.041648,0.041648,0.00050851,1.0698e-06,0.95835,0.041152,6.8749e-05,0.30308,0.91446
0.33326,0.0006778,0.015681,0.74036,0.14965,7.4866e-07,2.2452e-06,5.5536e-07,3.3062e-08,1.902e-10,1.6969e-10,0.092069,7.2885e-05,5.595e-07,1.9224e-06,1.733e-06,0.0014818,1.5602e-07,0.99844,1.3374e-06,0.001559,0.90637,0.093628,0.093628,0.0014854,4.215e-06,0.90637,0.092146,7.7256e-05,0.15033,0.89001
0.55712,0.018196,0.0014198,1.0154e-06,4.5332e-06,0.39298,0.49578,0.091137,0.0004491,3.2378e-07,3.3164e-07,2.6561e-07,2.5982e-05,5.4568e-09,4.5796e-11,4.6268e-11,1.4824e-08,1.1087e-07,0.5154,0.48457,2.6113e-05,0.99952,0.00047613,0.00047613,1.4916e-08,3.3719e-07,0.99952,0.98038,2.6754e-05,0.9981,5.6595e-06
0.28551,0.056228,0.0032315,4.0351e-06,1.8617e-05,0.17082,0.72931,0.040226,0.00013945,8.1768e-08,8.2764e-08,6.3669e-07,2.1961e-05,3.8681e-09,5.1209e-11,5.1466e-11,2.5198e-08,5.7362e-08,0.78879,0.21119,2.2047e-05,0.99984,0.0001623,0.0001623,2.53e-08,8.6735e-08,0.99984,0.94052,2.2186e-05,0.9966,2.2709e-05
0.4721,0.15668,0.018474,2.4416e-05,9.8185e-05,0.21967,0.53419,0.070389,0.00033395,2.2254e-07,2.3209e-07,5.4727e-06,0.0001306,2.6489e-08,4.9684e-10,4.8332e-10,2.3826e-07,3.4004e-07,0.70947,0.2904,0.00013121,0.99953,0.00047109,0.00047109,2.3924e-07,2.5956e-07,0.99953,0.82473,0.00013143,0.98103,0.00012294
0.47942,0.44916,0.040851,0.0001213,0.00050101,0.069524,0.41671,0.022905,0.00010032,6.5225e-08,6.6017e-08,1.5926e-05,0.00011015,2.3067e-08,7.3389e-10,7.169e-10,4.987e-07,1.9035e-07,0.90736,0.092529,0.00011087,0.99977,0.00022724,0.00022724,5.0016e-07,9.0534e-08,0.99977,0.50937,0.0001105,0.9588,0.0006225
0.43272,0.61107,0.15798,0.00061449,0.0020179,0.047411,0.15944,0.020733,0.0001554,1.4422e-07,1.4707e-07,0.00011681,0.00046285,1.4452e-07,7.0922e-09,6.768e-09,4.2285e-06,8.6156e-07,0.93123,0.0683,0.0004681,0.99926,0.0007406,0.0007406,4.2424e-06,3.0546e-07,0.99926,0.22832,0.00046416,0.84067,0.0026332
0.25048,0.76349,0.16667,0.0014705,0.0052678,0.0078106,0.051826,0.0031226,2.1399e-05,1.8654e-08,1.84e-08,0.00015166,0.00016121,5.2285e-08,4.3737e-09,4.1887e-09,3.7827e-06,2.0514e-07,0.98888,0.010955,0.00016525,0.99966,0.00033835,0.00033835,3.7913e-06,7.9248e-08,0.99966,0.063094,0.00016151,0.83152,0.0067385
0.50516,0.49092,0.46348,0.0060569,0.016396,0.0038892,0.016015,0.0018716,2.2679e-05,2.8815e-08,2.8556e-08,0.00086749,0.00046101,2.3518e-07,3.1472e-08,2.9454e-08,2.4077e-05,6.4382e-07,0.99373,0.0057836,0.00048603,0.99862,0.0013763,0.0013763,2.4138e-05,3.2466e-07,0.99862,0.023128,0.00046201,0.52909,0.022454
0.42849,0.45888,0.42845,0.025109,0.075952,0.0011524,0.0077997,0.00050496,5.6857e-06,6.6882e-09,6.4123e-09,0.0018684,0.00025158,1.437e-07,3.3018e-08,3.1029e-08,3.6124e-05,2.6562e-07,0.99805,0.0016631,0.00028817,0.99784,0.0021622,0.0021622,3.6188e-05,2.1416e-07,0.99784,0.011583,0.00025206,0.54428,0.10106
0.39175,0.1701,0.56983,0.082388,0.16638,0.00042666,0.002014,0.00021388,3.9763e-06,6.6163e-09,6.3937e-09,0.0080285,0.00045958,4.2499e-07,1.6197e-07,1.4849e-07,0.00016173,5.4037e-07,0.99873,0.00064452,0.00062259,0.99134,0.0086551,0.0086551,0.00016204,7.4185e-07,0.99134,0.011148,0.00046087,0.33913,0.24876
0.43213,0.081872,0.23633,0.1977,0.47427,7.5712e-05,0.00057221,3.6264e-05,5.295e-07,7.5251e-10,7.0855e-10,0.008889,0.00012527,1.2389e-07,8.1145e-08,7.4479e-08,0.00011948,1.1056e-07,0.99964,0.00011251,0.00024514,0.99087,0.0091347,0.0091347,0.00011964,2.8022e-07,0.99087,0.0096992,0.00012566,0.55683,0.67198
0.37847,0.014835,0.11636,0.37779,0.47151,1.2129e-05,6.7832e-05,6.566e-06,1.4964e-07,3.038e-10,2.8678e-10,0.019089,8.9999e-05,1.4973e-07,1.7019e-07,1.5308e-07,0.0002345,8.9638e-08,0.99966,1.8845e-05,0.00032506,0.98059,0.019414,0.019414,0.00023483,4.7329e-07,0.98059,0.019266,9.0562e-05,0.48643,0.8493
0.29413,0.0028148,0.018628,0.38029,0.59032,9.136e-07,7.8604e-06,4.9011e-07,8.4465e-09,1.5194e-11,1.3858e-11,0.0078673,9.3511e-06,1.7341e-08,3.3651e-08,3.0471e-08,6.4398e-05,7.5088e-09,0.99992,1.4122e-06,7.3838e-05,0.99206,0.0079411,0.0079411,6.4462e-05,8.1477e-08,0.99206,0.0078859,9.4401e-06,0.59315,0.97061
0.39063,0.00074406,0.0088512,0.61564,0.35389,3.1178e-07,1.8895e-06,1.9849e-07,5.5501e-09,1.7122e-11,1.519e-11,0.020653,1.1335e-05,4.567e-08,1.5142e-07,1.3743e-07,0.00020675,1.3786e-08,0.99978,5.1585e-07,0.00021843,0.97913,0.020872,0.020872,0.00020704,3.3453e-07,0.97913,0.020667,1.1683e-05,0.35464,0.96953
0.19681,0.026932,0.0010922,1.8074e-06,8.4984e-06,0.13586,0.80458,0.031406,0.00011288,8.2197e-08,7.7773e-08,2.1648e-07,8.9615e-06,2.1047e-09,2.0465e-11,2.0035e-11,8.4869e-09,2.3974e-08,0.83261,0.16738,8.9961e-06,0.99988,0.00012225,0.00012225,8.5263e-09,7.9915e-08,0.99988,0.97197,9.1476e-06,0.99878,1.033e-05
0.23139,0.062056,0.0017168,5.1343e-06,2.5187e-05,0.048836,0.87626,0.011064,2.9136e-05,1.7288e-08,1.6083e-08,3.716e-07,5.6749e-06,1.1314e-09,1.6682e-11,1.7058e-11,1.0582e-08,9.7924e-09,0.94007,0.059928,5.6964e-06,0.99996,3.5238e-05,3.5238e-05,1.0615e-08,1.7248e-08,0.99996,0.9362,5.7192e-06,0.99824,3.0331e-05
0.39383,0.18309,0.0076507,1.9872e-05,9.4939e-05,0.063727,0.72919,0.016162,4.7919e-05,2.6036e-08,2.562e-08,1.8733e-06,2.0618e-05,3.5381e-09,7.6506e-11,7.6936e-11,5.3778e-08,3.4977e-08,0.92004,0.079937,2.0711e-05,0.99993,7.0555e-05,7.0555e-05,5.3932e-08,2.9311e-08,0.99993,0.80915,2.0709e-05,0.99226,0.00011485
0.50524,0.49444,0.015491,9.7512e-05,0.00048472,0.02165,0.46201,0.0057847,1.6617e-05,9.0696e-09,8.5644e-09,5.4913e-06,1.8486e-05,3.4608e-09,1.2361e-10,1.2488e-10,1.1746e-07,2.1709e-08,0.97253,0.027451,1.8629e-05,0.99996,4.0754e-05,4.0754e-05,1.1771e-07,1.2274e-08,0.99996,0.48948,1.8529e-05,0.98437,0.00058225
0.2349,0.76272,0.05077,0.00035788,0.0015748,0.013934,0.16605,0.0044988,1.8726e-05,1.2068e-08,1.1738e-08,2.6909e-05,5.3009e-05,1.2016e-08,6.4812e-10,6.3719e-10,6.0869e-07,6.3488e-08,0.98149,0.018451,5.3694e-05,0.9999,9.9354e-05,9.9354e-05,6.0998e-07,2.5039e-08,0.9999,0.18458,5.311e-05,0.94877,0.0019327
0.21058,0.88518,0.051904,0.0010888,0.0051922,0.0029508,0.052656,0.00095143,4.071e-06,2.7489e-09,2.5459e-09,4.7471e-05,2.6835e-05,7.2661e-09,6.6247e-10,6.5789e-10,8.0961e-07,2.427e-08,0.99607,0.0039063,2.7677e-05,0.99992,7.9225e-05,7.9225e-05,8.1093e-07,1.1132e-08,0.99992,0.056637,2.6873e-05,0.94693,0.0062811
0.21058,0.77783,0.17214,0.0052752,0.021117,0.0019608,0.020539,0.00074081,5.0408e-06,4.3554e-09,4.1184e-09,0.00029852,8.56e-05,3.2115e-08,4.5882e-09,4.4318e-09,5.399e-06,8.253e-08,0.9972,0.0027067,9.1123e-05,0.99961,0.00039469,0.00039469,5.408e-06,4.5253e-08,0.99961,0.02363,8.5732e-05,0.82219,0.026393
0.41174,0.66666,0.18002,0.026105,0.11281,0.00085668,0.012257,0.0003313,2.1474e-06,1.8803e-09,1.699e-09,0.00086901,7.3417e-05,3.4254e-08,8.2534e-09,8.0762e-09,1.2297e-05,5.8176e-08,0.99872,0.0011901,8.5822e-05,0.99904,0.00095699,0.00095699,1.2313e-05,5.2282e-08,0.99904,0.014389,7.3529e-05,0.79291,0.13892
0.46755,0.31194,0.28775,0.088241,0.30427,0.00035171,0.0035912,0.00015135,1.4647e-06,1.5905e-09,1.4721e-09,0.0035141,0.0001301,8.5541e-08,3.3394e-08,3.1626e-08,4.9852e-05,1.0862e-07,0.99932,0.00050452,0.00018022,0.9963,0.0036957,0.0036957,4.9917e-05,1.5203e-07,0.9963,0.0077401,0.00013037,0.62031,0.39252
0.3114,0.11037,0.10148,0.14776,0.63637,5.6057e-05,0.00084052,2.461e-05,1.8999e-07,1.8862e-10,1.689e-10,0.0030412,3.2811e-05,2.4373e-08,1.589e-08,1.5188e-08,3.1813e-05,2.1759e-08,0.99985,8.0857e-05,6.4701e-05,0.99689,0.0031061,0.0031061,3.1844e-05,5.562e-08,0.99689,0.0039954,3.2888e-05,0.74766,0.78413
0.249,0.017629,0.046304,0.21949,0.71222,6.2048e-06,7.2465e-05,2.939e-06,3.278e-08,4.0643e-11,3.7141e-11,0.0042202,1.5229e-05,1.6259e-08,1.8085e-08,1.6683e-08,3.7961e-05,1.0341e-08,0.99994,9.1767e-06,5.3251e-05,0.99573,0.0042734,0.0042734,3.7996e-05,5.1064e-08,0.99573,0.0043171,1.529e-05,0.72993,0.93171
0.28209,0.0036933,0.0085754,0.19539,0.79034,6.6909e-07,1.1077e-05,3.3073e-07,2.8832e-09,3.4857e-12,3.0557e-12,0.0019754,2.3242e-06,2.9821e-09,5.4555e-09,5.1192e-09,1.4097e-05,1.3781e-09,0.99998,1.0027e-06,1.6436e-05,0.99801,0.0019919,0.0019919,1.4107e-05,1.356e-08,0.99801,0.0019898,2.3391e-06,0.79404,0.98573
0.28209,0.00097458,0.0048373,0.35958,0.62964,1.9123e-07,2.2726e-06,1.0854e-07,1.4724e-09,2.794e-12,2.4448e-12,0.0049256,2.464e-06,5.9715e-09,1.8599e-08,1.7267e-08,3.8569e-05,1.9564e-09,0.99996,3.0125e-07,4.1077e-05,0.99503,0.0049667,0.0049667,3.8605e-05,4.184e-08,0.99503,0.0049307,2.5078e-06,0.63062,0.98922
