0.31279,3.9477e-09,0.28566,5.4084e-10,0.047604,1.011e-14,1.0823e-11,8.0906e-06,0.66033,5.5061e-11,9.0994e-15,0.0030057,1.8539e-11,0.0030693,5.3413e-09,2.1901e-13,3.9517e-09,7.2801e-05,1.8344e-13,0.00011945,1.7995e-08,9.2826e-13,4.0694e-06,0.00013139,3.9322e-12,6.6199e-08,1.6706e-13,3.793e-07,1.0287e-09,0.00025085,8.4753e-06,0.99974,8.582e-08,1,0.0698,7.5702e-08,0.0030827,0.053764,0.050686,0.0031547,0.47313
0.28356,1.9889e-08,0.45832,4.9499e-09,0.073406,6.9763e-15,3.3639e-11,1.7074e-05,0.44664,4.1111e-10,6.0574e-15,0.015481,4.6253e-11,0.0049105,1.1324e-08,1.0691e-12,1.9662e-08,0.00032051,1.4609e-12,0.00042855,9.0706e-08,7.4848e-12,1.456e-05,0.00045907,1.5608e-11,3.8379e-07,9.687e-13,7.8557e-07,6.683e-09,0.00088767,1.7871e-05,0.99909,4.8655e-07,1,0.078779,4.3507e-07,0.015817,0.09415,0.078349,0.005264,0.45296
0.26248,3.3046e-07,0.66587,4.9738e-08,0.024052,4.0365e-14,4.6613e-11,7.9984e-06,0.27703,3.7731e-09,4.0796e-14,0.024084,4.9623e-11,0.0023943,9.983e-09,3.5361e-12,3.2614e-07,0.00071676,1.0522e-11,0.0028119,2.8166e-07,5.6943e-11,1.9561e-05,0.0030167,2.7835e-11,1.4382e-06,2.9674e-12,5.817e-07,7.7346e-08,0.0058294,8.5902e-06,0.99416,1.8508e-06,1,0.065489,2.222e-06,0.024823,0.051277,0.026475,0.0031418,0.47439
0.32627,4.344e-06,0.63175,1.1776e-06,0.032663,9.9525e-13,4.0674e-10,2.9929e-05,0.16014,8.0899e-08,1.0257e-12,0.12655,3.4125e-10,0.0055431,5.2198e-08,5.6681e-11,4.2641e-06,0.0056591,2.6533e-10,0.018127,3.5143e-06,1.3862e-09,0.00013848,0.019362,3.1139e-10,1.9634e-05,5.2269e-11,2.6367e-06,1.3744e-06,0.037499,3.262e-05,0.96247,2.5783e-05,0.99997,0.08027,3.0795e-05,0.13238,0.17061,0.038381,0.011408,0.41486
0.49785,5.9337e-05,0.49675,9.7183e-06,0.013815,4.2694e-12,4.6559e-10,1.6571e-05,0.11248,5.7779e-07,5.1662e-12,0.141,3.1147e-10,0.0033946,4.2416e-08,1.4455e-10,5.8371e-05,0.010931,1.4614e-09,0.10733,8.8221e-06,8.0956e-09,0.00017192,0.11389,4.5305e-10,6.0059e-05,1.2554e-10,1.9396e-06,1.2641e-05,0.22136,1.8562e-05,0.77862,9.1828e-05,0.99991,0.076515,0.00020013,0.15231,0.1694,0.017409,0.014725,0.41548
0.67031,0.00017512,0.18429,7.2564e-05,0.0071954,1.5093e-11,5.557e-10,1.3754e-05,0.034004,2.3401e-06,1.7503e-11,0.23236,2.8819e-10,0.0021015,3.2672e-08,3.1782e-10,0.00018436,0.023649,5.6753e-09,0.25375,1.9515e-05,3.1795e-08,0.00025208,0.26171,6.9769e-10,0.00017188,3.0849e-10,1.5041e-06,4.6226e-05,0.51594,1.5323e-05,0.48404,0.00031257,0.99969,0.085437,0.00065015,0.25693,0.26576,0.0095838,0.02669,0.36732
0.35263,0.00038737,0.042237,0.00011866,0.00077278,5.5109e-12,5.7321e-11,1.1141e-06,0.0061251,1.9434e-06,7.1248e-12,0.062112,2.3809e-11,0.00022636,2.6645e-09,6.7987e-11,0.00052478,0.0075989,2.9649e-09,0.44553,5.4795e-06,1.8366e-08,4.1287e-05,0.4342,9.1108e-11,6.7405e-05,6.5403e-11,1.2774e-07,5.7226e-05,0.88081,1.263e-06,0.11919,0.00025073,0.99975,0.063483,0.0011554,0.070915,0.070825,0.0010472,0.0090307,0.46447
0.14559,0.00052168,0.0049245,0.00046414,0.00011138,6.3122e-12,1.8622e-11,2.454e-07,0.00053769,3.1686e-06,7.5828e-12,0.028293,5.8443e-12,3.698e-05,5.4386e-10,4.5819e-11,0.0016861,0.0055585,3.8563e-09,0.48968,3.5957e-06,2.5084e-08,1.7547e-05,0.468,3.9075e-11,6.9382e-05,4.7039e-11,2.632e-08,9.4235e-05,0.96045,2.9737e-07,0.039553,0.00063455,0.99937,0.059932,0.0028356,0.036712,0.034091,0.00016978,0.0084556,0.48211
0.085579,0.0012974,0.0006175,0.00051415,8.8451e-06,2.1428e-12,1.7343e-12,1.5454e-08,6.6863e-05,2.2809e-06,2.8346e-12,0.0042932,4.417e-13,2.9589e-06,3.948e-11,8.6841e-12,0.0063433,0.0010253,1.7856e-09,0.53005,8.1901e-07,1.2725e-08,2.0856e-06,0.45564,4.5388e-12,1.9798e-05,8.8351e-12,1.8898e-09,0.00010973,0.99396,3.011e-08,0.0060373,0.0006468,0.99935,0.057909,0.0082844,0.013608,0.005353,1.4726e-05,0.0093179,0.49449
0.17761,0.0082241,0.00015745,0.0049948,5.7266e-06,2.5313e-11,5.206e-12,1.8975e-08,2.4891e-05,2.4295e-05,3.1985e-11,0.0047081,1.0226e-12,2.3139e-06,6.7619e-11,5.6261e-11,0.047627,0.0020401,2.0028e-08,0.47653,3.5227e-06,1.4139e-07,4.4236e-06,0.45452,1.7744e-11,9.8204e-05,5.8579e-11,2.7493e-09,0.0010381,0.99296,1.6319e-07,0.0070448,0.006159,0.99384,0.070709,0.061982,0.068763,0.0068624,1.6009e-05,0.064057,0.47384
0.37362,0.053921,4.7154e-05,0.0086414,2.095e-06,3.8872e-11,2.4099e-12,5.8632e-09,1.2489e-05,5.7455e-05,5.5386e-11,0.0022929,3.9473e-13,8.1875e-07,2.4949e-11,4.9548e-11,0.18025,0.0010495,3.8333e-08,0.38214,3.1899e-06,2.8248e-07,2.0896e-06,0.36817,9.9881e-12,8.6819e-05,5.0909e-11,9.6697e-10,0.003322,0.9965,2.8933e-07,0.003497,0.012111,0.98789,0.10489,0.24622,0.24963,0.0034374,8.2002e-06,0.24734,0.42911
0.49121,0.16207,7.0972e-06,0.032853,7.7534e-07,2.3937e-10,3.6079e-12,3.7783e-09,2.8804e-06,0.00028828,3.2234e-10,0.0013854,4.5846e-13,3.4218e-07,2.1295e-11,1.5996e-10,0.47752,0.00095914,2.1294e-07,0.15366,6.4828e-06,1.5391e-06,2.1151e-06,0.15614,1.933e-11,0.00018888,1.6734e-10,7.0269e-10,0.014907,0.99745,1.5436e-06,0.0025531,0.048245,0.95175,0.20188,0.68755,0.69019,0.0025434,9.7208e-06,0.6888,0.31698
0.22578,0.36469,6.9775e-07,0.015641,7.2326e-08,6.7032e-11,3.1666e-13,2.7579e-10,3.7182e-07,0.00014378,1.0053e-10,0.00019933,3.3922e-14,2.9683e-08,1.5791e-12,2.6039e-11,0.51604,0.00014066,7.6868e-08,0.04515,1.1688e-06,5.9187e-07,2.2881e-07,0.04636,2.0651e-12,3.7785e-05,2.6961e-11,5.2552e-11,0.011595,0.99962,5.922e-07,0.00038034,0.02742,0.97258,0.22416,0.908,0.90849,0.00037935,1.5002e-06,0.90829,0.41045
0.3385,0.49387,3.6633e-08,0.020563,6.6104e-09,9.5905e-11,9.8739e-14,3.9984e-11,2.2765e-08,0.00020992,1.3106e-10,3.4444e-05,8.1649e-15,2.9926e-09,2.8218e-13,1.8014e-11,0.44871,3.4698e-05,1.013e-07,0.0074422,5.4172e-07,8.0019e-07,5.3888e-08,0.007705,8.3575e-13,2.0781e-05,1.8963e-11,8.2435e-12,0.021407,0.99991,8.0024e-07,9.0587e-05,0.042202,0.9578,0.24542,0.98457,0.98485,9.0629e-05,6.0552e-07,0.98482,0.50144
0.2889,0.70012,5.1537e-09,0.0070597,9.4262e-10,3.5206e-11,1.4447e-14,4.7925e-12,4.2759e-09,0.00010193,5.7344e-11,5.9532e-06,1.0912e-15,3.9745e-10,3.7515e-14,4.3878e-12,0.27588,6.076e-06,4.4346e-08,0.0020787,1.2316e-07,3.5231e-07,8.0084e-09,0.0021816,1.4602e-13,4.6063e-06,4.5416e-12,1.0359e-12,0.012563,0.99998,3.5231e-07,1.6778e-05,0.01973,0.98027,0.23297,0.99563,0.99574,1.6813e-05,1.3262e-07,0.99573,0.70225
0.34559,3.2131e-09,0.23766,1.1507e-09,0.20775,5.0211e-15,8.4879e-11,7.0079e-05,0.52863,1.3473e-10,3.868e-15,0.0096898,1.5138e-10,0.015689,4.0468e-08,1.2196e-12,3.2111e-09,0.00024389,6.922e-13,0.00011156,7.9203e-08,3.2487e-12,2.3341e-05,0.0001227,3.0317e-11,2.4908e-07,1.1178e-12,2.8286e-06,1.6334e-09,0.00023427,7.2948e-05,0.99969,3.312e-07,1,0.11785,2.5855e-07,0.0099574,0.23347,0.22354,0.016029,0.38336
0.47244,2.1608e-08,0.31056,1.5168e-08,0.29375,5.7156e-14,3.9964e-10,0.00017903,0.30934,1.4923e-09,4.3369e-14,0.054473,5.5634e-10,0.029219,1.2184e-07,1.0218e-11,2.1326e-08,0.0013976,8.716e-12,0.00045956,5.6142e-07,4.0104e-11,0.00011375,0.00049571,1.8254e-10,2.0534e-06,1.0224e-11,7.8165e-06,1.4904e-08,0.00095534,0.00018696,0.99886,2.6465e-06,1,0.14981,2.1276e-06,0.055987,0.37914,0.32327,0.030919,0.31073
0.35922,2.607e-07,0.54685,1.1943e-07,0.097866,1.8551e-13,3.1102e-10,6.0919e-05,0.24155,9.1388e-09,1.6225e-13,0.094532,3.3383e-10,0.010826,6.1391e-08,1.8636e-11,2.5573e-07,0.0026396,3.86e-11,0.0026839,1.1766e-06,1.9104e-10,0.00010693,0.0028663,1.8578e-10,5.4773e-06,1.816e-11,3.5869e-06,1.2066e-07,0.005551,6.4568e-05,0.99438,6.9035e-06,0.99999,0.095819,6.2347e-06,0.097286,0.20604,0.10886,0.013645,0.39715
0.57069,2.6958e-06,0.37324,2.429e-06,0.085661,4.1186e-12,2.2525e-09,0.00016602,0.10739,1.6726e-07,3.6719e-12,0.37163,1.867e-09,0.017392,2.5474e-07,2.6927e-10,2.6353e-06,0.017254,8.3504e-10,0.012868,1.1928e-05,3.9942e-09,0.00060441,0.013705,1.7412e-09,6.2444e-05,2.7321e-10,1.2481e-05,1.7568e-06,0.026583,0.00017877,0.97324,7.8731e-05,0.99992,0.12559,7.1968e-05,0.38957,0.49278,0.10385,0.035513,0.25439
0.54231,2.9741e-05,0.3434,1.7465e-05,0.028158,1.1838e-11,1.6121e-09,6.0479e-05,0.07384,8.967e-07,1.2109e-11,0.37438,1.052e-09,0.0073083,1.2647e-07,4.3137e-10,2.9443e-05,0.026622,3.2134e-09,0.070775,2.1703e-05,1.6523e-08,0.00051934,0.074675,1.5955e-09,0.00014374,4.2674e-10,5.8285e-06,1.2681e-05,0.14554,6.6453e-05,0.85439,0.00019651,0.9998,0.10826,0.00023308,0.40178,0.43721,0.036073,0.034772,0.28196
0.5188,8.7364e-05,0.10023,0.00014824,0.012027,5.1663e-11,2.2429e-09,5.0152e-05,0.01877,4.3215e-06,5.2154e-11,0.51405,1.114e-09,0.0041423,1.0946e-07,1.2219e-09,9.8187e-05,0.064263,1.5093e-08,0.13898,5.2245e-05,7.8294e-08,0.00083185,0.14573,2.9139e-09,0.00047772,1.2634e-09,4.8413e-06,5.1482e-05,0.2851,5.5185e-05,0.71484,0.00073411,0.99927,0.12107,0.00086301,0.58006,0.59589,0.017108,0.070211,0.20283
0.43512,0.00031738,0.035949,0.00041556,0.0018494,3.0174e-11,3.3784e-10,5.7202e-06,0.0052374,6.0797e-06,3.3369e-11,0.19003,1.329e-10,0.00063454,1.2622e-08,3.9554e-10,0.00051145,0.031304,1.2753e-08,0.36127,2.2952e-05,7.3904e-08,0.00020042,0.37183,5.5999e-10,0.0003042,4.0734e-10,5.8414e-07,0.00011008,0.73446,6.3913e-06,0.26553,0.00085896,0.99914,0.079838,0.0016587,0.22322,0.22435,0.0027136,0.033833,0.38767
0.30874,0.00079495,0.005771,0.0026753,0.00047743,1.1428e-10,3.4256e-10,2.7838e-06,0.00082488,2.5586e-05,1.2317e-10,0.11753,1.0166e-10,0.00020453,7.4769e-09,8.8694e-10,0.0023929,0.042265,5.048e-08,0.39539,3.8781e-05,2.9679e-07,0.00019542,0.43024,7.548e-10,0.00075371,9.3042e-10,3.1233e-07,0.00041283,0.83193,3.4009e-06,0.16807,0.0039066,0.99609,0.074771,0.0070297,0.16709,0.16147,0.00091927,0.049763,0.41711
0.16189,0.0018539,0.00080794,0.003311,3.6115e-05,3.5946e-11,2.7174e-11,1.5253e-07,0.00010364,1.8282e-05,4.1594e-11,0.018384,6.5137e-12,1.4911e-05,4.5479e-10,1.4725e-10,0.01029,0.0074771,2.1819e-08,0.4709,8.091e-06,1.4271e-07,2.0555e-05,0.48607,7.5166e-11,0.00020607,1.542e-10,1.9066e-08,0.00049647,0.97294,3.148e-07,0.027059,0.00404,0.99596,0.063452,0.016157,0.042066,0.026148,7.9844e-05,0.023697,0.48082
0.34657,0.012609,0.00023835,0.033289,3.1508e-05,8.0793e-10,1.5483e-10,2.7153e-07,5.4537e-05,0.00027824,9.3127e-10,0.022201,2.9069e-11,1.593e-05,1.3968e-09,1.8212e-09,0.064868,0.016104,4.2199e-07,0.40363,5.437e-05,2.6237e-06,5.9918e-05,0.43932,5.5291e-10,0.0013566,1.9179e-09,4.5048e-08,0.005886,0.95988,2.9418e-06,0.040116,0.040867,0.95913,0.10634,0.11801,0.15671,0.039824,0.00016205,0.13452,0.43429
0.51665,0.050676,4.7294e-05,0.041394,5.4384e-06,5.123e-10,2.6727e-11,3.4874e-08,1.4096e-05,0.00033549,6.349e-10,0.006203,4.1147e-12,2.5767e-06,1.9248e-10,6.1875e-10,0.23596,0.004316,3.4961e-07,0.31985,2.1649e-05,2.352e-06,1.2517e-05,0.32932,1.1721e-10,0.00058139,6.5039e-10,6.2376e-09,0.011263,0.98879,2.3934e-06,0.011204,0.053598,0.9464,0.14919,0.33987,0.35076,0.011143,4.2225e-05,0.34457,0.3753
0.52246,0.11728,6.4808e-06,0.13418,1.8731e-06,3.3847e-09,4.2668e-11,2.1605e-08,3.1241e-06,0.0016016,4.0836e-09,0.0032157,5.1366e-12,1.0031e-06,1.7145e-10,2.1557e-09,0.46437,0.0033341,1.9906e-06,0.11092,4.2672e-05,1.2945e-05,1.174e-05,0.11662,2.4191e-10,0.0011556,2.2814e-09,4.5224e-09,0.047242,0.99221,1.2971e-05,0.0077723,0.18424,0.81576,0.30593,0.76423,0.77244,0.0077647,5.7326e-05,0.76924,0.23107
0.38357,0.25166,5.0734e-07,0.060418,1.1011e-07,5.7117e-10,1.928e-12,8.9199e-10,2.6845e-07,0.00062417,7.2099e-10,0.00034904,1.8942e-13,5.4094e-08,6.475e-12,1.9127e-10,0.58503,0.00035361,4.6053e-07,0.032286,4.9053e-06,3.3489e-06,7.9933e-07,0.033456,1.349e-11,0.00016311,2.0246e-10,1.834e-10,0.035656,0.99912,3.35e-06,0.00087241,0.09687,0.90313,0.27321,0.93292,0.93425,0.00087209,5.8716e-06,0.93391,0.28453
0.39316,0.32047,3.7905e-08,0.096069,1.5096e-08,1.3888e-09,9.9066e-13,2.0051e-10,2.4774e-08,0.001477,1.6571e-09,8.4899e-05,7.5365e-14,8.2003e-09,1.8841e-12,2.2502e-10,0.46801,0.00012372,1.0081e-06,0.0067255,3.5527e-06,7.5904e-06,2.8595e-07,0.0070072,9.0853e-12,0.00013668,2.3957e-10,4.5496e-11,0.099877,0.99964,7.5906e-06,0.00034922,0.19757,0.80243,0.34044,0.98457,0.98626,0.00035017,3.8657e-06,0.98618,0.32734
0.32224,0.56389,4.5744e-09,0.033304,1.5958e-09,3.8426e-10,9.3906e-14,1.6215e-11,3.6779e-09,0.0006549,5.0272e-10,1.2632e-05,6.1756e-15,7.9623e-10,1.5424e-13,3.6406e-11,0.33651,1.8e-05,3.4586e-07,0.002027,6.2403e-07,2.7064e-06,3.1483e-08,0.0021275,1.0133e-12,2.4462e-05,3.8536e-11,3.7462e-12,0.061431,0.99994,2.7064e-06,5.576e-05,0.095418,0.90458,0.27682,0.99516,0.99584,5.6098e-05,6.5889e-07,0.99583,0.56596
0.52128,2.8493e-09,0.12056,2.622e-09,0.54656,3.6828e-14,9.2455e-10,0.00054439,0.24052,4.0482e-10,2.5038e-14,0.02095,1.6812e-09,0.069789,3.8421e-07,1.0799e-11,2.8526e-09,0.00071917,3.6482e-12,8.7387e-05,3.9625e-07,1.5089e-11,0.00013575,9.7476e-05,3.2177e-10,1.0156e-06,1.071e-11,2.3093e-05,2.9726e-09,0.00018488,0.00056787,0.99925,1.4179e-06,1,0.22533,1.0299e-06,0.021806,0.6387,0.61706,0.071213,0.18134
0.42442,1.4896e-08,0.11172,2.8788e-08,0.56175,3.7217e-13,3.722e-09,0.0011892,0.11424,3.7445e-09,2.5749e-13,0.095425,5.1849e-09,0.11082,9.7347e-07,8.0373e-11,1.4724e-08,0.0036225,3.8781e-11,0.00027949,2.3381e-06,1.5697e-10,0.00059155,0.00030517,1.6533e-09,7.1659e-06,8.3476e-11,5.3353e-05,2.1826e-08,0.00058474,0.0012435,0.99817,9.5588e-06,0.99999,0.24724,7.2569e-06,0.099648,0.7734,0.6744,0.11628,0.11511
0.53702,2.1582e-07,0.27177,2.985e-07,0.27007,1.249e-12,2.9548e-09,0.00048559,0.14056,2.6922e-08,9.7531e-13,0.25482,3.1495e-09,0.047503,5.1025e-07,1.5083e-10,2.1111e-07,0.009558,1.8778e-10,0.0021684,5.7609e-06,8.3396e-10,0.00067495,0.0023274,1.7471e-09,2.3838e-05,1.5588e-10,2.7134e-05,2.1127e-07,0.0044968,0.00051324,0.99499,3.0137e-05,0.99997,0.17012,2.4783e-05,0.26509,0.58315,0.31877,0.058279,0.2096
0.47715,1.1414e-06,0.12027,3.5165e-06,0.13063,1.4602e-11,1.1231e-08,0.00070841,0.042238,2.6892e-07,1.1916e-11,0.61193,9.0482e-09,0.040352,1.0933e-06,1.1884e-09,1.1121e-06,0.039854,2.1866e-09,0.0056026,3.1236e-05,9.3976e-09,0.0022071,0.0059666,8.6609e-09,0.00015469,1.2459e-09,4.9015e-05,1.6273e-06,0.011577,0.00075855,0.98766,0.00019135,0.99981,0.17144,0.00016212,0.65418,0.82587,0.17398,0.083364,0.090004
0.38345,1.0668e-05,0.12749,2.4113e-05,0.039121,3.1137e-11,5.499e-09,0.00019091,0.029755,1.191e-06,2.8332e-11,0.67387,3.4636e-09,0.012561,3.684e-07,1.35e-09,1.0698e-05,0.056565,6.4643e-09,0.028507,4.4698e-05,3.0423e-08,0.0014296,0.030089,5.5501e-09,0.00029725,1.4058e-09,1.6149e-05,9.9522e-06,0.058653,0.00020747,0.94114,0.00037725,0.99962,0.14762,0.0003527,0.73227,0.78408,0.053364,0.071161,0.10957
0.33674,2.844e-05,0.030793,0.00020014,0.012934,1.4905e-10,8.0594e-09,0.0001409,0.0063271,6.0522e-06,1.3898e-10,0.70106,3.7692e-09,0.0059178,3.1922e-07,4.2625e-09,3.402e-05,0.14778,3.3187e-08,0.044212,0.00010826,1.5573e-07,0.0023332,0.046997,1.0779e-08,0.001067,4.4757e-09,1.2829e-05,4.0435e-05,0.091518,0.00015422,0.90833,0.0014221,0.99858,0.14766,0.0013701,0.85267,0.87135,0.021447,0.15767,0.06668
0.71879,0.00023102,0.021407,0.0011681,0.003818,2.1745e-10,2.7074e-09,3.1246e-05,0.0036991,2.0468e-05,2.1856e-10,0.4295,1.0047e-09,0.0017042,7.8396e-08,3.2261e-09,0.00038723,0.12625,6.8231e-08,0.19659,0.0001076,3.5779e-07,0.0010829,0.21231,4.6805e-09,0.0014892,3.3861e-09,3.2054e-06,0.000206,0.41091,3.4891e-05,0.58905,0.0029919,0.99701,0.11396,0.0034816,0.56044,0.56398,0.0067472,0.13268,0.21835
0.80027,0.00083802,0.0043412,0.0094288,0.0013847,1.8483e-09,5.8481e-09,2.3492e-05,0.00087361,0.00015329,1.8763e-09,0.28966,1.6392e-09,0.00079302,9.1205e-08,1.5914e-08,0.0019876,0.2153,5.6059e-07,0.21985,0.00033819,2.8837e-06,0.0016589,0.246,1.3439e-08,0.0061241,1.6711e-08,3.0522e-06,0.0012423,0.4795,2.9526e-05,0.52047,0.01729,0.98271,0.11353,0.019621,0.52673,0.51528,0.0042015,0.23789,0.23806
0.42925,0.0036048,0.0012159,0.021909,0.00022885,1.4291e-09,1.0718e-09,2.7361e-06,0.00024849,0.00024409,1.5419e-09,0.090206,2.4576e-10,0.00012309,1.248e-08,6.1961e-09,0.01339,0.067867,5.6879e-07,0.37201,0.00015631,3.2293e-06,0.00035021,0.42188,3.0906e-09,0.0034107,6.5234e-09,4.0737e-07,0.0031495,0.83619,6.3865e-06,0.16381,0.028873,0.97113,0.095911,0.045464,0.20429,0.16235,0.00086163,0.11421,0.40164
0.62394,0.015563,0.00027429,0.14242,0.00014203,2.4941e-08,4.6945e-09,3.3696e-06,0.00010177,0.0025167,2.726e-08,0.075132,8.5245e-10,9.0464e-05,2.8508e-08,5.8955e-08,0.052177,0.090611,8.0845e-06,0.275,0.00073951,4.2796e-05,0.00067117,0.30565,1.7365e-08,0.014766,6.2168e-08,6.8351e-07,0.024087,0.81742,4.6883e-05,0.18253,0.18458,0.81542,0.23322,0.24901,0.41868,0.18216,0.0016474,0.3437,0.30678
0.67748,0.048118,5.2854e-05,0.18128,2.0366e-05,1.2182e-08,5.9141e-10,3.3793e-07,2.2688e-05,0.0025571,1.4059e-08,0.019115,8.7787e-11,1.1899e-05,2.8834e-09,1.4911e-08,0.20374,0.020914,5.2354e-06,0.22909,0.00022826,3.0531e-05,0.00011018,0.248,2.7025e-09,0.0051804,1.5756e-08,7.1119e-08,0.041518,0.95431,3.0944e-05,0.045655,0.2308,0.7692,0.29481,0.47984,0.52276,0.045585,0.00037118,0.5037,0.28683
0.54693,0.063697,4.8622e-06,0.40709,3.8916e-06,4.5122e-08,5.074e-10,1.1249e-07,2.9367e-06,0.0074448,5.1037e-08,0.005838,5.8612e-11,2.5402e-06,1.3679e-09,2.871e-08,0.26033,0.0092886,1.6842e-05,0.060252,0.00024909,9.6913e-05,5.6472e-05,0.064595,3.0222e-09,0.006082,3.0428e-08,2.7469e-08,0.11495,0.97837,9.7055e-05,0.021528,0.53593,0.46407,0.55951,0.85215,0.87502,0.021538,0.00031229,0.8693,0.12624
0.46685,0.14211,4.5117e-07,0.23273,2.4447e-07,8.0231e-09,2.1705e-11,4.6931e-09,2.7437e-07,0.0035863,9.2575e-09,0.00074505,2.0137e-12,1.4537e-07,4.9002e-11,2.534e-09,0.44954,0.001124,4.257e-06,0.022558,3.0622e-05,2.8392e-05,4.1043e-06,0.023715,1.6223e-10,0.00096855,2.6945e-09,1.095e-09,0.12286,0.9971,2.8397e-05,0.0028734,0.3602,0.6398,0.447,0.9482,0.95369,0.0028769,3.5145e-05,0.95298,0.16526
0.44831,0.12789,2.7056e-08,0.28453,2.4978e-08,1.5777e-08,8.3175e-12,7.7815e-10,1.9212e-08,0.0079259,1.7503e-08,0.00014094,5.9092e-13,1.6389e-08,1.0497e-11,2.3411e-09,0.26091,0.00030466,7.6611e-06,0.0039881,1.7387e-05,5.6015e-05,1.1188e-06,0.004189,8.2831e-11,0.00067169,2.4894e-09,2.0003e-10,0.30936,0.99881,5.6016e-05,0.0011359,0.60257,0.39743,0.58742,0.98337,0.99176,0.0011435,1.8587e-05,0.99168,0.13201
