0.31279,3.9477e-09,0.28566,5.4084e-10,0.047604,1.011e-14,1.0823e-11,8.0906e-06,0.66033,5.5061e-11,9.0994e-15,0.0030057,1.8539e-11,0.0030693,5.3413e-09,2.1901e-13,3.9517e-09,7.2801e-05,1.8344e-13,0.00011945,1.7995e-08,9.2826e-13,4.0694e-06,0.00013139,3.9322e-12,6.6199e-08,1.6706e-13,3.793e-07,1.0287e-09,0.00025085,8.4753e-06,0.99974,8.582e-08,1,0.0698,7.5702e-08,0.0030827,0.053764,0.050686,0.0031547,0.47313
0.38836,0.0014514,1.1296e-09,0.34362,1.283e-08,5.4508e-06,9.1301e-10,6.1681e-09,9.7542e-10,0.31912,5.4927e-06,7.1731e-05,4.8549e-11,1.5259e-08,2.9213e-10,6.0396e-07,0.0023505,0.00055163,0.00086432,0.00010706,0.00051649,0.0078159,1.0244e-05,0.00011666,1.2471e-08,0.017924,6.1663e-07,2.5211e-09,0.30547,0.97311,0.0078159,0.019074,0.99534,0.0046593,0.88208,0.67082,0.99109,0.019944,0.00053895,0.9997,0.0059255
0.2835,0.0034958,2.3391e-10,0.23977,1.7981e-09,1.9174e-06,8.2248e-11,5.4985e-10,2.1624e-10,0.23037,1.9587e-06,1.6484e-05,3.7978e-12,1.8992e-09,2.3155e-11,9.9389e-08,0.0047492,0.0001102,0.00035709,6.5481e-05,8.9741e-05,0.0036477,1.2847e-06,7.179e-05,1.3271e-09,0.0032943,1.0222e-07,2.1364e-10,0.51396,0.99284,0.0036477,0.003512,0.99149,0.0085102,0.83481,0.76526,0.99585,0.0038711,9.5109e-05,0.99985,0.0055721
0.46352,1.549e-10,0.00065816,4.9402e-09,0.10862,2.6151e-11,3.3531e-06,0.27406,0.0007839,3.4405e-09,1.3854e-11,0.0055311,6.4462e-06,0.57086,0.00075214,1.6698e-08,1.5672e-10,0.0023264,4.2964e-10,2.0465e-06,2.787e-05,9.5301e-10,0.017694,2.4162e-06,9.1151e-07,2.2253e-05,1.7355e-08,0.018656,2.8626e-09,5.4203e-06,0.29348,0.70652,5.017e-05,0.99995,0.2478,3.3006e-05,0.025612,0.97914,0.99067,0.88364,0.31152
0.48726,5.4508e-10,0.00036236,3.8857e-08,0.067246,2.4104e-10,1.5995e-05,0.41252,0.00037121,2.7972e-08,1.5008e-10,0.011283,2.1972e-05,0.37009,0.0019408,1.4244e-07,5.4907e-10,0.0087738,4.5775e-09,4.2071e-06,0.0001889,9.4068e-09,0.087265,4.9525e-06,5.517e-06,0.00015302,1.4637e-07,0.039746,1.5984e-08,1.5054e-05,0.45425,0.54574,0.00034231,0.99966,0.21824,0.00019685,0.10771,0.95755,0.97905,0.91874,0.54091
0.54142,9.415e-09,0.0011579,6.3018e-07,0.10621,9.4859e-10,1.3156e-05,0.19785,0.0010202,2.9321e-07,6.7502e-10,0.065127,1.2776e-05,0.36886,0.00096227,3.2515e-07,9.3519e-09,0.053404,2.9876e-08,4.46e-05,0.00068863,6.8534e-08,0.18368,5.1327e-05,6.5881e-06,0.00092815,3.3386e-07,0.019977,2.0925e-07,0.00010436,0.21882,0.78108,0.0016187,0.99838,0.22264,0.00096218,0.30386,0.97677,0.87827,0.82539,0.40315
0.59021,3.2821e-08,0.00039406,4.4542e-06,0.039741,1.0423e-08,4.4319e-05,0.13194,0.00031589,2.3808e-06,8.3656e-09,0.067001,3.0045e-05,0.12525,0.0014291,2.5301e-06,3.2341e-08,0.12383,3.4077e-07,6.6322e-05,0.0037506,6.9578e-07,0.47944,7.6548e-05,3.0468e-05,0.0049634,2.5732e-06,0.021679,1.1634e-06,0.00018686,0.15513,0.84469,0.0087281,0.99127,0.18359,0.005079,0.67911,0.976,0.80334,0.89087,0.6343
0.55752,2.5668e-07,0.00050331,3.7039e-05,0.023771,1.7757e-08,1.3846e-05,0.0309,0.00032339,1.1187e-05,1.5533e-08,0.14581,6.8541e-06,0.053906,0.000299,2.225e-06,2.4791e-07,0.363,9.4122e-07,0.00029716,0.0054161,2.174e-06,0.35673,0.00033204,1.3649e-05,0.013603,2.2579e-06,0.0050161,7.0396e-06,0.00070407,0.036238,0.96306,0.019082,0.98092,0.16398,0.013686,0.88465,0.99316,0.47608,0.82863,0.39356
0.55811,5.0797e-07,8.7098e-05,0.00015212,0.0052392,1.2728e-07,2.3957e-05,0.011194,5.5992e-05,5.57e-05,1.1938e-07,0.072186,8.2674e-06,0.011673,0.00022622,9.8242e-06,4.8939e-07,0.42062,6.8587e-06,0.00022492,0.018269,1.3764e-05,0.40839,0.00025238,3.3284e-05,0.048443,9.9234e-06,0.0028033,2.3597e-05,0.00076984,0.014269,0.98496,0.066983,0.93302,0.17251,0.048705,0.96822,0.99609,0.45788,0.92166,0.4229
0.41355,3.1102e-06,6.9049e-05,0.00104,0.0019033,1.6158e-07,4.8506e-06,0.0018779,3.5729e-05,0.00020025,1.5725e-07,0.081987,1.2767e-06,0.0033027,3.2604e-05,5.6404e-06,3.1519e-06,0.65751,1.3227e-05,0.00069129,0.015797,3.1618e-05,0.13888,0.00075195,9.4712e-06,0.095271,5.6927e-06,0.00045497,0.00011585,0.00284,0.0024032,0.99476,0.11248,0.88752,0.17578,0.09646,0.99084,0.99656,0.16228,0.91451,0.14205
0.54441,7.5905e-06,1.2655e-05,0.0043206,0.00050548,1.6592e-06,9.4902e-06,0.00078452,7.8673e-06,0.001281,1.6504e-06,0.040289,1.821e-06,0.00089695,2.7893e-05,3.0318e-05,7.7069e-06,0.43205,0.00012438,0.00053371,0.054893,0.00026802,0.10652,0.0005907,2.6122e-05,0.35601,3.0631e-05,0.00028271,0.00048785,0.0074439,0.0013745,0.99118,0.41745,0.58255,0.31049,0.36093,0.99596,0.99214,0.16401,0.958,0.10846
0.52782,6.3316e-05,1.0287e-05,0.030597,0.00021562,2.9081e-06,2.621e-06,0.0001761,6.419e-06,0.0054946,2.9137e-06,0.039849,4.2503e-07,0.000316,5.8209e-06,2.1394e-05,7.3505e-05,0.35839,0.00026724,0.001698,0.037987,0.0007373,0.031961,0.0018627,9.462e-06,0.4871,2.1689e-05,6.24e-05,0.0030577,0.043173,0.00098467,0.95584,0.56529,0.43471,0.3834,0.52095,0.99464,0.95631,0.070786,0.95634,0.034608
0.35996,7.1078e-05,1.0613e-06,0.055,3.3646e-05,1.4595e-05,2.3993e-06,4.4854e-05,8.221e-07,0.018259,1.4698e-05,0.010663,2.9574e-07,5.3101e-05,2.5401e-06,5.2196e-05,7.9477e-05,0.10242,0.0011842,0.00059653,0.054097,0.0031813,0.012091,0.00066788,1.1863e-05,0.73513,5.2982e-05,2.0315e-05,0.00626,0.082264,0.0032517,0.91448,0.87324,0.12676,0.53475,0.79666,0.99418,0.91579,0.066491,0.98802,0.015167
0.53868,0.00050054,7.5994e-07,0.25645,1.434e-05,2.0525e-05,6.4711e-07,1.1206e-05,6.2348e-07,0.066892,2.0833e-05,0.0088748,6.9541e-08,1.9574e-05,5.6611e-07,3.0683e-05,0.00063772,0.063183,0.001963,0.001469,0.028353,0.0069365,0.0039643,0.001639,3.9607e-06,0.52373,3.1328e-05,4.7547e-06,0.035247,0.36491,0.0069537,0.62814,0.91967,0.080325,0.65907,0.81663,0.9879,0.63017,0.032476,0.988,0.010578
0.61796,0.00036588,5.8046e-08,0.25053,1.6186e-06,6.7995e-05,3.3968e-07,2.0694e-06,5.2278e-08,0.20122,6.8458e-05,0.0018219,2.6822e-08,2.4131e-06,1.4964e-07,4.5255e-05,0.00042735,0.015911,0.0060932,0.00035167,0.025305,0.02468,0.0011784,0.00039694,2.8991e-06,0.41503,4.6059e-05,1.0134e-06,0.056453,0.51607,0.024684,0.45925,0.97954,0.020464,0.75013,0.72289,0.96833,0.46546,0.026722,0.99742,0.017517
0.43701,0.00082149,1.003e-08,0.38968,1.7729e-07,2.3973e-05,2.14e-08,1.3796e-07,8.8213e-09,0.32125,2.4144e-05,0.00045378,1.3852e-09,2.356e-07,8.0091e-09,6.4675e-06,0.0011708,0.0037259,0.0028858,0.00023992,0.0044518,0.017731,0.00013481,0.00026581,2.3229e-07,0.10928,6.5915e-06,6.1365e-08,0.14785,0.86423,0.017731,0.11804,0.99319,0.0068133,0.87605,0.64881,0.97883,0.12096,0.0046487,0.99904,0.011576
0.38894,0.00033659,4.6278e-10,0.16678,1.1984e-08,5.3311e-05,6.3696e-09,1.5079e-08,4.424e-10,0.61709,5.2597e-05,5.2258e-05,3.0713e-10,1.7295e-08,1.224e-09,5.5236e-06,0.00039319,0.00055419,0.0052591,3.1218e-05,0.0020312,0.042498,2.2846e-05,3.5197e-05,9.5912e-08,0.039462,5.6179e-06,7.5946e-09,0.12533,0.91538,0.042498,0.042123,0.99857,0.0014256,0.92484,0.33232,0.95207,0.047441,0.0021712,0.99988,0.024386
0.4103,0.00076815,1.0011e-10,0.15001,1.6771e-09,1.8303e-05,5.2377e-10,1.3023e-09,9.8532e-11,0.57577,1.8222e-05,1.2695e-05,2.2211e-11,2.1362e-09,9.056e-11,8.3794e-07,0.00087681,0.00011997,0.0020816,2.0094e-05,0.00032463,0.021188,2.8275e-06,2.2674e-05,9.2976e-09,0.0078269,8.5423e-07,6.0942e-10,0.24094,0.97052,0.021188,0.008287,0.99818,0.0018232,0.91415,0.40043,0.97665,0.010388,0.00036569,0.99994,0.012465
0.46651,4.3321e-11,0.00012141,3.2272e-09,0.03454,8.1232e-11,2.0319e-05,0.61831,0.00013132,3.4018e-09,4.2678e-11,0.0017533,4.0402e-05,0.23722,0.0038081,7.159e-08,4.3918e-11,0.0014137,8.691e-10,4.8098e-07,5.3049e-05,1.6121e-09,0.030132,5.7415e-07,4.9179e-06,2.6976e-05,7.3758e-08,0.072417,1.6159e-09,6.1277e-06,0.6946,0.30539,8.0181e-05,0.99992,0.19807,9.2766e-05,0.033445,0.92348,0.99655,0.95958,0.72294
0.42099,9.7819e-11,4.5276e-05,1.6412e-08,0.01712,5.3087e-10,7.5295e-05,0.62851,4.5058e-05,1.8967e-08,3.4285e-10,0.0024797,0.00010529,0.11246,0.0073292,4.6244e-07,9.8874e-11,0.0034925,6.8259e-09,6.3459e-07,0.00027948,1.1251e-08,0.11247,7.5816e-07,2.316e-05,0.00012899,4.6978e-07,0.11544,5.9483e-09,2.5534e-05,0.75146,0.24852,0.00040946,0.99959,0.18075,0.00033369,0.11905,0.87703,0.99381,0.97278,0.86027
0.59844,2.2779e-09,0.00017306,3.345e-07,0.03516,3.0646e-09,7.4965e-05,0.36484,0.00015879,2.7323e-07,2.227e-09,0.017095,7.1356e-05,0.16208,0.004015,1.4328e-06,2.2808e-09,0.026504,6.3179e-08,8.3088e-06,0.0013641,1.1522e-07,0.32772,9.7936e-06,3.4939e-05,0.0010376,1.4571e-06,0.059649,1.0597e-07,5.6718e-05,0.42865,0.57129,0.0024055,0.99759,0.18935,0.0012222,0.37391,0.93591,0.95501,0.9432,0.75454
0.38165,6.4788e-09,4.9009e-05,1.7845e-06,0.011376,3.0063e-08,0.00020808,0.16332,4.2781e-05,1.7891e-06,2.4484e-08,0.014396,0.00013534,0.044012,0.0044959,9.6246e-06,6.4603e-09,0.043231,6.2676e-07,9.7993e-06,0.0063801,9.8101e-07,0.6616,1.1593e-05,0.00013647,0.0043018,9.7486e-06,0.046267,4.731e-07,0.00018198,0.21443,0.78539,0.010707,0.98929,0.17477,0.0048034,0.73042,0.94897,0.93795,0.96914,0.87392
0.38074,6.6783e-08,7.6444e-05,1.7906e-05,0.00929,7.498e-08,8.3853e-05,0.047709,5.9375e-05,1.16e-05,6.5987e-08,0.038618,3.9279e-05,0.026995,0.0011474,1.1857e-05,6.5384e-08,0.15597,2.4849e-06,5.4222e-05,0.013009,4.3634e-06,0.67776,6.2817e-05,8.1082e-05,0.016389,1.2002e-05,0.012593,3.832e-06,0.00025808,0.061577,0.93817,0.029463,0.97054,0.1745,0.016639,0.90201,0.98592,0.78873,0.95049,0.73897
0.45573,1.4737e-07,1.5833e-05,7.248e-05,0.0023669,6.4789e-07,0.00016274,0.016443,1.2665e-05,6.2209e-05,6.0605e-07,0.022187,5.2689e-05,0.0063907,0.00090469,6.1654e-05,1.4373e-07,0.1566,2.122e-05,4.5401e-05,0.051214,3.1179e-05,0.6774,5.2925e-05,0.00022693,0.05861,6.2445e-05,0.0069892,1.3731e-05,0.00062054,0.024583,0.9748,0.11015,0.88985,0.20459,0.059263,0.96673,0.99168,0.76227,0.97397,0.70188
0.5585,1.143e-06,1.6656e-05,0.00062653,0.0013228,1.1664e-06,4.5105e-05,0.0041915,1.1618e-05,0.00032212,1.1384e-06,0.037767,1.0962e-05,0.0028882,0.00017974,5.0797e-05,1.101e-06,0.3516,6.1302e-05,0.00017935,0.069304,0.00010566,0.34459,0.00020332,8.981e-05,0.18468,5.1358e-05,0.0016117,9.0117e-05,0.0016793,0.0061447,0.99218,0.25529,0.74471,0.25112,0.18564,0.98923,0.99659,0.42433,0.96017,0.35099
0.51774,1.7249e-06,2.2978e-06,0.0016156,0.00024082,7.8794e-06,5.5332e-05,0.001127,1.7962e-06,0.001295,7.8136e-06,0.013898,9.6091e-06,0.00053501,9.3528e-05,0.00018125,1.6624e-06,0.16616,0.00039958,9.3732e-05,0.18178,0.00058734,0.16522,0.00010754,0.00015927,0.46538,0.00018413,0.00061312,0.00023124,0.0042864,0.002486,0.99323,0.65167,0.34833,0.42232,0.46782,0.99618,0.99515,0.35022,0.98534,0.16811
0.4065,9.2924e-06,1.355e-06,0.0088381,7.6982e-05,9.2448e-06,9.3053e-06,0.00018695,1.0123e-06,0.0043904,9.2533e-06,0.011362,1.3229e-06,0.00014345,1.2244e-05,8.3923e-05,9.3983e-06,0.14042,0.00063417,0.00021066,0.10009,0.0012484,0.040497,0.00023741,3.6054e-05,0.69025,8.5098e-05,9.1327e-05,0.0010452,0.015598,0.0015495,0.98285,0.80669,0.19331,0.48395,0.70037,0.99714,0.98381,0.14134,0.98805,0.042148
0.27563,8.3034e-06,1.2622e-07,0.011648,9.7228e-06,4.0688e-05,6.6688e-06,3.6942e-05,1.0994e-07,0.011901,4.0506e-05,0.0025031,7.139e-07,1.9179e-05,4.0589e-06,0.00017369,8.252e-06,0.032393,0.0025758,6.2596e-05,0.12511,0.0047991,0.010978,7.1824e-05,3.6171e-05,0.79573,0.00017696,2.2563e-05,0.0016422,0.028386,0.0048701,0.96674,0.95384,0.046162,0.55396,0.80943,0.99232,0.96961,0.13666,0.9973,0.01519
0.36947,6.898e-05,1.1201e-07,0.069978,5.0691e-06,6.8325e-05,1.8742e-06,1.0928e-05,9.9895e-08,0.059788,6.8462e-05,0.0027191,1.743e-07,8.6154e-06,9.6795e-07,0.00011241,7.2613e-05,0.027829,0.0049782,0.00019148,0.06401,0.013862,0.0041714,0.00021828,1.2769e-05,0.74027,0.00011429,5.9302e-06,0.011434,0.14711,0.013882,0.83901,0.96468,0.035317,0.60278,0.82206,0.98058,0.8442,0.068591,0.99685,0.014204
0.52965,6.5931e-05,1.3037e-08,0.07552,8.1025e-07,0.00035272,1.4294e-06,2.7962e-06,1.2624e-08,0.20158,0.00034901,0.00072685,9.951e-08,1.4794e-06,3.6483e-07,0.00024584,6.5153e-05,0.0085533,0.022094,6.3034e-05,0.067123,0.068642,0.0014996,7.2986e-05,1.3511e-05,0.53264,0.00025054,1.7476e-06,0.020138,0.32081,0.068649,0.61054,0.98893,0.011069,0.69308,0.62894,0.90842,0.63325,0.069843,0.99912,0.048094
0.46031,0.00019186,3.3918e-09,0.15669,1.3559e-07,0.00019118,1.2914e-07,2.8047e-07,3.2619e-09,0.47149,0.00018895,0.00027197,7.4675e-09,2.1971e-07,2.8521e-08,5.0853e-05,0.00020349,0.0030276,0.014965,6.1028e-05,0.015604,0.075987,0.00025208,6.9763e-05,1.5504e-06,0.1985,5.1748e-05,1.5618e-07,0.062197,0.70635,0.075988,0.21766,0.99592,0.0040803,0.85316,0.41789,0.90854,0.23287,0.016342,0.9996,0.046445
0.41151,6.4787e-05,1.5698e-10,0.060803,8.4772e-09,0.00039812,3.5293e-08,2.7741e-08,1.5877e-10,0.6529,0.00039029,2.7096e-05,1.5543e-09,1.4692e-08,4.0056e-09,3.9492e-05,6.3507e-05,0.00038088,0.02377,7.1315e-06,0.0056913,0.16347,3.5516e-05,8.2856e-06,5.8026e-07,0.053359,4.0265e-05,1.738e-08,0.038544,0.77703,0.16347,0.059493,0.99941,0.0005879,0.91338,0.15292,0.81195,0.083702,0.0065957,0.99996,0.094578
0.33581,0.00013851,3.7375e-11,0.062697,1.2752e-09,0.000138,2.8526e-09,2.5065e-09,3.8269e-11,0.75586,0.00013554,7.1347e-06,1.1279e-10,1.9373e-09,3.0064e-10,5.7891e-06,0.00013711,9.0466e-05,0.0091242,4.8179e-06,0.00087447,0.087189,4.5844e-06,5.5956e-06,5.4739e-08,0.011524,5.89e-06,1.4316e-09,0.072056,0.90031,0.087189,0.0125,0.99961,0.00038828,0.94763,0.14656,0.9034,0.021768,0.0011643,0.99998,0.048587
0.37167,5.5983e-12,1.2534e-05,1.0254e-09,0.0072168,1.1878e-10,7.5538e-05,0.7062,1.2809e-05,1.613e-09,6.487e-11,0.00033537,0.0001608,0.053236,0.012767,1.641e-07,5.6836e-12,0.00045551,8.7323e-10,5.7218e-08,5.596e-05,1.3243e-09,0.027365,6.8718e-08,1.5574e-05,1.6787e-05,1.6698e-07,0.19207,4.274e-10,1.6035e-05,0.91128,0.088706,7.3084e-05,0.99993,0.17163,0.00026903,0.028481,0.79498,0.99917,0.9794,0.93221
0.39759,1.3067e-11,4.6569e-06,5.2801e-09,0.0037323,9.0473e-10,0.00032763,0.56638,4.5338e-06,9.6907e-09,6.2396e-10,0.00046363,0.00048039,0.024939,0.025893,1.2572e-06,1.324e-11,0.0010501,8.1669e-09,7.4628e-08,0.00034112,1.0332e-08,0.096077,8.9895e-08,8.7844e-05,8.2379e-05,1.2689e-06,0.28013,1.6483e-09,9.0561e-05,0.87321,0.12669,0.00042607,0.99957,0.16579,0.00098078,0.098912,0.69348,0.99839,0.96901,0.9562
0.57243,3.8685e-10,2.04e-05,1.2686e-07,0.0089874,7.0444e-09,0.00034605,0.41184,1.9054e-05,1.7635e-07,5.3157e-09,0.0035327,0.00032633,0.046539,0.01343,4.7476e-06,3.8965e-10,0.0088693,9.7234e-08,1.1461e-06,0.0020245,1.3599e-07,0.36318,1.3717e-06,0.00014776,0.00079483,4.8008e-06,0.13993,3.7168e-08,0.00016028,0.56588,0.43396,0.0028294,0.99717,0.17175,0.0016247,0.37923,0.84627,0.98676,0.97319,0.92235
0.40464,1.5598e-09,7.8342e-06,8.3937e-07,0.0037044,1.0343e-07,0.0012002,0.16558,7.2223e-06,1.5195e-06,8.5231e-08,0.003705,0.00075294,0.015445,0.016161,4.377e-05,1.571e-09,0.015103,1.3417e-06,1.7946e-06,0.011749,1.5798e-06,0.66023,2.1528e-06,0.0007534,0.0037799,4.4358e-05,0.10172,2.2437e-07,0.00084959,0.28541,0.71374,0.015622,0.98438,0.17199,0.0065757,0.69737,0.8813,0.97739,0.9737,0.93802
0.30902,1.6057e-08,1.1648e-05,7.572e-06,0.003085,2.7989e-07,0.00045022,0.052118,1.0233e-05,9.9528e-06,2.4568e-07,0.009374,0.00019959,0.010353,0.0037027,5.5209e-05,1.599e-08,0.048522,5.5874e-06,9.3382e-06,0.02565,7.3259e-06,0.80612,1.1096e-05,0.00042901,0.014491,5.5987e-05,0.025315,1.8063e-06,0.00058612,0.081792,0.91762,0.040285,0.95972,0.18201,0.01569,0.90537,0.97066,0.92754,0.98272,0.8865
0.31047,4.8123e-08,3.5325e-06,3.6235e-05,0.0010488,3.3313e-06,0.0010854,0.019993,3.2408e-06,6.58e-05,3.0686e-06,0.0071146,0.00033129,0.0032397,0.0033414,0.00038071,4.7938e-08,0.052229,6.2307e-05,1.049e-05,0.12207,6.6853e-05,0.71713,1.2505e-05,0.0015371,0.054607,0.00038772,0.015225,8.1929e-06,0.0025075,0.040043,0.95745,0.17769,0.82231,0.23929,0.058374,0.95699,0.9805,0.88578,0.98551,0.75747
0.5901,3.1931e-07,3.3768e-06,0.00026769,0.00061912,5.9917e-06,0.00029481,0.0057522,2.8853e-06,0.00033252,5.7994e-06,0.012413,6.661e-05,0.0016295,0.00066036,0.00032223,3.1089e-07,0.11938,0.00019216,3.6255e-05,0.19917,0.0002307,0.45945,4.2558e-05,0.00060361,0.19451,0.00032786,0.0036289,4.8165e-05,0.0021855,0.010634,0.98718,0.39541,0.60459,0.32513,0.19644,0.98719,0.99435,0.67254,0.98526,0.47085
0.5223,3.6012e-07,4.1487e-07,0.00049595,9.1396e-05,3.1394e-05,0.00026924,0.0011966,3.8116e-07,0.00095766,3.0734e-05,0.0037216,4.2948e-05,0.00024463,0.00024839,0.00091506,3.5075e-07,0.045919,0.0010289,1.5055e-05,0.44084,0.00096645,0.15633,1.7769e-05,0.00082133,0.34379,0.00093782,0.0010005,8.7883e-05,0.0053402,0.0037242,0.99094,0.79008,0.20992,0.49626,0.34736,0.99513,0.9952,0.603,0.99477,0.16223
0.42853,1.4387e-06,1.9882e-07,0.002176,2.6575e-05,3.2098e-05,3.6683e-05,0.00018616,1.744e-07,0.0030402,3.176e-05,0.002919,4.6448e-06,6.1356e-05,2.6986e-05,0.0003685,1.3878e-06,0.041448,0.0016159,2.7156e-05,0.27368,0.0020113,0.041524,3.1532e-05,0.00015294,0.62976,0.00037691,0.00013103,0.00032759,0.0081834,0.0023968,0.98942,0.91342,0.086579,0.5374,0.63321,0.99582,0.99181,0.31664,0.99677,0.044512
0.37375,1.4503e-06,2.4477e-08,0.0029335,3.9564e-06,0.00016921,2.8468e-05,4.1332e-05,2.3616e-08,0.0084727,0.00016579,0.00073679,2.7308e-06,9.4774e-06,9.569e-06,0.00089374,1.3952e-06,0.01097,0.0081627,9.6663e-06,0.33943,0.0089048,0.010878,1.1363e-05,0.0001684,0.6065,0.00091907,3.4689e-05,0.00053428,0.022443,0.0090216,0.96854,0.97709,0.022907,0.57188,0.61199,0.98248,0.978,0.35276,0.99903,0.021391
0.40342,1.065e-05,2.0146e-08,0.01709,2.0016e-06,0.00027787,6.8818e-06,1.1833e-05,1.9448e-08,0.045439,0.00027403,0.00083124,5.6404e-07,4.1677e-06,2.0139e-06,0.00051888,1.0274e-05,0.010977,0.015186,2.783e-05,0.15982,0.028531,0.0042542,3.248e-05,5.1585e-05,0.71258,0.00053081,8.4623e-06,0.0035236,0.082973,0.028561,0.88847,0.98377,0.016232,0.59181,0.73432,0.95564,0.90452,0.16576,0.99905,0.02757
0.58852,1.1389e-05,3.0094e-09,0.021829,3.7925e-07,0.0017441,5.9339e-06,3.4765e-06,3.0522e-09,0.14194,0.0017118,0.00025203,3.709e-07,8.3388e-07,8.5769e-07,0.0013146,1.0779e-05,0.0037938,0.076068,1.0883e-05,0.14914,0.15475,0.0015744,1.2845e-05,6.1379e-05,0.43822,0.0013497,2.7905e-06,0.0061988,0.25226,0.15476,0.59298,0.99426,0.0057421,0.67151,0.469,0.7657,0.67217,0.15691,0.99966,0.12252
0.55634,3.4736e-05,9.0623e-10,0.04972,7.5213e-08,0.0011454,5.9803e-07,4.106e-07,9.1638e-10,0.3943,0.0011248,0.00011277,3.1077e-08,1.4699e-07,7.6122e-08,0.00030674,3.3025e-05,0.0016494,0.057976,1.1797e-05,0.038182,0.22322,0.00031619,1.3821e-05,7.8847e-06,0.21208,0.00031375,2.8881e-07,0.019445,0.52444,0.22322,0.25235,0.99782,0.0021812,0.80688,0.28195,0.71651,0.31178,0.041398,0.99985,0.1437
