0.31279,3.9477e-09,0.28566,5.4084e-10,0.047604,1.011e-14,1.0823e-11,8.0906e-06,0.66033,5.5061e-11,9.0994e-15,0.0030057,1.8539e-11,0.0030693,5.3413e-09,2.1901e-13,3.9517e-09,7.2801e-05,1.8344e-13,0.00011945,1.7995e-08,9.2826e-13,4.0694e-06,0.00013139,3.9322e-12,6.6199e-08,1.6706e-13,3.793e-07,1.0287e-09,0.00025085,8.4753e-06,0.99974,8.582e-08,1,0.0698,7.5702e-08,0.0030827,0.053764,0.050686,0.0031547,0.47313
0.49039,9.446e-06,3.714e-11,0.017945,3.9517e-09,0.0021317,1.3254e-07,3.3297e-08,3.8412e-11,0.39372,0.0021491,9.4224e-06,5.2627e-09,8.1776e-09,8.6433e-09,0.00020119,8.7906e-06,0.00017357,0.080212,1.1823e-06,0.010818,0.43841,3.5576e-05,1.3973e-06,2.4023e-06,0.044669,0.00020661,2.595e-08,0.0092952,0.50588,0.43841,0.055706,0.99976,0.000242,0.84066,0.072338,0.47709,0.13825,0.015545,0.99999,0.26395
0.45873,2.3765e-05,1.2077e-11,0.023819,7.9803e-10,0.00089746,1.2974e-08,3.9206e-09,1.2545e-11,0.60411,0.00089282,3.2963e-06,4.7475e-10,1.4371e-09,8.1886e-10,3.4239e-05,2.2135e-05,5.4781e-05,0.034516,1.0311e-06,0.0019272,0.30167,5.9e-06,1.2178e-06,2.7038e-07,0.01264,3.4923e-05,2.7342e-09,0.019344,0.6837,0.30167,0.014632,0.99989,0.00011242,0.90524,0.055919,0.66202,0.050079,0.0037928,0.99999,0.16996
0.3677,6.7621e-13,1.2334e-06,3.0292e-10,0.0014855,1.7041e-10,0.00031623,0.48881,1.2176e-06,7.1875e-10,9.999e-11,6.2604e-05,0.00075342,0.010544,0.048684,3.9114e-07,6.8725e-13,0.00013224,8.7645e-10,6.3762e-09,5.8603e-05,1.0464e-09,0.019483,7.6724e-09,5.436e-05,9.5681e-06,3.9489e-07,0.4296,1.0542e-10,5.5162e-05,0.96817,0.031778,6.8961e-05,0.99993,0.15988,0.0011344,0.020871,0.52096,0.99979,0.94864,0.96299
0.37394,2.0741e-12,5.3988e-07,1.895e-09,0.00085865,1.8943e-09,0.0017224,0.32042,5.1912e-07,5.5506e-09,1.386e-09,9.5019e-05,0.0027123,0.0055416,0.099131,4.0714e-06,2.1069e-12,0.00031623,1.1525e-08,1.0045e-08,0.00043215,1.0884e-08,0.060715,1.212e-08,0.00040419,5.3122e-05,4.1164e-06,0.50759,5.2542e-10,0.00041242,0.93157,0.068013,0.00049349,0.99951,0.15068,0.0049002,0.066459,0.39056,0.99953,0.89508,0.94178
0.49168,7.7852e-11,2.903e-06,5.4971e-08,0.002566,1.945e-08,0.0019885,0.33025,2.743e-06,1.281e-07,1.5245e-08,0.00085103,0.0018866,0.01344,0.050763,1.8985e-05,7.8821e-11,0.0030597,1.7599e-07,1.8763e-07,0.0032217,1.838e-07,0.2913,2.2614e-07,0.00078018,0.0006277,1.9211e-05,0.29922,1.4981e-08,0.0008192,0.68411,0.31507,0.0038882,0.99611,0.16131,0.0053212,0.30375,0.6481,0.99545,0.94116,0.9499
0.53971,5.5218e-10,1.8856e-06,5.559e-07,0.0015762,4.939e-07,0.009141,0.15081,1.8103e-06,1.7074e-06,4.0751e-07,0.0013274,0.0055712,0.0068308,0.066931,0.00026643,5.6005e-10,0.0067642,3.7513e-06,4.8622e-07,0.02378,3.3625e-06,0.50357,5.8392e-07,0.0055603,0.00384,0.00027096,0.21374,1.484e-07,0.0061058,0.4462,0.54769,0.028167,0.97183,0.16698,0.024651,0.56009,0.71347,0.98805,0.90989,0.91949
0.36336,6.481e-09,3.1489e-06,5.1058e-06,0.0015058,1.5926e-06,0.0035401,0.061828,2.9931e-06,1.2446e-05,1.3778e-06,0.003555,0.0014946,0.005455,0.015933,0.00037896,6.5399e-09,0.020637,1.7963e-05,2.7373e-06,0.060302,1.7819e-05,0.74531,3.2814e-06,0.0033648,0.015391,0.00038588,0.060849,1.3297e-06,0.0041755,0.14366,0.85216,0.076515,0.92348,0.19608,0.024561,0.85438,0.92129,0.96035,0.97059,0.8842
0.52289,2.2103e-08,1.2016e-06,2.4988e-05,0.00057886,2.0404e-05,0.0082213,0.025483,1.1899e-06,8.2102e-05,1.83e-05,0.0029615,0.0023855,0.0019812,0.013093,0.002699,2.2326e-08,0.022592,0.00020247,3.5208e-06,0.25527,0.00016425,0.56652,4.2012e-06,0.011974,0.049508,0.0027637,0.033437,6.3586e-06,0.017799,0.082784,0.89942,0.31076,0.68924,0.29567,0.077583,0.92501,0.94801,0.92445,0.96078,0.65769
0.57165,9.6727e-08,8.084e-07,0.00011424,0.00026762,2.8207e-05,0.0017136,0.0064392,7.7939e-07,0.00029609,2.6777e-05,0.0038033,0.00036384,0.0008136,0.0020459,0.0018345,9.6419e-08,0.036488,0.00051362,8.0273e-06,0.41364,0.00042883,0.3815,9.5713e-06,0.0036675,0.13748,0.00188,0.0066084,2.4833e-05,0.0084035,0.0176,0.974,0.55627,0.44373,0.40273,0.14708,0.98281,0.98819,0.82083,0.98812,0.40445
0.38654,8.6544e-08,9.3337e-08,0.00016011,3.4383e-05,0.00011633,0.0011981,0.0011309,9.3592e-08,0.00061708,0.00011171,0.00095494,0.00017873,0.00010589,0.00057979,0.0043065,8.6331e-08,0.011757,0.0022928,2.8117e-06,0.70689,0.0013461,0.097714,3.3454e-06,0.0039505,0.16068,0.0044415,0.001392,3.3679e-05,0.016037,0.0058256,0.97814,0.881,0.119,0.54622,0.17495,0.99288,0.99113,0.82215,0.9931,0.11434
0.39629,2.7647e-07,3.939e-08,0.00057574,1.0007e-05,0.00012163,0.00015871,0.00018748,3.859e-08,0.0019029,0.00011833,0.00075215,1.843e-05,2.7449e-05,6.2815e-05,0.0018146,2.6991e-07,0.011057,0.0042981,4.2897e-06,0.59352,0.0030163,0.032608,5.084e-06,0.00071986,0.34685,0.0018716,0.00018896,0.00010682,0.011539,0.0036327,0.98483,0.9542,0.0458,0.57122,0.35212,0.99196,0.99213,0.63143,0.99827,0.040556
0.40129,3.2488e-07,6.5736e-09,0.00090811,1.8839e-06,0.00076308,0.00013459,5.0597e-05,6.7129e-09,0.0053983,0.00073502,0.00023423,1.1995e-05,5.2769e-06,2.4684e-05,0.0051751,3.1833e-07,0.0037431,0.0262,1.9256e-06,0.63731,0.014524,0.0091314,2.2869e-06,0.00086701,0.28918,0.0053491,5.6447e-05,0.00018893,0.04559,0.014802,0.93961,0.98573,0.014266,0.59022,0.30182,0.95764,0.9728,0.65962,0.99872,0.03997
0.50137,2.1386e-06,5.1547e-09,0.0052044,9.864e-07,0.0013742,3.2008e-05,1.5391e-05,5.2409e-09,0.031394,0.0013404,0.00028833,2.3918e-06,2.4479e-06,5.2213e-06,0.0030332,2.0529e-06,0.0045281,0.054714,5.2872e-06,0.36324,0.057063,0.004339,6.2675e-06,0.00026055,0.4688,0.0031282,1.4394e-05,0.0012019,0.10167,0.057133,0.8412,0.9905,0.0095046,0.60198,0.48167,0.88546,0.90063,0.37679,0.9994,0.067874
0.6148,1.6837e-06,6.0926e-10,0.0056927,1.4388e-07,0.0069481,1.9882e-05,3.4013e-06,6.3172e-10,0.067089,0.0068666,6.8763e-05,1.1304e-06,3.7434e-07,1.6026e-06,0.0058775,1.6125e-06,0.0012762,0.21838,1.6246e-06,0.22378,0.23339,0.001191,1.9312e-06,0.0002246,0.22159,0.0060804,3.4639e-06,0.0015163,0.31868,0.23342,0.4479,0.9972,0.0027974,0.65843,0.241,0.53441,0.67935,0.251,0.99968,0.25006
0.53611,4.4984e-06,1.7045e-10,0.012379,2.7594e-08,0.0048208,1.8831e-06,3.9182e-07,1.7631e-10,0.19175,0.0048452,3.0776e-05,8.7699e-08,6.4406e-08,1.3465e-07,0.0013204,4.2128e-06,0.00058072,0.16798,1.6212e-06,0.060426,0.41901,0.00024879,1.9236e-06,2.7378e-05,0.13087,0.0013626,3.4756e-07,0.0043251,0.38883,0.41901,0.19216,0.9991,0.00090286,0.7496,0.1503,0.40334,0.36632,0.073054,0.99994,0.30545
0.41411,7.9357e-07,4.6006e-12,0.0032952,9.4319e-10,0.006943,2.6698e-07,2.0386e-08,4.7981e-12,0.12235,0.0077884,1.7433e-06,9.3147e-09,2.3272e-09,9.5901e-09,0.00061509,7.3812e-07,4.1998e-05,0.18187,1.0999e-07,0.011298,0.64454,1.8382e-05,1.308e-07,5.4567e-06,0.019235,0.00063804,1.979e-08,0.0013588,0.32486,0.64454,0.030595,0.99993,6.9681e-05,0.76282,0.02515,0.15886,0.22002,0.027306,0.99999,0.4289
0.39988,2.5919e-06,2.1171e-12,0.0060272,2.671e-10,0.0037183,3.2746e-08,3.2717e-09,2.2085e-12,0.25214,0.0040064,8.6101e-07,1.075e-09,5.7071e-10,1.1896e-09,0.0001241,2.3937e-06,1.8785e-05,0.086616,1.3224e-07,0.0025083,0.63341,4.1705e-06,1.5706e-07,7.6187e-07,0.0077341,0.00012751,2.7858e-09,0.0035584,0.35633,0.63341,0.010266,0.99997,2.9895e-05,0.81496,0.017577,0.27225,0.10073,0.01049,1,0.36793
0.38301,1.0494e-13,1.3436e-07,1.049e-10,0.00030392,3.2031e-10,0.0015008,0.20425,1.3043e-07,3.7749e-10,1.9787e-10,1.2264e-05,0.0041115,0.002083,0.17892,1.1018e-06,1.0669e-13,3.7719e-05,1.0681e-09,8.4052e-10,6.2153e-05,9.9106e-10,0.010684,1.0062e-09,0.00021758,5.4973e-06,1.1128e-06,0.59781,3.1963e-11,0.0002198,0.98659,0.013189,6.9868e-05,0.99993,0.13652,0.0058376,0.016634,0.21916,0.99994,0.81494,0.90598
0.37634,3.8635e-13,6.6002e-08,7.2102e-10,0.00018096,4.4916e-09,0.0087607,0.11868,6.3797e-08,3.288e-09,3.3636e-09,1.9056e-05,0.014943,0.00117,0.29664,1.3168e-05,3.9315e-13,8.7276e-05,1.6483e-08,1.4936e-09,0.00046058,1.1903e-08,0.027345,1.7885e-09,0.0018021,3.0374e-05,1.3386e-05,0.52985,1.8508e-10,0.0018287,0.96888,0.029293,0.00051754,0.99948,0.1153,0.025563,0.053474,0.15855,0.99986,0.67765,0.84225
0.44437,1.8235e-11,4.6651e-07,2.5958e-08,0.00073401,6.0655e-08,0.011924,0.18631,4.4846e-07,9.7938e-08,4.853e-08,0.00021809,0.011452,0.0039255,0.17015,8.0592e-05,1.8536e-11,0.0010503,3.3381e-07,3.4993e-08,0.0045749,2.6299e-07,0.16508,4.2053e-08,0.0043408,0.00046269,8.1936e-05,0.43961,6.6876e-09,0.004504,0.81945,0.17605,0.0052009,0.9948,0.13908,0.028342,0.19927,0.3787,0.99827,0.80118,0.89819
0.57562,1.6152e-10,3.9858e-07,3.0789e-07,0.00054151,1.8232e-06,0.053578,0.10134,3.9583e-07,1.4776e-06,1.5e-06,0.00040557,0.03157,0.0025424,0.1895,0.0012321,1.6424e-10,0.002586,7.8193e-06,1.1335e-07,0.032683,5.4266e-06,0.26617,1.3488e-07,0.031642,0.0029006,0.0012589,0.28203,7.8868e-08,0.034146,0.65802,0.30783,0.038093,0.96191,0.1439,0.12218,0.42403,0.49563,0.99409,0.69276,0.84717
0.57505,3.0242e-09,1.0653e-06,4.0666e-06,0.00080811,9.3549e-06,0.02774,0.068771,1.0626e-06,1.6213e-05,7.9286e-06,0.0015747,0.011184,0.003176,0.062235,0.0026177,3.0689e-09,0.010519,5.6839e-05,9.7362e-07,0.11785,4.3979e-05,0.5246,1.1594e-06,0.026539,0.015747,0.0026768,0.12381,1.0851e-06,0.031931,0.29379,0.67428,0.13904,0.86096,0.21106,0.086509,0.74107,0.80001,0.97203,0.86991,0.8122
0.63928,8.2624e-09,3.6876e-07,1.5573e-05,0.0002725,9.1269e-05,0.046988,0.026605,3.7778e-07,7.9687e-05,8.0036e-05,0.001114,0.012813,0.0010374,0.036711,0.014289,8.3715e-09,0.0095724,0.00047916,1.0485e-06,0.34484,0.00030083,0.33046,1.2377e-06,0.071323,0.035769,0.014694,0.052456,4.0099e-06,0.10106,0.17587,0.72307,0.41064,0.58936,0.32208,0.19589,0.88196,0.88284,0.95266,0.83078,0.5748
0.42451,3.4118e-08,2.4454e-07,5.7985e-05,0.00012433,0.00012702,0.0093293,0.0069659,2.4911e-07,0.00025854,0.00011762,0.0012811,0.0018713,0.00042316,0.0056831,0.009869,3.4454e-08,0.012693,0.0012306,2.1763e-06,0.59394,0.00074346,0.23302,2.5813e-06,0.021218,0.080236,0.010165,0.010633,1.4024e-05,0.043062,0.035226,0.92171,0.69675,0.30325,0.46214,0.13276,0.97395,0.97045,0.90348,0.96049,0.30113
0.31836,2.6069e-08,2.763e-08,7.0783e-05,1.5775e-05,0.00045799,0.0056777,0.0012187,2.8579e-08,0.00044266,0.00043102,0.00031037,0.00079063,5.4623e-05,0.0014012,0.022053,2.6315e-08,0.003961,0.0050466,7.0218e-07,0.78399,0.0019402,0.056106,8.285e-07,0.02062,0.070621,0.02276,0.0020166,1.5926e-05,0.0719,0.013045,0.91506,0.90783,0.092174,0.55162,0.14261,0.98742,0.97013,0.91759,0.97118,0.12455
0.2395,6.8249e-08,1.058e-08,0.00019168,4.3592e-06,0.00047425,0.0007047,0.0002005,1.0879e-08,0.0011531,0.00045167,0.00021781,7.6703e-05,1.3657e-05,0.00014759,0.0094288,6.8168e-08,0.0032315,0.010675,8.9285e-07,0.80333,0.0040882,0.020539,1.0589e-06,0.0035195,0.1315,0.0097361,0.00027142,4.0131e-05,0.035673,0.0054891,0.95884,0.97107,0.028929,0.58637,0.1552,0.98367,0.98384,0.8489,0.99533,0.047953
0.38239,7.8342e-08,1.8741e-09,0.00033252,9.0223e-07,0.0032017,0.00058887,5.9456e-05,1.9511e-09,0.0031284,0.0029963,7.7432e-05,4.8869e-05,2.9018e-06,5.8175e-05,0.02896,7.8351e-08,0.0013437,0.069264,4.2659e-07,0.72199,0.019022,0.0065529,5.041e-07,0.0041778,0.1082,0.02984,8.4161e-05,6.9983e-05,0.14197,0.019862,0.83817,0.987,0.012996,0.58694,0.17222,0.90531,0.94442,0.79856,0.99505,0.10574
0.49697,4.0883e-07,1.2734e-09,0.0015806,4.3062e-07,0.0056566,0.0001249,1.6939e-05,1.3233e-09,0.016022,0.0054472,8.7085e-05,8.6553e-06,1.2451e-06,1.1269e-05,0.015385,4.0152e-07,0.0015738,0.15745,9.7174e-07,0.50082,0.07716,0.0033051,1.153e-06,0.0011056,0.19795,0.015916,2.0101e-05,0.0003584,0.21893,0.077342,0.70373,0.99374,0.0062581,0.60638,0.23243,0.75423,0.88347,0.54782,0.99866,0.15634
0.5329,1.7648e-07,8.3037e-11,0.0011092,3.587e-08,0.01948,4.3893e-05,2.1457e-06,8.6821e-11,0.019813,0.019395,1.2724e-05,2.247e-06,1.0967e-07,1.9171e-06,0.019088,1.7281e-07,0.00028741,0.44712,1.7284e-07,0.18834,0.19743,0.00056234,2.0486e-07,0.00055156,0.066732,0.019769,2.7377e-06,0.00025869,0.54658,0.19749,0.25593,0.99853,0.0014678,0.62927,0.10756,0.31657,0.74221,0.26724,0.99939,0.39129
0.48765,3.8225e-07,2.0089e-11,0.0021242,6.1462e-09,0.013849,3.6983e-06,2.241e-07,2.0974e-11,0.053598,0.014923,5.187e-06,1.5253e-07,1.7024e-08,1.4369e-07,0.0039409,3.6355e-07,0.0001243,0.36488,1.4573e-07,0.055692,0.44112,0.00011465,1.7334e-07,6.0283e-05,0.044842,0.0040955,2.4956e-07,0.00062329,0.4581,0.44112,0.10078,0.99969,0.00030998,0.69538,0.05569,0.16522,0.48352,0.092681,0.99993,0.43794
0.39745,5.2022e-08,4.1749e-13,0.00047608,1.6281e-10,0.019757,4.0952e-07,9.0036e-09,4.3699e-13,0.025421,0.02688,2.379e-07,1.2337e-08,4.7804e-10,7.7719e-09,0.0016218,4.9174e-08,7.389e-06,0.3584,7.8795e-09,0.0081243,0.55197,6.7548e-06,9.3675e-09,9.6138e-06,0.005477,0.0016909,1.0896e-08,0.0001529,0.43441,0.55197,0.013616,0.99998,2.4564e-05,0.70284,0.0094288,0.042989,0.39341,0.058092,0.99999,0.50431
0.39112,1.893e-07,2.2377e-13,0.0010397,5.3621e-11,0.011236,5.2679e-08,1.6439e-09,2.3378e-13,0.061632,0.014844,1.3996e-07,1.5056e-09,1.3614e-10,1.0505e-09,0.00032093,1.7677e-07,4.0008e-06,0.16328,1.0975e-08,0.0020659,0.74196,1.8004e-06,1.3028e-08,1.4031e-06,0.0028313,0.00033308,1.7149e-09,0.00045296,0.25314,0.74196,0.0049032,0.99999,7.793e-06,0.75362,0.0049799,0.068684,0.17974,0.028803,1,0.47919
0.38418,2.1855e-14,1.6727e-08,4.3543e-11,5.8727e-05,7.615e-10,0.0066792,0.059805,1.6396e-08,2.3016e-10,4.6747e-10,2.4889e-06,0.021291,0.00040102,0.45258,3.2019e-06,2.2174e-14,1.0447e-05,1.4376e-09,1.3689e-10,5.7741e-05,1.0773e-09,0.0044985,1.617e-10,0.00082524,3.017e-06,3.2459e-06,0.45378,1.214e-11,0.00083169,0.99414,0.005032,6.721e-05,0.99993,0.088004,0.028805,0.033374,0.072345,0.99998,0.51857,0.76253
0.4102,7.0027e-14,7.5843e-09,2.5144e-10,3.1289e-05,9.4952e-09,0.036046,0.032914,7.5166e-09,1.6869e-09,7.0291e-09,3.3384e-06,0.067039,0.00021126,0.54059,3.3792e-05,7.117e-14,2.0045e-05,1.9083e-08,2.1236e-10,0.00034988,1.1044e-08,0.0089276,2.506e-10,0.0062914,1.3497e-05,3.4537e-05,0.3075,6.0239e-11,0.0063598,0.98408,0.0095569,0.00043176,0.99957,0.066551,0.10946,0.11876,0.084842,0.99996,0.35,0.69554
0.50292,3.4338e-12,6.1219e-08,9.6128e-09,0.00015656,1.4329e-07,0.054016,0.073391,6.0431e-08,5.5348e-08,1.1534e-07,4.3766e-05,0.052235,0.00090042,0.3655,0.00024728,3.4946e-12,0.00027486,4.5289e-07,5.3106e-09,0.0042546,2.7491e-07,0.063573,6.3115e-09,0.017901,0.00023772,0.00025291,0.36701,2.3161e-09,0.018402,0.91216,0.069441,0.0049935,0.99501,0.099253,0.12489,0.19304,0.215,0.99944,0.51014,0.78514
0.59953,2.1798e-11,4.3147e-08,8.437e-08,9.7405e-05,3.0852e-06,0.18197,0.039826,4.3896e-08,6.0033e-07,2.5661e-06,6.6667e-05,0.099989,0.00051984,0.27442,0.0028385,2.2152e-11,0.00054335,7.7787e-06,1.3114e-08,0.022427,4.0657e-06,0.084038,1.5435e-08,0.10168,0.0011071,0.0029186,0.18754,1.9613e-08,0.10745,0.78375,0.1088,0.029309,0.97069,0.109,0.3905,0.49758,0.43512,0.99827,0.34178,0.78657
0.64153,7.256e-10,2.0846e-07,1.8566e-06,0.00025468,2.7395e-05,0.12457,0.047682,2.1327e-07,1.1097e-05,2.3103e-05,0.00043044,0.046584,0.0011269,0.12923,0.0096978,7.3633e-10,0.0035104,9.3595e-05,1.9554e-07,0.12236,5.5728e-05,0.23998,2.3032e-07,0.12065,0.0093188,0.0099621,0.13443,4.653e-07,0.14046,0.48256,0.37698,0.15155,0.84845,0.18607,0.32078,0.68707,0.6797,0.98658,0.57828,0.77002
0.71811,1.2557e-09,5.0985e-08,4.7269e-06,6.4192e-05,0.00017732,0.14816,0.015072,5.2864e-08,3.5716e-05,0.0001564,0.00022354,0.035546,0.00028151,0.051824,0.038791,1.2711e-09,0.0023556,0.00055181,1.4199e-07,0.24506,0.00025167,0.1219,1.661e-07,0.24331,0.014458,0.040043,0.041727,1.1067e-06,0.32308,0.29258,0.38435,0.33954,0.66046,0.25003,0.52031,0.88989,0.83041,0.98212,0.52087,0.6734
0.57584,9.1478e-09,6.0543e-08,2.68e-05,4.8986e-05,0.00041998,0.040445,0.0063937,6.2784e-08,0.00018026,0.00038377,0.00039551,0.0074186,0.00018819,0.011972,0.042239,9.2563e-09,0.0044293,0.0022386,4.9675e-07,0.56477,0.00098508,0.11881,5.8283e-07,0.10065,0.041208,0.0436,0.013185,6.3529e-06,0.18974,0.080399,0.72986,0.69606,0.30394,0.43432,0.27559,0.96418,0.92224,0.95053,0.83907,0.35563
0.51005,5.4505e-09,5.7608e-09,2.7797e-05,5.676e-06,0.001392,0.022434,0.0010736,6.0105e-09,0.00025964,0.0012886,8.8777e-05,0.0027575,2.2686e-05,0.0026396,0.098425,5.5163e-09,0.0013178,0.0087809,1.3378e-07,0.59961,0.0022143,0.029526,1.5649e-07,0.09382,0.03086,0.10114,0.0023138,5.8475e-06,0.30514,0.033433,0.66143,0.844,0.156,0.47461,0.34947,0.98027,0.88736,0.95644,0.87825,0.30904
0.34274,1.8898e-08,3.1338e-09,8.6276e-05,2.1436e-06,0.0019785,0.0033576,0.00023815,3.2673e-09,0.00078938,0.0018292,7.8043e-05,0.00033429,7.6729e-06,0.00036014,0.055118,1.9077e-08,0.0012606,0.025218,2.2237e-07,0.75911,0.0056879,0.013835,2.6142e-07,0.018876,0.054827,0.056576,0.00041163,1.7952e-05,0.16049,0.01039,0.82912,0.96124,0.038762,0.56014,0.18919,0.96427,0.93391,0.91203,0.97699,0.13973
0.57139,1.2493e-08,3.2634e-10,0.00010116,2.8533e-07,0.01029,0.0018697,4.7495e-05,3.4184e-10,0.0013995,0.0090305,1.9236e-05,0.00013597,1.0756e-06,9.2378e-05,0.13359,1.2611e-08,0.00039621,0.12519,6.5177e-08,0.50837,0.017743,0.0035753,7.6464e-08,0.015369,0.036487,0.1362,8.5425e-05,1.9398e-05,0.43118,0.019974,0.54885,0.97841,0.021592,0.52849,0.32377,0.83752,0.8352,0.81865,0.98251,0.31353
0.58048,5.7306e-08,2.1301e-10,0.00040034,1.2928e-07,0.017382,0.00034085,1.2733e-05,2.2293e-10,0.0059148,0.016069,1.9625e-05,2.1268e-05,4.3652e-07,1.631e-05,0.060855,5.7277e-08,0.00041931,0.30875,1.332e-07,0.39528,0.065906,0.0017436,1.5701e-07,0.0033832,0.060785,0.062591,1.8931e-05,8.2298e-05,0.47543,0.066316,0.45825,0.99402,0.0059768,0.57937,0.18846,0.59184,0.84898,0.55772,0.99622,0.31845
0.39805,1.2354e-08,6.8616e-12,0.00015864,5.5769e-09,0.043345,6.5359e-05,8.5503e-07,7.201e-12,0.0040002,0.041208,1.584e-06,2.9037e-06,2.0202e-08,1.456e-06,0.049125,1.2293e-08,4.4487e-05,0.60723,1.225e-08,0.092214,0.097554,0.00017311,1.4431e-08,0.00094892,0.013569,0.050319,1.3701e-06,3.1319e-05,0.79637,0.097625,0.106,0.99876,0.0012401,0.58348,0.11422,0.21065,0.80672,0.27741,0.99898,0.51242
0.42984,2.4071e-08,1.6377e-12,0.00027585,9.4202e-10,0.033164,5.2167e-06,8.7862e-08,1.7167e-12,0.0098548,0.038586,6.2193e-07,1.8739e-07,3.093e-09,1.0571e-07,0.0096355,2.3373e-08,1.8712e-05,0.5999,9.6378e-09,0.03125,0.25745,3.5623e-05,1.1423e-08,9.7532e-05,0.0096834,0.0099759,1.2245e-07,6.5958e-05,0.70155,0.25746,0.040988,0.99984,0.00015828,0.63737,0.02974,0.070899,0.68379,0.12275,0.9999,0.51519
0.45569,3.4007e-09,3.6642e-14,6.6633e-05,2.6682e-11,0.061156,6.0825e-07,3.7317e-09,3.841e-14,0.0044302,0.095643,3.084e-08,1.5884e-08,9.2689e-11,5.9639e-09,0.0043659,3.2854e-09,1.2059e-06,0.54511,5.5941e-10,0.0044928,0.27891,2.2292e-06,6.6167e-10,1.6442e-05,0.0012633,0.0045243,5.6032e-09,1.6426e-05,0.71533,0.27891,0.0057595,0.99998,2.0555e-05,0.62794,0.010254,0.01918,0.61641,0.1702,0.99998,0.57546
