0.099302,1.4258e-06,3.6799e-08,4.9632e-08,4.7811e-07,0.0015922,1.7118e-06,0.0013144,0.00037939,2.1622e-06,4.0771e-09,0.00037968,1.4296e-07,1.2308e-08,0.40972,0.56254,0.024075,4.589e-08,0.00038337,0.0032881,0.99633,0.0029102,0.99709,0.99709,0.99633,0.97225,0.0029102,0.0036675,0.97226,0.0029102,5.7048e-07
0.20823,9.7841e-06,2.4139e-07,3.9224e-07,3.5871e-06,0.0075316,9.8016e-06,0.0059245,0.0017998,1.2126e-05,7.2015e-10,0.0010036,4.7702e-07,5.9599e-08,0.41871,0.51698,0.04801,1.4526e-07,0.0010274,0.015268,0.9837,0.01348,0.98652,0.98652,0.9837,0.93569,0.01348,0.01627,0.93571,0.013479,4.123e-06
0.20823,8.3361e-05,1.3975e-06,2.2444e-06,2.5695e-05,0.042066,9.951e-05,0.030995,0.0029953,2.7228e-05,5.6581e-09,0.0009123,4.0534e-07,1.0491e-07,0.40313,0.47436,0.04531,1.6669e-07,0.0011245,0.076084,0.92279,0.073274,0.92673,0.92673,0.92279,0.87748,0.073274,0.077069,0.87751,0.07327,2.8099e-05
0.81513,0.00064544,1.3132e-05,2.2393e-05,0.00022571,0.17025,0.00064541,0.12497,0.01229,0.00016659,3.2567e-08,0.002209,1.443e-06,6.7625e-07,0.29087,0.32566,0.072027,6.6191e-07,0.0037611,0.30768,0.68856,0.29677,0.70323,0.70323,0.68856,0.61653,0.29677,0.31037,0.6167,0.29674,0.00024875
0.82516,0.0020403,2.6654e-05,4.542e-05,0.00058709,0.38967,0.0024731,0.26071,0.0078212,0.00013633,3.7949e-08,0.00085118,5.0882e-07,4.2982e-07,0.14464,0.15849,0.03251,2.8319e-07,0.0060236,0.65834,0.33564,0.65555,0.34445,0.34445,0.33564,0.30313,0.65555,0.66153,0.30327,0.65548,0.00063276
0.25729,0.0042146,5.4406e-05,0.00010383,0.001328,0.52042,0.0043082,0.36793,0.0081507,0.00018464,7.6916e-08,0.00048034,3.7356e-07,5.5839e-07,0.038374,0.041211,0.013245,2.2603e-07,0.010489,0.89668,0.092831,0.89835,0.10165,0.10165,0.09283,0.079585,0.89835,0.90128,0.07977,0.8982,0.0014321
0.14638,0.0061721,3.8715e-05,7.8412e-05,0.0014751,0.566,0.0081623,0.39329,0.0021443,5.5368e-05,3.3481e-08,7.5921e-05,4.8544e-08,1.2105e-07,0.0096653,0.010166,0.0026743,3.2464e-08,0.016002,0.96149,0.022506,0.97522,0.024781,0.024781,0.022505,0.019831,0.97522,0.96968,0.019887,0.9751,0.0015535
0.1384,0.015497,7.7324e-05,0.00018675,0.0039236,0.46879,0.017191,0.48666,0.0019251,6.7736e-05,6.7701e-08,3.6456e-05,2.9076e-08,1.3883e-07,0.0023233,0.0023904,0.00093285,2.2144e-08,0.036912,0.95744,0.0056467,0.99232,0.0076761,0.0076761,0.0056465,0.0047139,0.99232,0.9746,0.0047817,0.99206,0.0041104
0.1384,0.042559,0.00010692,0.00026642,0.0078886,0.42569,0.065803,0.45435,0.00082918,3.731e-05,5.7805e-08,1.1239e-05,7.5992e-09,5.9382e-08,0.0010449,0.0010541,0.00035627,6.5804e-09,0.11664,0.88091,0.0024554,0.99667,0.0033332,0.0033332,0.0024553,0.0020992,0.99667,0.94669,0.0021365,0.99629,0.008155
0.41025,0.14301,0.00032141,0.00091829,0.028333,0.29353,0.17361,0.3586,0.00082275,5.9468e-05,1.854e-07,6.9389e-06,6.3076e-09,9.6419e-08,0.00031558,0.00031584,0.00015463,6.2667e-09,0.34621,0.65301,0.00078615,0.99832,0.0016755,0.0016755,0.00078604,0.0006317,0.99832,0.82657,0.00069118,0.99708,0.029252
0.43115,0.21871,0.0003152,0.0008525,0.032154,0.16766,0.3999,0.17987,0.00025607,2.4197e-05,1.2604e-07,1.7466e-06,1.5606e-09,3.3769e-08,0.00010968,0.00011038,4.6119e-05,1.6393e-09,0.65193,0.34781,0.00026622,0.99945,0.00054835,0.00054835,0.00026618,0.00022022,0.99945,0.74768,0.00024442,0.99828,0.033006
0.35526,0.35138,0.00043909,0.0013033,0.051564,0.05544,0.48192,0.05778,0.00010751,1.6852e-05,1.9444e-07,4.9553e-07,6.4693e-10,2.5718e-08,1.6004e-05,1.6212e-05,9.1383e-06,8.0909e-10,0.88661,0.11334,4.1381e-05,0.99983,0.00016643,0.00016643,4.1354e-05,3.2436e-05,0.99983,0.59525,4.9289e-05,0.99809,0.052868
0.27467,0.29332,0.00038654,0.00097171,0.036769,0.025992,0.61834,0.024157,3.5123e-05,7.1563e-06,1.3828e-07,1.4475e-07,7.5133e-10,1.1332e-08,6.1754e-06,6.3777e-06,3.0382e-06,1.0495e-09,0.94979,0.050191,1.56e-05,0.99994,5.816e-05,5.816e-05,1.5589e-05,1.2699e-05,0.99994,0.66853,1.9856e-05,0.99858,0.037741
0.16338,2.2446e-06,9.6057e-08,1.4803e-07,1.0066e-06,0.0020608,1.9233e-06,0.0017428,0.001688,1.0798e-05,1.4238e-09,0.0020001,1.2286e-06,7.6715e-08,0.39667,0.51355,0.082278,2.9927e-07,0.0020056,0.0055024,0.99249,0.003809,0.99619,0.99619,0.99249,0.91021,0.003809,0.0074952,0.91022,0.0038088,1.4509e-06
0.24494,1.9191e-05,9.8217e-07,1.6273e-06,9.7612e-06,0.0099614,1.3576e-05,0.0083364,0.0093332,8.0418e-05,5.5933e-09,0.0060266,5.4037e-06,5.7863e-07,0.36509,0.43279,0.16833,1.429e-06,0.0060717,0.027711,0.96622,0.018343,0.98166,0.98166,0.96621,0.79788,0.018343,0.033679,0.79797,0.01834,1.2817e-05
0.35002,0.00011445,3.5735e-06,6.0971e-06,4.8138e-05,0.044062,9.5564e-05,0.034701,0.011439,0.00011753,1.1952e-08,0.0036302,2.6643e-06,6.1539e-07,0.37242,0.42534,0.10802,9.402e-07,0.0038981,0.09032,0.90578,0.079031,0.92097,0.92097,0.90578,0.79776,0.079031,0.093932,0.79788,0.079021,5.5172e-05
0.72646,0.00090945,3.8994e-05,6.7998e-05,0.00044824,0.15463,0.0006316,0.12641,0.045238,0.00077556,1.4993e-07,0.0083945,1.0054e-05,4.5122e-06,0.24353,0.26856,0.15035,4.3194e-06,0.010491,0.32705,0.66246,0.28313,0.71687,0.71687,0.66244,0.51209,0.28313,0.33532,0.51288,0.28303,0.00052056
0.77902,0.0026469,6.5669e-05,0.00011861,0.0010609,0.35915,0.0021985,0.27619,0.026141,0.00052931,1.5514e-07,0.0027094,2.6391e-06,2.2458e-06,0.12959,0.14097,0.058619,1.3856e-06,0.0088001,0.66201,0.32919,0.64143,0.35857,0.35857,0.32918,0.27056,0.64143,0.6664,0.2711,0.64125,0.0011809
0.34765,0.006717,0.0001967,0.00038089,0.0031196,0.4375,0.0045545,0.4043,0.033325,0.00099252,5.384e-07,0.0019126,2.7531e-06,4.3289e-06,0.038409,0.04071,0.027866,1.6531e-06,0.016881,0.87612,0.10699,0.85678,0.14322,0.14322,0.10699,0.079124,0.85678,0.88161,0.080121,0.8562,0.0035021
0.14127,0.0085445,0.00010527,0.00022903,0.0030043,0.47993,0.0071648,0.47138,0.007289,0.00022598,1.6143e-07,0.00022721,2.3826e-07,6.5874e-07,0.0085188,0.008937,0.004436,1.6115e-07,0.019275,0.95883,0.021893,0.97036,0.029635,0.029635,0.021892,0.017457,0.97036,0.966,0.017683,0.97003,0.0032335
0.14663,0.025875,0.00033564,0.00082377,0.010565,0.38225,0.016832,0.54753,0.008176,0.00040659,5.5822e-07,0.00014836,2.2402e-07,1.1869e-06,0.0025162,0.0025683,0.0019695,1.7416e-07,0.05458,0.93836,0.0070556,0.98421,0.015787,0.015787,0.007054,0.0050863,0.98421,0.95494,0.0054932,0.98305,0.011389
0.16745,0.060245,0.00029007,0.00080272,0.017049,0.36196,0.051372,0.50363,0.0023777,0.00013669,2.6908e-07,2.7313e-05,3.041e-08,2.8176e-07,0.00080687,0.0008132,0.00048231,2.6694e-08,0.12979,0.86811,0.0021027,0.99536,0.0046447,0.0046447,0.0021024,0.0016206,0.99536,0.91937,0.0017574,0.99426,0.017852
0.4498,0.2077,0.0011589,0.0035246,0.069177,0.24848,0.12588,0.3405,0.0025246,0.00026342,1.1499e-06,1.9533e-05,3.2164e-08,5.8402e-07,0.00026876,0.00026881,0.0002332,3.3222e-08,0.40746,0.59177,0.00077142,0.99642,0.0035802,0.0035802,0.00077077,0.0005393,0.99642,0.71741,0.00080278,0.99174,0.072702
0.4038,0.33485,0.00074352,0.0023403,0.071963,0.13699,0.2893,0.16303,0.00052922,6.623e-05,4.5893e-07,2.9795e-06,3.9364e-09,1.1564e-07,6.6173e-05,6.629e-05,4.5664e-05,4.5513e-09,0.6992,0.30062,0.00017825,0.99922,0.00077714,0.00077714,0.00017813,0.00013304,0.99922,0.58986,0.00019928,0.99614,0.074303
0.31433,0.50746,0.0011837,0.0040238,0.12451,0.040106,0.27868,0.04376,0.00020965,4.7235e-05,7.8564e-07,8.3934e-07,1.6956e-09,9.3621e-08,9.274e-06,9.3611e-06,8.7446e-06,2.2934e-09,0.91585,0.084124,2.7477e-05,0.99971,0.00028598,0.00028598,2.738e-05,1.9514e-05,0.99971,0.36275,6.6753e-05,0.99451,0.12853
0.29774,0.46984,0.00069223,0.0021041,0.079526,0.017093,0.41414,0.016539,4.7029e-05,1.2919e-05,3.5673e-07,1.6164e-07,3.5283e-10,2.3314e-08,2.6537e-06,2.7216e-06,2.0341e-06,4.7357e-10,0.9663,0.033692,7.4334e-06,0.99993,6.79e-05,6.79e-05,7.4093e-06,5.7553e-06,0.99993,0.44782,1.8675e-05,0.99714,0.08163
0.39295,5.1177e-06,4.7691e-07,7.3208e-07,3.1884e-06,0.0030673,3.1738e-06,0.0026481,0.0089005,8.221e-05,6.1188e-09,0.013239,1.6639e-05,9.0923e-07,0.30385,0.3702,0.29798,3.674e-06,0.013252,0.014698,0.97205,0.005728,0.99427,0.99427,0.97203,0.67405,0.005728,0.027879,0.67415,0.0057268,7.5936e-06
0.39602,3.3293e-05,4.0509e-06,6.4928e-06,2.3967e-05,0.01037,1.6987e-05,0.0089655,0.037146,0.00048534,4.2276e-08,0.029463,5.6241e-05,5.591e-06,0.22416,0.25891,0.43035,1.4174e-05,0.029548,0.056967,0.91349,0.01942,0.98058,0.98058,0.91341,0.48307,0.01942,0.086037,0.48362,0.01941,4.4634e-05
0.48329,0.00018546,1.3177e-05,2.2272e-05,0.00011059,0.043486,0.00010922,0.036863,0.046795,0.00066413,8.3017e-08,0.016711,2.4648e-05,5.2814e-06,0.27595,0.31075,0.2683,8.1032e-06,0.017152,0.12781,0.85504,0.08079,0.91921,0.91921,0.855,0.58671,0.08079,0.144,0.58741,0.080755,0.00014097
0.61985,0.0011606,0.00012089,0.00020403,0.0008222,0.11536,0.00057018,0.10089,0.14465,0.0035321,9.6128e-07,0.029057,7.2282e-05,3.1952e-05,0.16145,0.17509,0.26694,3.0345e-05,0.031935,0.36444,0.60362,0.21913,0.78087,0.78087,0.60349,0.33658,0.21913,0.39067,0.34021,0.21881,0.0010566
0.74794,0.0038328,0.00022619,0.00040262,0.0022328,0.28664,0.002195,0.25449,0.095956,0.0026878,1.0733e-06,0.010285,1.9871e-05,1.722e-05,0.10928,0.11684,0.11489,1.0306e-05,0.019174,0.63977,0.34105,0.55002,0.44998,0.44998,0.341,0.22614,0.55002,0.64961,0.22885,0.54939,0.0026457
0.57905,0.010878,0.00087493,0.0016023,0.007597,0.33927,0.0050478,0.34924,0.13482,0.0061461,5.0262e-06,0.0082906,2.5403e-05,4.2406e-05,0.037714,0.039159,0.059272,1.5738e-05,0.034291,0.82948,0.13623,0.71451,0.28549,0.28549,0.13614,0.076921,0.71451,0.83676,0.083108,0.71204,0.009215
0.19894,0.016597,0.00058414,0.0012199,0.0091784,0.39701,0.008911,0.49319,0.036835,0.0017373,1.8285e-06,0.0012063,2.6065e-06,7.7809e-06,0.010742,0.011072,0.011705,1.8162e-06,0.037697,0.92877,0.033532,0.92669,0.073312,0.073312,0.033519,0.021824,0.92669,0.93716,0.023565,0.92488,0.0104
0.29608,0.049454,0.0022967,0.0051732,0.033794,0.34365,0.020355,0.48494,0.042622,0.0036449,8.0915e-06,0.00089712,2.9845e-06,1.7428e-05,0.0036847,0.0037252,0.0057339,2.4705e-06,0.11197,0.87486,0.013167,0.93966,0.060339,0.060339,0.013144,0.0074354,0.93966,0.89249,0.011086,0.93219,0.03897
0.29512,0.09656,0.001568,0.00423,0.048116,0.31431,0.04621,0.47451,0.010347,0.00095161,2.8367e-06,0.00012529,2.855e-07,2.9771e-06,0.00097186,0.00097631,0.0011083,2.6272e-07,0.19681,0.80013,0.00306,0.98551,0.014487,0.014487,0.0030565,0.001954,0.98551,0.84552,0.0029062,0.97971,0.052346
0.41675,0.25703,0.0057199,0.016959,0.16385,0.20039,0.086126,0.25821,0.0089954,0.0015899,1.1113e-05,7.6864e-05,2.6655e-07,5.5208e-06,0.00028885,0.00028978,0.00045706,2.9287e-07,0.52975,0.4692,0.0010418,0.98828,0.011715,0.011715,0.0010357,0.00059526,0.98828,0.55382,0.0021857,0.96561,0.1808
0.37359,0.41873,0.0027937,0.0093784,0.17059,0.10442,0.16562,0.12656,0.0014468,0.00028094,2.9231e-06,7.8425e-06,1.9545e-08,6.9385e-07,5.2653e-05,5.2815e-05,6.3393e-05,2.3905e-08,0.76712,0.23271,0.0001696,0.99809,0.0019081,0.0019081,0.00016886,0.00010908,0.99809,0.39806,0.00039007,0.98592,0.17997
0.28929,0.51159,0.0044008,0.0164,0.28745,0.027317,0.12308,0.029045,0.00049875,0.00018254,4.8178e-06,1.984e-06,7.6669e-09,5.2185e-07,6.7645e-06,6.8437e-06,1.0875e-05,1.1113e-08,0.94293,0.057048,2.5024e-05,0.99929,0.00071311,0.00071311,2.4483e-05,1.8948e-05,0.99929,0.17995,0.00020151,0.97849,0.30385
0.30462,0.57583,0.0020545,0.0069663,0.19806,0.011546,0.19418,0.011232,8.7814e-05,3.6771e-05,1.5754e-06,2.7806e-07,9.1578e-10,8.9606e-08,1.5542e-06,1.5908e-06,1.9465e-06,1.4501e-09,0.97709,0.022905,5.1834e-06,0.99987,0.00013162,0.00013162,5.0914e-06,4.8099e-06,0.99987,0.21704,4.1583e-05,0.99085,0.20503
0.35761,7.6262e-06,1.6799e-06,2.4744e-06,6.6576e-06,0.0028062,3.516e-06,0.0024178,0.02683,0.00040149,3.3039e-08,0.052435,0.00014338,7.4068e-06,0.14928,0.17278,0.59285,3.0978e-05,0.052457,0.032456,0.91509,0.0052459,0.99475,0.99475,0.91491,0.32206,0.0052459,0.084674,0.32264,0.0052417,4.0108e-05
0.35811,3.49e-05,1.0433e-05,1.5832e-05,3.5443e-05,0.0066319,1.3186e-05,0.0057419,0.085983,0.0017555,2.3616e-07,0.087187,0.00035871,3.3627e-05,0.092561,0.10338,0.61617,8.7751e-05,0.087297,0.10011,0.81259,0.012484,0.98752,0.98752,0.81211,0.19598,0.012484,0.18604,0.19818,0.012457,0.00013902
0.49232,0.00021777,3.8185e-05,6.1541e-05,0.00018509,0.03063,9.2665e-05,0.026678,0.13261,0.0027883,5.0623e-07,0.054865,0.0001731,3.5588e-05,0.1445,0.15965,0.44742,5.5283e-05,0.05546,0.19271,0.75183,0.057903,0.9421,0.9421,0.75157,0.30419,0.057903,0.24514,0.3072,0.057803,0.00030191
0.53541,0.001004,0.00026331,0.00042046,0.0010184,0.061413,0.0003572,0.054348,0.32756,0.011269,4.4409e-06,0.069692,0.00037039,0.00016081,0.075506,0.080224,0.31624,0.00015244,0.072756,0.45459,0.47265,0.11882,0.88118,0.88118,0.47197,0.1559,0.11882,0.51406,0.16769,0.11814,0.0015913
0.63228,0.0043565,0.00066711,0.0011244,0.0036995,0.18374,0.0017715,0.16979,0.27544,0.011297,6.6774e-06,0.030989,0.00012802,0.00011431,0.071248,0.07469,0.17087,6.7232e-05,0.042608,0.64027,0.31712,0.36515,0.63485,0.63485,0.31681,0.14606,0.36515,0.66205,0.15755,0.36335,0.0048912
0.67498,0.011859,0.0026828,0.0045528,0.01226,0.20628,0.0039327,0.20306,0.36925,0.026147,3.2922e-05,0.024028,0.00016234,0.00028954,0.025965,0.026604,0.082791,0.00010494,0.059315,0.80477,0.13592,0.44463,0.55537,0.55537,0.13536,0.052891,0.44463,0.80714,0.079305,0.43739,0.016918
0.41114,0.028189,0.0031798,0.0060499,0.024208,0.3247,0.010382,0.3759,0.15612,0.012559,2.1522e-05,0.0059056,2.8654e-05,9.3424e-05,0.012544,0.012763,0.027334,2.131e-05,0.077915,0.8693,0.052784,0.77261,0.22739,0.22739,0.05264,0.025422,0.77261,0.87317,0.038031,0.76338,0.030279
0.49344,0.070265,0.011814,0.02374,0.076431,0.27812,0.020203,0.31401,0.15574,0.024304,9.1725e-05,0.0040381,3.0767e-05,0.00019884,0.0042968,0.0043443,0.012344,2.7628e-05,0.20649,0.77227,0.021242,0.79458,0.20542,0.20542,0.020985,0.0089316,0.79458,0.77246,0.033294,0.75903,0.1002
0.4201,0.13685,0.0092288,0.022574,0.12013,0.27101,0.042072,0.34226,0.042776,0.0071279,3.5991e-05,0.00063344,3.2456e-06,3.7679e-05,0.0012751,0.0012835,0.0027005,3.2249e-06,0.33149,0.66321,0.0053033,0.94412,0.055877,0.055877,0.0052591,0.0026323,0.94412,0.69883,0.0097667,0.91232,0.14271
0.43529,0.23983,0.024597,0.06861,0.28706,0.13919,0.052838,0.15146,0.026171,0.0084475,0.00010085,0.00027227,2.1041e-06,4.9147e-05,0.000285,0.00028797,0.00079285,2.4992e-06,0.67321,0.32537,0.0014196,0.96359,0.036411,0.036411,0.0013658,0.00072297,0.96359,0.37009,0.0091751,0.87038,0.35567
0.34442,0.37691,0.011622,0.039868,0.33344,0.071252,0.082345,0.078976,0.0039973,0.0013469,2.3101e-05,2.4066e-05,1.2637e-07,5.2145e-06,4.6361e-05,4.6758e-05,9.7689e-05,1.6551e-07,0.84421,0.1556,0.00019631,0.99441,0.0055877,0.0055877,0.00019081,0.00012143,0.99441,0.23662,0.0014687,0.94292,0.37331
0.27428,0.34602,0.016866,0.06656,0.48649,0.016846,0.048645,0.016603,0.0011596,0.00074889,3.3577e-05,5.1102e-06,4.1124e-08,3.3359e-06,5.2336e-06,5.3233e-06,1.4251e-05,6.418e-08,0.96458,0.035391,2.8249e-05,0.99802,0.0019754,0.0019754,2.4808e-05,4.747e-05,0.99802,0.083296,0.00079647,0.9146,0.55305
0.30535,0.45985,0.0076391,0.027612,0.41536,0.007584,0.074453,0.0071627,0.0001907,0.00013333,9.558e-06,6.2088e-07,3.9069e-09,4.79e-07,1.1086e-06,1.1374e-06,2.3014e-06,6.6685e-09,0.98491,0.01508,5.037e-06,0.99966,0.00033924,0.00033924,4.5475e-06,1.2283e-05,0.99966,0.089401,0.00014562,0.96441,0.44297
0.38531,7.354e-06,3.8327e-06,5.378e-06,8.9488e-06,0.0017053,2.5884e-06,0.0014465,0.050673,0.0012431,1.555e-07,0.13986,0.00081873,3.9064e-05,0.055483,0.061164,0.68737,0.00016982,0.13989,0.055068,0.80504,0.0031799,0.99682,0.99682,0.80402,0.11669,0.0031799,0.19472,0.11892,0.0031707,0.00018414
0.38682,2.6272e-05,1.9023e-05,2.7256e-05,3.729e-05,0.0032135,7.4843e-06,0.0027484,0.14685,0.0046085,9.316e-07,0.20435,0.0017836,0.00014659,0.031989,0.034412,0.56938,0.00039842,0.20446,0.15742,0.63811,0.0060792,0.99392,0.99392,0.63578,0.066549,0.0060792,0.3595,0.073339,0.0060329,0.00046297
0.46659,0.00016513,7.1877e-05,0.0001092,0.00019849,0.014726,5.1805e-05,0.012799,0.25666,0.0077331,2.0444e-06,0.12359,0.00083078,0.0001586,0.054409,0.058511,0.46974,0.00025125,0.12419,0.29192,0.5839,0.028121,0.97188,0.97188,0.58265,0.11308,0.028121,0.40907,0.1219,0.02794,0.00055893
0.39453,0.00054614,0.00036034,0.00053965,0.00078685,0.022059,0.00014247,0.019292,0.52941,0.024099,1.2888e-05,0.11392,0.0012938,0.0005241,0.023995,0.025026,0.2375,0.00049769,0.1163,0.59487,0.28883,0.043727,0.95627,0.95627,0.28652,0.049558,0.043727,0.68715,0.075448,0.042827,0.0018242
