0.099302,1.4258e-06,3.6799e-08,4.9632e-08,4.7811e-07,0.0015922,1.7118e-06,0.0013144,0.00037939,2.1622e-06,4.0771e-09,0.00037968,1.4296e-07,1.2308e-08,0.40972,0.56254,0.024075,4.589e-08,0.00038337,0.0032881,0.99633,0.0029102,0.99709,0.99709,0.99633,0.97225,0.0029102,0.0036675,0.97226,0.0029102,5.7048e-07
0.4901,0.0030075,0.0011966,0.001891,0.0036842,0.079528,0.00088757,0.072108,0.53201,0.030075,2.5288e-05,0.058187,0.00051779,0.00046866,0.029891,0.030894,0.15536,0.00027056,0.068854,0.71375,0.2174,0.1623,0.8377,0.8377,0.21614,0.061279,0.1623,0.74401,0.092142,0.15922,0.0058458
0.32843,0.00719,0.0044525,0.0070152,0.010823,0.080191,0.0017383,0.073799,0.62371,0.064673,0.00011451,0.038771,0.00057306,0.0010793,0.01046,0.010666,0.064363,0.00037696,0.06999,0.84249,0.087519,0.18521,0.81479,0.81479,0.085489,0.02232,0.18521,0.82036,0.087943,0.17374,0.018215
0.685,0.02846,0.0098234,0.017042,0.03662,0.19395,0.0075867,0.19344,0.38822,0.052684,0.00014311,0.016355,0.00017832,0.00063764,0.009058,0.0091967,0.036465,0.00014127,0.11589,0.82844,0.055677,0.48692,0.51308,0.51308,0.05472,0.019035,0.48692,0.80065,0.072039,0.46006,0.053803
0.63161,0.058709,0.032602,0.059412,0.096514,0.1533,0.012406,0.14613,0.31922,0.089659,0.00054308,0.0096565,0.00016525,0.0011935,0.0029095,0.0029577,0.014462,0.00015944,0.2693,0.70885,0.021848,0.55907,0.44093,0.44093,0.02033,0.0076037,0.55907,0.64277,0.097587,0.46706,0.15609
0.51573,0.13444,0.035777,0.078911,0.19267,0.18269,0.029539,0.1869,0.11418,0.035348,0.000305,0.0021075,2.452e-05,0.00031816,0.0011893,0.0012059,0.0043804,2.6454e-05,0.47344,0.51942,0.0071448,0.84091,0.15909,0.15909,0.0067757,0.0030184,0.84091,0.51609,0.038418,0.72623,0.2716
0.41091,0.15969,0.07208,0.18982,0.32446,0.07377,0.025779,0.070049,0.050775,0.030657,0.00062191,0.00064293,1.1101e-05,0.00029557,0.0001986,0.00020231,0.00092927,1.4275e-05,0.77248,0.22587,0.0016511,0.91565,0.084348,0.084348,0.0013302,0.0013184,0.91565,0.22196,0.032001,0.65375,0.51429
0.35297,0.2442,0.040335,0.13876,0.44463,0.040701,0.036577,0.040062,0.008821,0.0054583,0.00016071,6.2961e-05,7.2466e-07,3.4515e-05,3.5557e-05,3.6125e-05,0.00012728,1.025e-06,0.90456,0.095203,0.00023522,0.98526,0.014738,0.014738,0.00019896,0.0002669,0.98526,0.12642,0.0057269,0.80617,0.58338
0.27674,0.17223,0.054256,0.21617,0.51741,0.0087918,0.01799,0.0081061,0.0021749,0.0026014,0.00020571,1.1124e-05,1.9328e-07,1.8594e-05,3.475e-06,3.5552e-06,1.569e-05,3.2626e-07,0.97808,0.02188,4.1834e-05,0.99496,0.005035,0.005035,2.272e-05,0.00023133,0.99496,0.037299,0.0028332,0.72454,0.73359
0.29505,0.25552,0.0281,0.10196,0.57698,0.0046229,0.027643,0.0042055,0.00039778,0.00049231,6.2415e-05,1.4396e-06,1.8485e-08,2.7668e-06,8.1009e-07,8.3463e-07,2.7645e-06,3.4178e-08,0.99021,0.0097809,7.2286e-06,0.99904,0.00096117,0.00096117,4.4092e-06,6.6826e-05,0.99904,0.036936,0.00055918,0.86897,0.67895
0.48002,5.8005e-06,6.9824e-06,9.3617e-06,9.7451e-06,0.00089079,1.5787e-06,0.00074038,0.077654,0.0031461,6.0074e-07,0.33375,0.0042145,0.00016856,0.019772,0.020931,0.53792,0.00077562,0.33379,0.082432,0.58378,0.0016646,0.99834,0.99834,0.57862,0.040872,0.0016646,0.4182,0.049008,0.0016483,0.00079472
0.46735,1.5994e-05,2.7688e-05,3.7333e-05,3.1454e-05,0.0013202,3.4697e-06,0.0011104,0.19536,0.010043,2.9386e-06,0.41028,0.0081208,0.00053103,0.010014,0.010439,0.35113,0.0015363,0.41039,0.20784,0.38177,0.0025466,0.99745,0.99745,0.37158,0.020987,0.0025466,0.61826,0.040687,0.0024816,0.001605
0.43403,9.1304e-05,9.8087e-05,0.0001395,0.0001539,0.005445,2.1343e-05,0.0046739,0.37983,0.016507,6.0002e-06,0.22472,0.0032777,0.00053354,0.016453,0.017231,0.32995,0.00087282,0.22523,0.40646,0.36832,0.010623,0.98938,0.98938,0.36363,0.034223,0.010623,0.61938,0.054881,0.010385,0.0011662
0.30505,0.00022428,0.00037774,0.00052179,0.00045588,0.0062379,4.3151e-05,0.0053644,0.64849,0.043027,2.8698e-05,0.15077,0.003884,0.001378,0.0060576,0.0062237,0.1256,0.0013179,0.15239,0.70315,0.14446,0.013225,0.98677,0.98677,0.13788,0.013688,0.013225,0.81752,0.061917,0.012326,0.0022955
0.26619,0.0012634,0.0013106,0.0019234,0.0022155,0.022621,0.00027218,0.019915,0.71827,0.054222,5.7786e-05,0.071015,0.0013782,0.0012126,0.0080653,0.0082618,0.087314,0.00068226,0.078,0.81509,0.10691,0.049521,0.95048,0.95048,0.10364,0.017597,0.049521,0.83542,0.07388,0.046287,0.0048212
0.27172,0.0028317,0.0048563,0.0070182,0.0061526,0.021856,0.00049961,0.019173,0.73252,0.11941,0.0002569,0.04199,0.0013854,0.0027192,0.0028287,0.0028802,0.032722,0.00089482,0.063349,0.89322,0.04343,0.062387,0.93761,0.93761,0.03843,0.008685,0.062387,0.8213,0.13038,0.050513,0.014066
0.44044,0.016225,0.016396,0.026188,0.030609,0.074229,0.0031774,0.067233,0.57351,0.12961,0.00049653,0.024601,0.00059233,0.0023326,0.0037426,0.003809,0.026751,0.00048826,0.1172,0.84509,0.037716,0.23406,0.76594,0.76594,0.034303,0.010381,0.23406,0.74666,0.14108,0.19147,0.057286
0.58734,0.030262,0.053364,0.088493,0.07318,0.056447,0.0047362,0.0497,0.40135,0.21005,0.0018304,0.01323,0.00050108,0.0041379,0.0011706,0.0011962,0.0098383,0.00051119,0.26327,0.71938,0.017355,0.35618,0.64382,0.64382,0.012205,0.0083352,0.35618,0.53245,0.2194,0.21433,0.16218
0.62943,0.085556,0.082227,0.16596,0.18733,0.085444,0.013993,0.077681,0.18308,0.10603,0.0014746,0.0039867,0.00010333,0.0015302,0.00067178,0.00068615,0.0041315,0.00012004,0.53905,0.45371,0.0072429,0.69819,0.30181,0.30181,0.0054894,0.0043627,0.69819,0.36742,0.11061,0.45,0.3534
0.40155,0.075328,0.14069,0.34251,0.23579,0.028107,0.009206,0.024932,0.06358,0.074347,0.002481,0.00094386,3.6268e-05,0.0011317,8.9398e-05,9.1667e-05,0.00068691,5.0351e-05,0.80447,0.19345,0.0020863,0.85656,0.14344,0.14344,0.00086797,0.0037938,0.85656,0.13047,0.078228,0.37337,0.57835
0.3995,0.11604,0.09999,0.33694,0.36986,0.017611,0.013269,0.016047,0.013318,0.015683,0.00079704,0.00011262,2.8699e-06,0.00016013,1.9331e-05,1.9771e-05,0.00011435,4.3939e-06,0.93622,0.063457,0.00032085,0.96977,0.030232,0.030232,0.00015345,0.00099627,0.96977,0.061323,0.016687,0.53284,0.70681
0.2906,0.064624,0.12626,0.46009,0.32704,0.0033761,0.0054227,0.0029992,0.00277,0.0063917,0.00091852,1.6575e-05,6.3522e-07,7.3284e-05,1.6176e-06,1.6639e-06,1.1879e-05,1.1641e-06,0.98345,0.016455,9.0243e-05,0.98981,0.010187,0.010187,1.516e-05,0.00099509,0.98981,0.015578,0.0073885,0.40346,0.78713
0.35129,0.1137,0.086656,0.2876,0.49516,0.0023768,0.0098373,0.0021067,0.00066861,0.0015218,0.00035645,2.7842e-06,7.577e-08,1.3732e-05,4.9899e-07,5.163e-07,2.7586e-06,1.523e-07,0.99295,0.0070303,1.7734e-05,0.99743,0.0025674,0.0025674,3.7738e-06,0.0003712,0.99743,0.015363,0.0018932,0.62318,0.78276
0.36673,3.5493e-06,9.7172e-06,1.2415e-05,8.1804e-06,0.00037664,7.5712e-07,0.0003065,0.086675,0.0061953,1.8073e-06,0.60182,0.018573,0.00057363,0.0061333,0.0063283,0.27011,0.0028734,0.60186,0.093555,0.30459,0.00071772,0.99928,0.99928,0.28257,0.013037,0.00071772,0.7112,0.040679,0.0006956,0.002894
0.336,8.2482e-06,3.4008e-05,4.2795e-05,2.2299e-05,0.0004734,1.3787e-06,0.00039067,0.18513,0.018436,7.8907e-06,0.59935,0.032739,0.0016868,0.0028409,0.0029067,0.1506,0.0053268,0.59946,0.20444,0.1961,0.0009728,0.99903,0.99903,0.15635,0.0074424,0.0009728,0.82511,0.063944,0.000896,0.0053919
0.44283,4.392e-05,0.00011728,0.00015393,0.000103,0.0018055,7.7241e-06,0.0015262,0.42337,0.032007,1.5564e-05,0.34703,0.012494,0.0016556,0.0045693,0.0046906,0.16757,0.0028448,0.34745,0.45873,0.19382,0.0037576,0.99624,0.99624,0.17683,0.010931,0.0037576,0.79075,0.058276,0.0034864,0.0031017
0.28501,9.9709e-05,0.00043896,0.00054478,0.00028312,0.001944,1.4312e-05,0.0016448,0.62623,0.086883,7.2331e-05,0.1958,0.01342,0.0042822,0.0016963,0.0017265,0.060769,0.0041476,0.19718,0.71678,0.086041,0.0049696,0.99503,0.99503,0.064192,0.0077772,0.0049696,0.84756,0.11223,0.0039859,0.0049755
0.25449,0.00046383,0.0012983,0.0017201,0.0011556,0.0058255,7.3255e-05,0.0050046,0.75516,0.09842,0.00012022,0.077915,0.0035916,0.0030162,0.0019612,0.0019973,0.040634,0.0016398,0.082626,0.86453,0.05284,0.015541,0.98446,0.98446,0.044592,0.0070949,0.015541,0.85235,0.11075,0.012523,0.0045154
0.2479,0.0010308,0.0051191,0.006494,0.0031954,0.0056988,0.00013326,0.0048658,0.66165,0.23986,0.00056695,0.042373,0.0033799,0.0071003,0.00072032,0.00073361,0.01493,0.0021453,0.058345,0.91265,0.02901,0.026537,0.97346,0.97346,0.016384,0.0091212,0.026537,0.72791,0.25451,0.014924,0.011835
0.38618,0.0063805,0.019276,0.027701,0.017444,0.020859,0.00091575,0.018029,0.58384,0.25459,0.0011925,0.025531,0.0013871,0.0061271,0.0010686,0.0010904,0.013395,0.0011675,0.097249,0.87852,0.024236,0.11061,0.88939,0.88939,0.015554,0.0094785,0.11061,0.65905,0.26663,0.063629,0.046312
0.47901,0.010928,0.0628,0.090219,0.03817,0.015134,0.0012653,0.012901,0.34291,0.39094,0.0044295,0.012405,0.0010654,0.010486,0.00032265,0.00033102,0.0045535,0.0011458,0.21579,0.76631,0.017904,0.23142,0.76858,0.76858,0.0052072,0.015569,0.23142,0.40174,0.40872,0.078398,0.12953
0.69181,0.037305,0.12666,0.22651,0.11991,0.028293,0.0045651,0.024481,0.19215,0.22239,0.0046487,0.0047308,0.00027294,0.004781,0.00024332,0.00024986,0.0024648,0.0003395,0.51968,0.47197,0.0083515,0.56772,0.43228,0.43228,0.002958,0.0099229,0.56772,0.26426,0.23293,0.21455,0.34676
0.44621,0.027496,0.20861,0.41306,0.12376,0.0083131,0.0025693,0.0071474,0.057104,0.13948,0.0075847,0.0009882,8.5667e-05,0.0032521,2.9358e-05,3.0261e-05,0.00036444,0.00012894,0.77648,0.21963,0.0038908,0.79095,0.20905,0.20905,0.00042406,0.010896,0.79095,0.087174,0.15059,0.16928,0.53695
0.32149,0.041302,0.17727,0.52003,0.19845,0.0055712,0.0036916,0.0048864,0.013471,0.031763,0.0028138,0.00013378,7.6439e-06,0.00051271,7.177e-06,7.3836e-06,6.8818e-05,1.2704e-05,0.94088,0.058505,0.00061643,0.9512,0.048798,0.048798,8.3377e-05,0.003341,0.9512,0.031101,0.035124,0.2539,0.71849
0.22027,0.01969,0.22962,0.58993,0.13975,0.0010039,0.0013449,0.00087163,0.0025253,0.01175,0.0032562,1.8165e-05,1.5703e-06,0.00021979,5.7257e-07,5.9277e-07,6.6813e-06,3.1409e-06,0.98036,0.019408,0.00023234,0.98222,0.017782,0.017782,7.8463e-06,0.0034771,0.98222,0.0092446,0.015232,0.16266,0.72969
0.27251,0.039186,0.19455,0.49708,0.25913,0.00087888,0.0027847,0.00076472,0.00076109,0.0032952,0.0015079,3.7399e-06,2.2352e-07,4.8602e-05,2.1877e-07,2.2725e-07,1.9231e-06,4.8719e-07,0.99274,0.0072078,5.1681e-05,0.99438,0.0056196,0.0056196,2.3687e-06,0.001557,0.99438,0.0067504,0.0048528,0.30275,0.75621
0.30699,1.8641e-06,1.1469e-05,1.3921e-05,5.8388e-06,0.00014066,3.0932e-07,0.00011206,0.072982,0.010207,4.611e-06,0.72917,0.070309,0.0016994,0.0017605,0.0017986,0.10223,0.0095527,0.7292,0.083446,0.18735,0.00028609,0.99971,0.99971,0.10579,0.0052631,0.00028609,0.88397,0.095331,0.0002607,0.0095725
0.32718,4.2359e-06,4.1261e-05,4.8116e-05,1.5598e-05,0.00017325,5.5477e-07,0.00014008,0.1412,0.031823,2.1164e-05,0.62197,0.12039,0.0054458,0.00084675,0.00086239,0.057822,0.019199,0.62208,0.17335,0.20457,0.00042309,0.99958,0.99958,0.059531,0.0071761,0.00042309,0.90854,0.17859,0.00033372,0.019263
0.41701,2.2149e-05,0.00014765,0.00017614,7.1533e-05,0.00063949,2.9743e-06,0.00053117,0.35909,0.062615,4.3326e-05,0.43594,0.047932,0.0056544,0.0013762,0.0013997,0.074013,0.010349,0.43636,0.42292,0.14072,0.0015911,0.99841,0.99841,0.076789,0.0084736,0.0015911,0.86018,0.12937,0.0012673,0.010596
0.43365,5.1015e-05,0.00058867,0.00064351,0.00019956,0.00070912,5.5603e-06,0.0005901,0.47061,0.18514,0.00021771,0.22968,0.048738,0.016256,0.00055888,0.00056809,0.029472,0.01597,0.23117,0.65727,0.11156,0.0027875,0.99721,0.99721,0.030599,0.0176,0.0027875,0.78277,0.26745,0.0015554,0.016813
0.31607,0.00020409,0.0015851,0.0018232,0.00071177,0.0018293,2.3962e-05,0.0015445,0.63044,0.22079,0.00032041,0.092476,0.01158,0.010052,0.00058154,0.00059135,0.020212,0.0052306,0.096824,0.85493,0.048248,0.0077219,0.99228,0.99228,0.021385,0.011545,0.0077219,0.7535,0.24915,0.0043136,0.0077655
0.46624,0.00036371,0.005328,0.0056301,0.0015757,0.0014691,3.5031e-05,0.0012344,0.42504,0.47835,0.0013141,0.038921,0.0082218,0.020432,0.00018065,0.00018445,0.0062077,0.0055186,0.051853,0.9074,0.040745,0.015636,0.98436,0.98436,0.0065728,0.022111,0.015636,0.50218,0.5142,0.0046779,0.012724
0.43693,0.0020192,0.019008,0.023073,0.0078618,0.0048594,0.00021369,0.0041112,0.41771,0.47169,0.0024933,0.021325,0.0027846,0.014611,0.00024733,0.00025313,0.0053055,0.0024343,0.0735,0.90086,0.025636,0.061146,0.93885,0.93885,0.005806,0.017605,0.061146,0.47055,0.49451,0.019065,0.033369
0.43279,0.0029789,0.056747,0.064691,0.014619,0.0031331,0.00025886,0.0026256,0.2003,0.60925,0.0088101,0.0086898,0.0017753,0.022348,6.7659e-05,6.9679e-05,0.0015652,0.0020676,0.14798,0.82412,0.027893,0.14505,0.85495,0.85495,0.0017025,0.031295,0.14505,0.25001,0.64439,0.023616,0.081378
0.66751,0.012341,0.1496,0.21297,0.056263,0.0072522,0.0011401,0.0061332,0.14447,0.37977,0.011635,0.0041183,0.0005432,0.011827,6.5541e-05,6.7606e-05,0.0010778,0.0007306,0.43643,0.54926,0.014312,0.44569,0.55431,0.55431,0.001211,0.023596,0.44569,0.18785,0.40464,0.08313,0.26996
0.57581,0.0091357,0.2702,0.35246,0.055536,0.0022747,0.00067027,0.0019139,0.042692,0.2327,0.022087,0.00091229,0.0001824,0.0087471,8.867e-06,9.1909e-06,0.00017233,0.00030264,0.68891,0.30167,0.0094225,0.69219,0.30781,0.30781,0.00019037,0.030853,0.69219,0.079783,0.26404,0.069531,0.4083
0.29193,0.013613,0.28059,0.53406,0.088386,0.0016212,0.00097078,0.0013885,0.011414,0.056887,0.0093447,0.00013855,1.8094e-05,0.001495,2.4176e-06,2.503e-06,3.6543e-05,3.2971e-05,0.91776,0.080655,0.0015875,0.92063,0.079372,0.079372,4.1461e-05,0.010845,0.92063,0.026423,0.067783,0.10598,0.62248
0.28582,0.0063895,0.40358,0.49726,0.055784,0.00032028,0.00036959,0.00027135,0.0021989,0.020715,0.012386,2.0684e-05,4.1014e-06,0.00068944,2.302e-07,2.4131e-07,4.0111e-06,9.0208e-06,0.9634,0.035891,0.00070703,0.96397,0.036027,0.036027,4.4693e-06,0.013076,0.96397,0.016269,0.033804,0.063134,0.55305
0.26484,0.011675,0.35909,0.5159,0.10014,0.00027403,0.00069751,0.00023337,0.00067581,0.0056474,0.0055128,4.1783e-06,5.604e-07,0.00014369,8.6949e-08,8.8769e-08,1.1401e-06,1.3305e-06,0.98751,0.012343,0.00014689,0.98801,0.011987,0.011987,1.3115e-06,0.0056566,0.98801,0.0075432,0.011306,0.11302,0.61604
0.35245,9.5773e-07,1.2939e-05,1.4872e-05,3.9936e-06,5.2127e-05,1.4101e-07,4.0761e-05,0.053976,0.015635,1.1305e-05,0.61848,0.23621,0.0049314,0.000523,0.00053512,0.037317,0.032251,0.61851,0.069715,0.31177,0.00012565,0.99987,0.99987,0.038375,0.0060007,0.00012567,0.94596,0.2901,9.7896e-05,0.03227
0.39322,1.8258e-06,4.1666e-05,4.4796e-05,9.0896e-06,5.4961e-05,1.9135e-07,4.3636e-05,0.084917,0.044156,4.7739e-05,0.43579,0.33711,0.015299,0.00022587,0.00023096,0.019606,0.062423,0.43588,0.12922,0.4349,0.00019614,0.9998,0.9998,0.020063,0.015804,0.00019614,0.93568,0.45949,0.00010969,0.062477
0.45242,1.093e-05,0.00018023,0.00019377,4.8109e-05,0.00022725,1.1364e-06,0.00018521,0.2393,0.10913,0.00011928,0.40493,0.15695,0.019427,0.00042276,0.00043046,0.030151,0.038288,0.40536,0.34897,0.24567,0.00084663,0.99915,0.99915,0.031004,0.020399,0.00084663,0.85943,0.32477,0.00047264,0.038529
0.47964,2.197e-05,0.00065455,0.00062565,0.00011704,0.00022337,1.845e-06,0.00018267,0.26145,0.29214,0.00056018,0.19283,0.13133,0.054056,0.00015988,0.00016325,0.011695,0.053788,0.19425,0.55456,0.25119,0.0018271,0.99817,0.99817,0.012018,0.054939,0.0018271,0.69442,0.5322,0.00054689,0.054531
0.44122,8.7941e-05,0.0018788,0.0018343,0.0004217,0.00057332,7.8302e-06,0.00047655,0.38016,0.42623,0.00087421,0.091671,0.033708,0.035314,0.000172,0.00017545,0.0090234,0.017389,0.095902,0.80832,0.095782,0.0052805,0.99472,0.99472,0.0093709,0.036535,0.0052805,0.56017,0.51387,0.0015673,0.019645
0.29777,0.00010917,0.0045695,0.0039327,0.00064589,0.00032828,8.028e-06,0.00027158,0.18836,0.68613,0.0027091,0.027437,0.016009,0.054565,3.9248e-05,4.0271e-05,0.0020654,0.012785,0.036703,0.87779,0.085504,0.0098651,0.99013,0.99013,0.0021449,0.057354,0.0098651,0.30247,0.77228,0.001363,0.017363
0.27378,0.00051393,0.014971,0.01442,0.002771,0.00092838,4.101e-05,0.00077379,0.19748,0.70717,0.0045552,0.013766,0.0045901,0.031846,4.6919e-05,4.8215e-05,0.0016311,0.0044524,0.046483,0.9109,0.042615,0.034419,0.96558,0.96558,0.0017262,0.036497,0.034419,0.25843,0.7527,0.0050282,0.021643
0.26171,0.00071364,0.042524,0.035934,0.0047308,0.00058269,4.8083e-05,0.00047994,0.088289,0.75295,0.016377,0.0051587,0.002593,0.045678,1.2873e-05,1.3315e-05,0.00046261,0.0034548,0.089109,0.85868,0.052214,0.085013,0.91499,0.91499,0.00048878,0.062081,0.085013,0.16266,0.82108,0.0065551,0.044119
