0.099302,1.4258e-06,3.6799e-08,4.9632e-08,4.7811e-07,0.0015922,1.7118e-06,0.0013144,0.00037939,2.1622e-06,4.0771e-09,0.00037968,1.4296e-07,1.2308e-08,0.40972,0.56254,0.024075,4.589e-08,0.00038337,0.0032881,0.99633,0.0029102,0.99709,0.99709,0.99633,0.97225,0.0029102,0.0036675,0.97226,0.0029102,5.7048e-07
0.57419,0.0034792,0.14439,0.1448,0.021494,0.0016208,0.00024987,0.0013452,0.083434,0.54026,0.026512,0.0029945,0.00093037,0.026676,1.5455e-05,1.6004e-05,0.00039727,0.0013936,0.3174,0.65317,0.029429,0.31737,0.68263,0.68263,0.00042871,0.05322,0.31737,0.14516,0.5958,0.028189,0.16768
0.59803,0.0030017,0.29788,0.23061,0.023155,0.00063352,0.00018079,0.00051976,0.027982,0.3271,0.063817,0.00080706,0.00037527,0.023148,2.7866e-06,2.9227e-06,8.0525e-05,0.00070172,0.55564,0.42005,0.024311,0.55598,0.44402,0.44402,8.6183e-05,0.08697,0.55598,0.11816,0.41515,0.02749,0.25447
0.39157,0.0048889,0.41543,0.39405,0.03924,0.00052642,0.00029126,0.00043919,0.0093594,0.096961,0.033816,0.00015225,4.5901e-05,0.0046789,9.373e-07,9.8012e-07,2.123e-05,9.3015e-05,0.85406,0.1411,0.0048409,0.85487,0.14513,0.14513,2.3132e-05,0.038497,0.85487,0.049403,0.1356,0.045386,0.43339
0.32351,0.0023988,0.57995,0.30675,0.023374,0.00012204,0.00012473,9.9848e-05,0.0019401,0.03379,0.049078,2.6426e-05,1.2027e-05,0.0022955,1.526e-07,1.4675e-07,2.8715e-06,2.8989e-05,0.91263,0.08503,0.0023394,0.91283,0.087174,0.087174,3.0929e-06,0.051374,0.91283,0.053728,0.085205,0.02612,0.33016
0.29073,0.0037632,0.57081,0.35759,0.036699,9.6051e-05,0.00020166,7.9183e-05,0.00059266,0.0090544,0.020663,5.1355e-06,1.566e-06,0.00044235,7.1821e-08,6.247e-08,7.8547e-07,4.0233e-06,0.96907,0.030485,0.00044876,0.96924,0.030763,0.030763,9.0339e-07,0.021105,0.96924,0.022085,0.030165,0.040839,0.39429
0.43194,3.62e-07,9.9401e-06,1.0781e-05,1.8666e-06,1.3674e-05,5.0666e-08,1.0536e-05,0.027959,0.016466,1.9033e-05,0.32937,0.5201,0.010374,0.00011467,0.000118,0.010503,0.084927,0.32939,0.044468,0.62614,4.7072e-05,0.99995,0.99995,0.010736,0.010625,4.7084e-05,0.97278,0.63212,2.6392e-05,0.084939
0.32871,4.7434e-07,2.5421e-05,2.4936e-05,3.1766e-06,1.0825e-05,4.588e-08,8.4852e-06,0.033146,0.037603,6.5932e-05,0.18927,0.55923,0.028691,3.8532e-05,3.9637e-05,0.0045257,0.14732,0.18932,0.070834,0.73984,7.3333e-05,0.99993,0.99993,0.0046039,0.028836,7.3328e-05,0.95774,0.77299,2.2987e-05,0.14735
0.45844,3.8245e-06,0.00015499,0.00014904,2.2785e-05,5.9084e-05,3.0922e-07,4.7354e-05,0.11492,0.12879,0.00023517,0.24765,0.33842,0.050391,9.675e-05,9.9068e-05,0.0092799,0.10968,0.24798,0.24405,0.50797,0.00043738,0.99956,0.99956,0.0094757,0.050822,0.00043738,0.8614,0.62771,0.00013335,0.10985
0.46181,6.4446e-06,0.00049021,0.00040765,4.6433e-05,4.9226e-05,4.2007e-07,3.9609e-05,0.10548,0.29036,0.00099521,0.10746,0.22532,0.13268,3.215e-05,3.3034e-05,0.0032801,0.13333,0.10841,0.39692,0.49467,0.00104,0.99896,0.99896,0.0033453,0.13374,0.00104,0.70534,0.78274,0.00014213,0.13378
0.42778,2.9828e-05,0.0017016,0.0014084,0.000194,0.00014477,2.0521e-06,0.00011831,0.16939,0.53822,0.0019059,0.064414,0.069326,0.103,4.0914e-05,4.198e-05,0.0030766,0.046986,0.06775,0.70978,0.22247,0.0035989,0.9964,0.9964,0.0031595,0.10499,0.0035989,0.45529,0.75952,0.00048895,0.048588
0.28687,3.1916e-05,0.00358,0.0025426,0.00025291,7.2973e-05,1.8408e-06,5.9258e-05,0.074856,0.69136,0.0054227,0.01709,0.027083,0.14812,8.4818e-06,8.756e-06,0.00064131,0.028868,0.023499,0.77177,0.20473,0.0065415,0.99346,0.99346,0.00065854,0.15356,0.0065415,0.30157,0.90087,0.0004189,0.031664
0.23558,0.0001299,0.010864,0.0081574,0.00093999,0.0001797,8.0784e-06,0.00014716,0.077526,0.79571,0.0084867,0.0081465,0.0070672,0.073808,9.0791e-06,9.3808e-06,0.00047569,0.0083305,0.028245,0.88205,0.0897,0.020426,0.97957,0.97957,0.00049415,0.082314,0.020426,0.1837,0.89343,0.0014048,0.017428
0.3095,0.00020149,0.032692,0.020834,0.0017389,0.00013106,1.0982e-05,0.00010554,0.03965,0.74552,0.035101,0.0033731,0.0041565,0.10962,3.0069e-06,3.1381e-06,0.00015692,0.0066948,0.058851,0.82051,0.12064,0.055714,0.94429,0.94429,0.00016303,0.14473,0.055714,0.19885,0.90111,0.0021879,0.029268
0.41693,0.00098423,0.12151,0.083532,0.0078585,0.00037386,5.7361e-05,0.00030314,0.042388,0.615,0.060784,0.0020955,0.0015449,0.060741,3.8362e-06,4.0018e-06,0.0001455,0.0026701,0.21604,0.71885,0.06511,0.21462,0.78538,0.78538,0.00015331,0.12153,0.21462,0.17096,0.74075,0.009577,0.094061
0.60011,0.00098535,0.25739,0.13262,0.0092859,0.00018153,5.107e-05,0.00014449,0.016347,0.35411,0.16975,0.00067321,0.00071822,0.056171,9.467e-07,1.105e-06,3.746e-05,0.0015311,0.40101,0.54053,0.058459,0.40066,0.59934,0.59934,3.9297e-05,0.22593,0.40066,0.24557,0.58228,0.010648,0.14344
0.52578,0.0018464,0.47019,0.23733,0.017264,0.000185,9.6732e-05,0.00014915,0.0070708,0.13556,0.11583,0.00016652,0.00011464,0.013923,4.1969e-07,4.9524e-07,1.3058e-05,0.00025982,0.7269,0.25879,0.014311,0.72706,0.27294,0.27294,1.3885e-05,0.12975,0.72706,0.13779,0.26569,0.019541,0.25486
0.45098,0.0010111,0.57576,0.18058,0.01069,5.2894e-05,4.9386e-05,4.1802e-05,0.001684,0.04721,0.17566,3.4654e-05,3.5242e-05,0.0071037,6.3302e-07,6.019e-07,2.5199e-06,9.1869e-05,0.76812,0.22464,0.0072332,0.76818,0.23182,0.23182,2.5382e-06,0.18276,0.76818,0.18475,0.2301,0.011844,0.19136
0.3652,0.001514,0.67384,0.21554,0.015476,4.332e-05,7.7616e-05,3.4637e-05,0.00057272,0.014124,0.077306,7.9685e-06,5.3009e-06,0.0014532,3.369e-07,1.8312e-07,8.6235e-07,1.3948e-05,0.90645,0.092079,0.0014729,0.90652,0.093482,0.093482,1.0653e-06,0.078759,0.90652,0.079512,0.092902,0.017144,0.23103
0.27279,8.289e-08,4.769e-06,4.8557e-06,5.6494e-07,2.2932e-06,4.5446e-08,1.7616e-06,0.0095244,0.011067,2.0324e-05,0.11636,0.67157,0.015,1.6452e-05,1.7047e-05,0.002051,0.17436,0.11637,0.020616,0.86301,1.4182e-05,0.99999,0.99999,0.0020845,0.015053,1.418e-05,0.98684,0.87205,4.6454e-06,0.17436
0.2893,8.7498e-08,1.0711e-05,9.4774e-06,7.6106e-07,1.4935e-06,1.2355e-08,1.1656e-06,0.0092794,0.021971,6.4078e-05,0.0593,0.56934,0.041588,4.6707e-06,4.8412e-06,0.00076357,0.29766,0.059321,0.031317,0.90936,2.3676e-05,0.99998,0.99998,0.00077307,0.041662,2.3671e-05,0.97724,0.93063,3.4962e-06,0.29767
0.34898,8.3195e-07,8.3185e-05,7.0712e-05,6.6835e-06,9.7866e-06,5.3119e-08,7.745e-06,0.037537,0.094459,0.00029522,0.09896,0.44092,0.092319,1.43e-05,1.4736e-05,0.0019214,0.23338,0.099122,0.13231,0.76857,0.00017898,0.99982,0.99982,0.0019504,0.092643,0.00017898,0.90343,0.8614,2.5091e-05,0.23346
0.40644,1.305e-06,0.0002486,0.00017984,1.2622e-05,7.6344e-06,7.068e-08,6.0527e-06,0.030868,0.18344,0.001228,0.041006,0.24658,0.24696,4.5673e-06,4.7227e-06,0.00064647,0.24881,0.041449,0.21555,0.743,0.00045611,0.99954,0.99954,0.00065575,0.2482,0.00045611,0.81546,0.92702,2.7672e-05,0.249
0.49421,7.9473e-06,0.0011665,0.00082607,6.9351e-05,2.9357e-05,4.3009e-07,2.3568e-05,0.061476,0.44376,0.0032532,0.033732,0.10141,0.25132,7.8095e-06,8.0677e-06,0.00081964,0.10209,0.035803,0.50854,0.45566,0.0021232,0.99788,0.99788,0.00083551,0.25459,0.0021232,0.55333,0.90185,0.00013065,0.10299
0.53013,8.8587e-06,0.0024419,0.001485,9.2319e-05,1.5756e-05,4.1448e-07,1.2514e-05,0.027643,0.4783,0.0097674,0.009289,0.037885,0.37463,1.7851e-06,1.8592e-06,0.00018338,0.058236,0.013317,0.51574,0.47094,0.0040567,0.99594,0.99594,0.00018702,0.3844,0.0040567,0.51748,0.95883,0.00012985,0.059813
0.28678,4.0577e-05,0.0086582,0.005292,0.00038411,4.4051e-05,2.0488e-06,3.5273e-05,0.033973,0.6911,0.018592,0.0054356,0.011912,0.20603,2.2484e-06,2.3384e-06,0.00016502,0.018331,0.019813,0.74374,0.23644,0.014456,0.98554,0.98554,0.00016959,0.22463,0.014456,0.29435,0.94597,0.00050604,0.024007
0.41357,6.5967e-05,0.024618,0.013048,0.00072357,3.5248e-05,3.0378e-06,2.7628e-05,0.018839,0.56914,0.077911,0.0023629,0.0068796,0.27254,9.0421e-07,9.404e-07,6.0684e-05,0.013735,0.040822,0.66596,0.29322,0.038522,0.96148,0.96148,6.2395e-05,0.35046,0.038522,0.39234,0.94022,0.00085531,0.027507
0.43048,0.00030421,0.091419,0.048026,0.0030495,9.7135e-05,1.5046e-05,7.6582e-05,0.021151,0.54771,0.13975,0.001504,0.0025799,0.139,1.1148e-06,1.1672e-06,5.7729e-05,0.0052483,0.14432,0.70879,0.14689,0.14299,0.85701,0.85701,5.9917e-05,0.27876,0.14299,0.30943,0.8343,0.0035424,0.056324
0.52649,0.00029669,0.16167,0.068189,0.0033893,4.8892e-05,1.4113e-05,3.7836e-05,0.0081287,0.27962,0.36489,0.00047938,0.0011399,0.10933,7.7749e-07,7.5544e-07,1.5725e-05,0.0027589,0.23403,0.65272,0.11324,0.23364,0.76636,0.76636,1.6826e-05,0.47422,0.23364,0.48682,0.75773,0.0037853,0.074337
0.7423,0.00065573,0.36085,0.13097,0.0071,6.2215e-05,3.1201e-05,4.8653e-05,0.0045518,0.14098,0.32054,0.00015739,0.00024047,0.033198,4.4224e-07,7.1246e-07,7.4931e-06,0.00060392,0.49977,0.46619,0.03405,0.49972,0.50028,0.50028,8.2686e-06,0.35374,0.49972,0.35943,0.49557,0.007897,0.13867
0.73751,0.00037879,0.3623,0.099444,0.0045004,2.0698e-05,2.0968e-05,1.7223e-05,0.001185,0.048322,0.4675,3.7846e-05,7.9863e-05,0.015988,2.4323e-07,2.2362e-06,4.104e-06,0.000219,0.46667,0.51704,0.016285,0.46667,0.53333,0.53333,4.6985e-06,0.48349,0.46667,0.48506,0.53211,0.004931,0.10416
0.69947,0.00072624,0.5592,0.14455,0.0078834,2.7596e-05,3.7901e-05,2.1854e-05,0.00058275,0.020593,0.26183,1.6732e-05,2.4209e-05,0.0045,3.3094e-06,4.5214e-06,9.3482e-07,4.7322e-05,0.7124,0.28304,0.0045624,0.71243,0.28757,0.28758,6.9482e-06,0.26632,0.71242,0.26706,0.28699,0.008678,0.15248
0.31479,5.8919e-08,2.0795e-06,1.9485e-06,1.9406e-07,3.5156e-07,2.8868e-09,2.9823e-07,0.0028685,0.0064223,1.9947e-05,0.036489,0.58526,0.020233,2.233e-06,2.3419e-06,0.00036454,0.34833,0.036493,0.0093112,0.9542,4.7629e-06,1,1,0.00036905,0.020257,4.824e-06,0.9932,0.96027,8.0315e-07,0.34833
0.25372,2.3317e-08,4.3753e-06,3.5297e-06,1.9465e-07,2.121e-07,1.2897e-08,1.6213e-07,0.0023422,0.010849,6.0634e-05,0.016413,0.39361,0.054419,5.7582e-07,6.0876e-07,0.00012005,0.52218,0.016421,0.013252,0.97033,8.464e-06,0.99999,0.99999,0.00012123,0.05448,8.4598e-06,0.98902,0.98112,5.7686e-07,0.52218
0.32374,1.4065e-07,3.3293e-05,2.5054e-05,1.4818e-06,1.2553e-06,1.23e-08,9.8104e-07,0.0091899,0.04797,0.00028198,0.02912,0.36797,0.13515,1.6405e-06,1.7061e-06,0.00030046,0.40995,0.02918,0.057444,0.91338,6.2201e-05,0.99994,0.99994,0.0003038,0.13544,6.2199e-05,0.95167,0.96133,3.8579e-06,0.40998
0.40178,2.3121e-07,0.00010034,6.5139e-05,2.9117e-06,1.0439e-06,1.8572e-08,8.1044e-07,0.0071619,0.080577,0.0012168,0.012041,0.18441,0.35702,5.7593e-07,5.9801e-07,0.00010374,0.35729,0.01221,0.088957,0.89883,0.00017046,0.99983,0.99983,0.00010491,0.35824,0.00017046,0.91915,0.98052,4.9924e-06,0.35736
0.42194,1.6401e-06,0.00057621,0.00035833,1.8875e-05,4.6937e-06,7.8993e-08,3.6937e-06,0.016998,0.23257,0.0040815,0.012706,0.099389,0.46979,1.1797e-06,1.2336e-06,0.0001645,0.16333,0.013662,0.25366,0.73268,0.00096349,0.99904,0.99904,0.00016691,0.47388,0.00096349,0.76631,0.96917,2.8971e-05,0.16371
0.31322,2.0002e-06,0.0011885,0.00065724,2.684e-05,2.8542e-06,8.5023e-08,2.2138e-06,0.0078172,0.20904,0.012459,0.0037026,0.035764,0.6488,3.2977e-07,3.3416e-07,4.1407e-05,0.080499,0.0055771,0.22932,0.7651,0.0018796,0.99812,0.99812,4.2059e-05,0.66126,0.0018796,0.78904,0.98656,3.395e-05,0.081183
0.49256,1.2165e-05,0.0057496,0.0030864,0.00014717,1.0662e-05,5.4522e-07,8.3076e-06,0.013457,0.41205,0.034315,0.0031705,0.016529,0.47749,5.7106e-07,5.9913e-07,5.3603e-05,0.033924,0.012166,0.45984,0.528,0.0090147,0.99099,0.99099,5.4762e-05,0.5118,0.0090147,0.5789,0.9743,0.00017874,0.037157
0.42843,1.9836e-05,0.014305,0.0070308,0.00027126,9.1326e-06,9.7033e-07,7.0056e-06,0.0077077,0.31273,0.12982,0.0013938,0.0090281,0.49566,3.5741e-07,3.6968e-07,2.1513e-05,0.021993,0.023022,0.45027,0.5267,0.021644,0.97836,0.97836,2.2029e-05,0.62548,0.021644,0.66562,0.96923,0.00030759,0.029295
0.47294,9.1089e-05,0.055085,0.02558,0.0011326,2.5558e-05,4.0389e-06,1.9419e-05,0.0095685,0.36534,0.26581,0.00097469,0.0037419,0.26369,4.7845e-07,6.2591e-07,2.2281e-05,0.0089186,0.082867,0.64076,0.27637,0.081937,0.91806,0.91806,2.3031e-05,0.5295,0.081937,0.55275,0.9075,0.001272,0.035631
0.4133,7.8901e-05,0.07298,0.029677,0.0010798,1.3329e-05,4.4212e-06,9.2259e-06,0.0033531,0.16125,0.57021,0.00027789,0.0014114,0.15586,1.694e-06,4.715e-07,6.3154e-06,0.003806,0.10409,0.73482,0.16108,0.10384,0.89616,0.89616,6.6128e-06,0.72607,0.10384,0.73493,0.89253,0.0011806,0.034563
0.47948,0.00018433,0.17369,0.058078,0.0023357,1.8573e-05,8.2731e-06,1.536e-05,0.0021672,0.09779,0.61143,0.00010857,0.00035154,0.052885,2.0845e-06,3.2884e-07,3.2265e-06,0.00095786,0.23439,0.71141,0.054198,0.23432,0.76568,0.76568,5.7305e-06,0.66432,0.23432,0.66793,0.76341,0.0025528,0.061369
0.35053,0.0001139,0.13526,0.040165,0.0014123,1.1507e-05,1.5779e-05,1.0143e-05,0.00057051,0.030949,0.76949,2.5545e-05,0.00012557,0.021646,3.5737e-06,4.9432e-07,4.14e-06,0.00032045,0.17695,0.801,0.022059,0.17693,0.82307,0.82307,1.223e-06,0.79111,0.17694,0.79213,0.82249,0.0015253,0.041888
0.7065,0.00028755,0.28961,0.081189,0.0034544,3.0907e-05,3.3356e-05,1.326e-05,0.00045772,0.020686,0.59505,4.4319e-05,6.4708e-05,0.0091691,1.9554e-06,3.0483e-05,2.2318e-05,0.00011503,0.37451,0.61619,0.0093425,0.37451,0.62549,0.62548,5.4338e-06,0.60424,0.3745,0.60484,0.62505,0.003752,0.084738
0.22891,4.8893e-09,1.1428e-06,1.0864e-06,1.6728e-07,1.8039e-07,8.4316e-08,2.3381e-07,0.00095819,0.0038511,2.3783e-05,0.012055,0.39259,0.027161,5.5618e-07,5.4712e-07,7.4485e-05,0.56328,0.012057,0.0048329,0.98311,2.2896e-06,1,1,7.5228e-05,0.027186,2.3833e-06,0.99607,0.98691,2.1148e-07,0.56328
0.22891,7.8725e-08,2.5103e-06,1.9899e-06,8.3483e-08,8.3706e-08,4.2293e-08,4.5413e-08,0.00075165,0.0059109,7.7143e-05,0.0054294,0.24225,0.067419,1.3456e-07,1.5814e-07,2.5695e-05,0.67813,0.005434,0.0067397,0.98783,4.5856e-06,1,1,2.5918e-05,0.067496,4.6582e-06,0.99406,0.99379,2.0372e-07,0.67813
0.28122,2.7933e-08,1.3905e-05,9.7258e-06,3.9155e-07,2.0012e-07,1.6773e-08,1.4726e-07,0.0021881,0.0208,0.0002776,0.0080553,0.23189,0.16693,2.2735e-07,2.4007e-07,4.8427e-05,0.56979,0.0080793,0.023266,0.96865,2.4346e-05,0.99998,0.99998,4.8879e-05,0.16721,2.4349e-05,0.97913,0.98968,7.5249e-07,0.5698
0.43051,8.5608e-08,4.7534e-05,3.0127e-05,9.7836e-07,2.3374e-07,2.9036e-08,1.918e-07,0.001926,0.033976,0.001348,0.0039587,0.1263,0.41713,1.5818e-07,1.504e-07,2.1193e-05,0.41525,0.0040373,0.03725,0.95871,7.8958e-05,0.99992,0.99992,2.1415e-05,0.41848,7.8969e-05,0.96592,0.99402,1.374e-06,0.41528
0.38576,3.5206e-07,0.00024108,0.00014055,4.9487e-06,7.787e-07,2.2713e-08,6.0223e-07,0.0040989,0.089179,0.0042355,0.0040537,0.072728,0.63158,2.0891e-07,2.1058e-07,3.0656e-05,0.1937,0.0044406,0.097514,0.89805,0.00038821,0.99961,0.99961,3.102e-05,0.63582,0.00038823,0.9104,0.99143,6.6277e-06,0.19385
0.26539,5.8144e-07,0.00055735,0.00030817,9.1022e-06,7.7394e-07,1.065e-07,5.1069e-07,0.0023412,0.080538,0.014177,0.0015064,0.030138,0.77994,7.4733e-08,1.8647e-07,1.0981e-05,0.090474,0.0023814,0.097058,0.90056,0.00087606,0.99912,0.99912,1.1056e-05,0.79412,0.0008761,0.91858,0.99527,1.0758e-05,0.090791
0.25179,3.2985e-06,0.0028508,0.0014733,4.9209e-05,2.4103e-06,1.7225e-07,1.8669e-06,0.0044287,0.17469,0.044678,0.0014825,0.016804,0.70936,2.1551e-07,2.2139e-07,1.5501e-05,0.044166,0.005859,0.2238,0.77034,0.0043808,0.99562,0.99562,1.5742e-05,0.75404,0.0043808,0.82092,0.98969,5.678e-05,0.045688
0.38209,7.8453e-06,0.0071395,0.0036223,0.00010672,2.664e-06,1.1642e-06,3.36e-06,0.0031181,0.14906,0.16506,0.0007821,0.010326,0.63194,1.8878e-06,8.3234e-07,9.2608e-06,0.02884,0.011654,0.31724,0.67111,0.010878,0.98912,0.98912,9.6314e-06,0.79699,0.010878,0.84006,0.98522,0.00011749,0.032568
0.43926,2.6553e-05,0.026501,0.012275,0.00040085,8.3111e-06,1.6569e-06,6.8257e-06,0.0039456,0.19356,0.37445,0.00056184,0.0045535,0.3714,6.6746e-07,7.1633e-07,8.8688e-06,0.012311,0.039764,0.57196,0.38828,0.039212,0.96079,0.96079,9.1818e-06,0.74585,0.039213,0.76723,0.95627,0.00044032,0.024984
0.28936,3.0772e-05,0.029493,0.013113,0.00037627,1.5902e-05,8.4767e-06,8.1846e-06,0.0014399,0.084473,0.68074,0.00017166,0.0016777,0.18369,5.0974e-06,1.0485e-05,3.14e-06,0.004827,0.04317,0.76665,0.19019,0.043008,0.95699,0.95699,1.1668e-05,0.86444,0.043002,0.87253,0.95539,0.00041043,0.018321
0.28038,4.4217e-05,0.059812,0.021797,0.00068301,8.7714e-06,2.8151e-06,8.6419e-06,0.0008658,0.050812,0.80369,6.2135e-05,0.00040656,0.060711,6.4151e-06,4.1075e-06,3.927e-06,0.0011542,0.082384,0.85536,0.062262,0.082332,0.91767,0.91767,2.1993e-06,0.8644,0.082332,0.86687,0.91675,0.00073733,0.023618
0.24227,7.4397e-05,0.042876,0.01601,0.00047551,2.439e-05,3.3001e-05,3.7094e-05,0.00029532,0.017764,0.89751,2.5875e-05,0.00017394,0.024633,3.1656e-05,3.2756e-05,2.8391e-05,0.00045328,0.059348,0.91546,0.025216,0.059374,0.94063,0.94064,1.5587e-05,0.9221,0.059324,0.92294,0.94038,0.00055101,0.01689
0.24227,0.00021164,0.10034,0.03495,0.0012539,0.00010019,5.0158e-05,1.083e-05,0.00034423,0.014243,0.8368,5.5745e-05,9.5876e-05,0.012081,8.8646e-05,8.5156e-05,0.00012183,0.00018417,0.13648,0.85113,0.012423,0.13652,0.86347,0.86345,0.00012661,0.84888,0.13647,0.84931,0.86322,0.0012964,0.036271
